"","X","prob","resp","rts","trials","real_lambda_con","real_alpha_con","real_beta_con","real_inter_con","real_betarts_con","real_sigma_con","real_shift_con","real_lambda_uncon","real_alpha_uncon","real_beta_uncon","real_inter_uncon","real_betarts_uncon","real_sigma_uncon","real_shift_uncon","id","subs","sessions","model","trials.1"
"2689",2.97934,0.729818173728997,1,1.16283211255766,80,0.000294077115539505,-15.2222233729393,29.7084893896776,-1.68641154637787,1.7725406067692,0.32987965937358,0.898337256270242,-7.43793301944464,-15.2222233729393,3.39143284300103,-1.68641154637787,0.572413888481449,-1.10902735959427,-0.107209717411035,-513.431829822243,4,2,"normal",49
"2690",-13.90281,0.517701583600302,0,1.04604711471712,80,0.000294077115539505,-15.2222233729393,29.7084893896776,-1.68641154637787,1.7725406067692,0.32987965937358,0.898337256270242,-7.43793301944464,-15.2222233729393,3.39143284300103,-1.68641154637787,0.572413888481449,-1.10902735959427,-0.107209717411035,-513.431829822243,4,2,"normal",50
"2691",11.78597,0.818165914912207,0,1.13168873552094,80,0.000294077115539505,-15.2222233729393,29.7084893896776,-1.68641154637787,1.7725406067692,0.32987965937358,0.898337256270242,-7.43793301944464,-15.2222233729393,3.39143284300103,-1.68641154637787,0.572413888481449,-1.10902735959427,-0.107209717411035,-513.431829822243,4,2,"normal",51
"2692",5.9647,0.761972629345336,1,1.12563567541984,80,0.000294077115539505,-15.2222233729393,29.7084893896776,-1.68641154637787,1.7725406067692,0.32987965937358,0.898337256270242,-7.43793301944464,-15.2222233729393,3.39143284300103,-1.68641154637787,0.572413888481449,-1.10902735959427,-0.107209717411035,-513.431829822243,4,2,"normal",52
"2693",17.28058,0.862821656191178,0,1.05006380146495,80,0.000294077115539505,-15.2222233729393,29.7084893896776,-1.68641154637787,1.7725406067692,0.32987965937358,0.898337256270242,-7.43793301944464,-15.2222233729393,3.39143284300103,-1.68641154637787,0.572413888481449,-1.10902735959427,-0.107209717411035,-513.431829822243,4,2,"normal",53
"2694",-15.48106,0.496526284660104,1,1.2067153476431,80,0.000294077115539505,-15.2222233729393,29.7084893896776,-1.68641154637787,1.7725406067692,0.32987965937358,0.898337256270242,-7.43793301944464,-15.2222233729393,3.39143284300103,-1.68641154637787,0.572413888481449,-1.10902735959427,-0.107209717411035,-513.431829822243,4,2,"normal",54
"2695",-30.08066,0.308600501971582,0,1.2652080652436,80,0.000294077115539505,-15.2222233729393,29.7084893896776,-1.68641154637787,1.7725406067692,0.32987965937358,0.898337256270242,-7.43793301944464,-15.2222233729393,3.39143284300103,-1.68641154637787,0.572413888481449,-1.10902735959427,-0.107209717411035,-513.431829822243,4,2,"normal",55
"2696",7.38343,0.776483552698304,1,1.11650683765088,80,0.000294077115539505,-15.2222233729393,29.7084893896776,-1.68641154637787,1.7725406067692,0.32987965937358,0.898337256270242,-7.43793301944464,-15.2222233729393,3.39143284300103,-1.68641154637787,0.572413888481449,-1.10902735959427,-0.107209717411035,-513.431829822243,4,2,"normal",56
"2697",22.56777,0.898083920935623,1,1.05739676311343,80,0.000294077115539505,-15.2222233729393,29.7084893896776,-1.68641154637787,1.7725406067692,0.32987965937358,0.898337256270242,-7.43793301944464,-15.2222233729393,3.39143284300103,-1.68641154637787,0.572413888481449,-1.10902735959427,-0.107209717411035,-513.431829822243,4,2,"normal",57
"2698",-34.1668,0.261980342854732,0,1.19360736375824,80,0.000294077115539505,-15.2222233729393,29.7084893896776,-1.68641154637787,1.7725406067692,0.32987965937358,0.898337256270242,-7.43793301944464,-15.2222233729393,3.39143284300103,-1.68641154637787,0.572413888481449,-1.10902735959427,-0.107209717411035,-513.431829822243,4,2,"normal",58
"2699",-14.99829,0.503005305998188,0,1.16123368191314,80,0.000294077115539505,-15.2222233729393,29.7084893896776,-1.68641154637787,1.7725406067692,0.32987965937358,0.898337256270242,-7.43793301944464,-15.2222233729393,3.39143284300103,-1.68641154637787,0.572413888481449,-1.10902735959427,-0.107209717411035,-513.431829822243,4,2,"normal",59
"2700",-30.27898,0.306255760116846,0,1.21047774484991,80,0.000294077115539505,-15.2222233729393,29.7084893896776,-1.68641154637787,1.7725406067692,0.32987965937358,0.898337256270242,-7.43793301944464,-15.2222233729393,3.39143284300103,-1.68641154637787,0.572413888481449,-1.10902735959427,-0.107209717411035,-513.431829822243,4,2,"normal",60
"2701",13.7543,0.835112354319183,0,1.18191739047702,80,0.000294077115539505,-15.2222233729393,29.7084893896776,-1.68641154637787,1.7725406067692,0.32987965937358,0.898337256270242,-7.43793301944464,-15.2222233729393,3.39143284300103,-1.68641154637787,0.572413888481449,-1.10902735959427,-0.107209717411035,-513.431829822243,4,2,"normal",61
"2702",12.91665,0.828029875310604,1,1.0796847128348,80,0.000294077115539505,-15.2222233729393,29.7084893896776,-1.68641154637787,1.7725406067692,0.32987965937358,0.898337256270242,-7.43793301944464,-15.2222233729393,3.39143284300103,-1.68641154637787,0.572413888481449,-1.10902735959427,-0.107209717411035,-513.431829822243,4,2,"normal",62
"2703",14.11861,0.838132728829467,1,1.26480176564865,80,0.000294077115539505,-15.2222233729393,29.7084893896776,-1.68641154637787,1.7725406067692,0.32987965937358,0.898337256270242,-7.43793301944464,-15.2222233729393,3.39143284300103,-1.68641154637787,0.572413888481449,-1.10902735959427,-0.107209717411035,-513.431829822243,4,2,"normal",63
"2704",6.15316,0.763929524695763,0,1.23474701407758,80,0.000294077115539505,-15.2222233729393,29.7084893896776,-1.68641154637787,1.7725406067692,0.32987965937358,0.898337256270242,-7.43793301944464,-15.2222233729393,3.39143284300103,-1.68641154637787,0.572413888481449,-1.10902735959427,-0.107209717411035,-513.431829822243,4,2,"normal",64
"2705",-2.28122,0.668337269686003,0,1.23039672170425,80,0.000294077115539505,-15.2222233729393,29.7084893896776,-1.68641154637787,1.7725406067692,0.32987965937358,0.898337256270242,-7.43793301944464,-15.2222233729393,3.39143284300103,-1.68641154637787,0.572413888481449,-1.10902735959427,-0.107209717411035,-513.431829822243,4,2,"normal",65
"2706",9.2852,0.795120647366433,1,1.02101620545344,80,0.000294077115539505,-15.2222233729393,29.7084893896776,-1.68641154637787,1.7725406067692,0.32987965937358,0.898337256270242,-7.43793301944464,-15.2222233729393,3.39143284300103,-1.68641154637787,0.572413888481449,-1.10902735959427,-0.107209717411035,-513.431829822243,4,2,"normal",66
"2707",-19.80097,0.438792594865509,1,1.30897899862305,80,0.000294077115539505,-15.2222233729393,29.7084893896776,-1.68641154637787,1.7725406067692,0.32987965937358,0.898337256270242,-7.43793301944464,-15.2222233729393,3.39143284300103,-1.68641154637787,0.572413888481449,-1.10902735959427,-0.107209717411035,-513.431829822243,4,2,"normal",67
"2708",-19.05236,0.448739068800298,0,1.05659986665537,80,0.000294077115539505,-15.2222233729393,29.7084893896776,-1.68641154637787,1.7725406067692,0.32987965937358,0.898337256270242,-7.43793301944464,-15.2222233729393,3.39143284300103,-1.68641154637787,0.572413888481449,-1.10902735959427,-0.107209717411035,-513.431829822243,4,2,"normal",68
"2709",39.28538,0.966454002995322,1,1.32686745115396,80,0.000294077115539505,-15.2222233729393,29.7084893896776,-1.68641154637787,1.7725406067692,0.32987965937358,0.898337256270242,-7.43793301944464,-15.2222233729393,3.39143284300103,-1.68641154637787,0.572413888481449,-1.10902735959427,-0.107209717411035,-513.431829822243,4,2,"normal",69
"2710",-42.80865,0.17674609491857,0,1.11651794638867,80,0.000294077115539505,-15.2222233729393,29.7084893896776,-1.68641154637787,1.7725406067692,0.32987965937358,0.898337256270242,-7.43793301944464,-15.2222233729393,3.39143284300103,-1.68641154637787,0.572413888481449,-1.10902735959427,-0.107209717411035,-513.431829822243,4,2,"normal",70
"2711",-42.41848,0.180169296369685,0,1.21534199992877,80,0.000294077115539505,-15.2222233729393,29.7084893896776,-1.68641154637787,1.7725406067692,0.32987965937358,0.898337256270242,-7.43793301944464,-15.2222233729393,3.39143284300103,-1.68641154637787,0.572413888481449,-1.10902735959427,-0.107209717411035,-513.431829822243,4,2,"normal",71
"2712",20.6589,0.88620550089035,1,1.16737087385859,80,0.000294077115539505,-15.2222233729393,29.7084893896776,-1.68641154637787,1.7725406067692,0.32987965937358,0.898337256270242,-7.43793301944464,-15.2222233729393,3.39143284300103,-1.68641154637787,0.572413888481449,-1.10902735959427,-0.107209717411035,-513.431829822243,4,2,"normal",72
"2713",6.4134,0.766617098768898,1,1.05709067886219,80,0.000294077115539505,-15.2222233729393,29.7084893896776,-1.68641154637787,1.7725406067692,0.32987965937358,0.898337256270242,-7.43793301944464,-15.2222233729393,3.39143284300103,-1.68641154637787,0.572413888481449,-1.10902735959427,-0.107209717411035,-513.431829822243,4,2,"normal",73
"2714",-14.02276,0.51609322200937,0,1.1645881639047,80,0.000294077115539505,-15.2222233729393,29.7084893896776,-1.68641154637787,1.7725406067692,0.32987965937358,0.898337256270242,-7.43793301944464,-15.2222233729393,3.39143284300103,-1.68641154637787,0.572413888481449,-1.10902735959427,-0.107209717411035,-513.431829822243,4,2,"normal",74
"2715",19.09571,0.87576554311838,1,1.04622583724542,80,0.000294077115539505,-15.2222233729393,29.7084893896776,-1.68641154637787,1.7725406067692,0.32987965937358,0.898337256270242,-7.43793301944464,-15.2222233729393,3.39143284300103,-1.68641154637787,0.572413888481449,-1.10902735959427,-0.107209717411035,-513.431829822243,4,2,"normal",75
"2716",-29.83603,0.311503561418016,0,1.22078177500404,80,0.000294077115539505,-15.2222233729393,29.7084893896776,-1.68641154637787,1.7725406067692,0.32987965937358,0.898337256270242,-7.43793301944464,-15.2222233729393,3.39143284300103,-1.68641154637787,0.572413888481449,-1.10902735959427,-0.107209717411035,-513.431829822243,4,2,"normal",76
"2717",29.39881,0.933191653909613,1,1.09337652295068,80,0.000294077115539505,-15.2222233729393,29.7084893896776,-1.68641154637787,1.7725406067692,0.32987965937358,0.898337256270242,-7.43793301944464,-15.2222233729393,3.39143284300103,-1.68641154637787,0.572413888481449,-1.10902735959427,-0.107209717411035,-513.431829822243,4,2,"normal",77
"2718",-36.9941,0.231982584687516,1,1.01202697179457,80,0.000294077115539505,-15.2222233729393,29.7084893896776,-1.68641154637787,1.7725406067692,0.32987965937358,0.898337256270242,-7.43793301944464,-15.2222233729393,3.39143284300103,-1.68641154637787,0.572413888481449,-1.10902735959427,-0.107209717411035,-513.431829822243,4,2,"normal",78
"2719",-21.47186,0.416740267359531,0,1.18556711231002,80,0.000294077115539505,-15.2222233729393,29.7084893896776,-1.68641154637787,1.7725406067692,0.32987965937358,0.898337256270242,-7.43793301944464,-15.2222233729393,3.39143284300103,-1.68641154637787,0.572413888481449,-1.10902735959427,-0.107209717411035,-513.431829822243,4,2,"normal",79
"2720",-7.846696,0.597976991069004,1,1.15855121727495,80,0.000294077115539505,-15.2222233729393,29.7084893896776,-1.68641154637787,1.7725406067692,0.32987965937358,0.898337256270242,-7.43793301944464,-15.2222233729393,3.39143284300103,-1.68641154637787,0.572413888481449,-1.10902735959427,-0.107209717411035,-513.431829822243,4,2,"normal",80
"2721",7.4455764804,0.743332093184297,1,0.534938227216138,80,0.00432329675043,-3.92491344195215,17.2213987891497,-1.94343882439633,3.86025178213294,0.295391769672614,0.233401879743533,-4.74190565835229,-3.92491344195215,2.84615272619707,-1.94343882439633,1.3507324098813,-1.21945277090938,-1.45499350541947,-292.922215571978,5,2,"normal",1
"2722",-7.31680727947,0.422605204867969,0,0.438505947154699,80,0.00432329675043,-3.92491344195215,17.2213987891497,-1.94343882439633,3.86025178213294,0.295391769672614,0.233401879743533,-4.74190565835229,-3.92491344195215,2.84615272619707,-1.94343882439633,1.3507324098813,-1.21945277090938,-1.45499350541947,-292.922215571978,5,2,"normal",2
"2723",1.57678855443,0.624230985440627,1,0.647110603284879,80,0.00432329675043,-3.92491344195215,17.2213987891497,-1.94343882439633,3.86025178213294,0.295391769672614,0.233401879743533,-4.74190565835229,-3.92491344195215,2.84615272619707,-1.94343882439633,1.3507324098813,-1.21945277090938,-1.45499350541947,-292.922215571978,5,2,"normal",3
"2724",-3.56639324824,0.508232891616614,0,0.613925974815223,80,0.00432329675043,-3.92491344195215,17.2213987891497,-1.94343882439633,3.86025178213294,0.295391769672614,0.233401879743533,-4.74190565835229,-3.92491344195215,2.84615272619707,-1.94343882439633,1.3507324098813,-1.21945277090938,-1.45499350541947,-292.922215571978,5,2,"normal",4
"2725",-3.45621,0.510762537436527,1,0.658827121990449,80,0.00432329675043,-3.92491344195215,17.2213987891497,-1.94343882439633,3.86025178213294,0.295391769672614,0.233401879743533,-4.74190565835229,-3.92491344195215,2.84615272619707,-1.94343882439633,1.3507324098813,-1.21945277090938,-1.45499350541947,-292.922215571978,5,2,"normal",5
"2726",27.16009,0.960448344481937,1,0.371127387226827,80,0.00432329675043,-3.92491344195215,17.2213987891497,-1.94343882439633,3.86025178213294,0.295391769672614,0.233401879743533,-4.74190565835229,-3.92491344195215,2.84615272619707,-1.94343882439633,1.3507324098813,-1.21945277090938,-1.45499350541947,-292.922215571978,5,2,"normal",6
"2727",-0.855399999999999,0.570120505833616,0,0.716179357867756,80,0.00432329675043,-3.92491344195215,17.2213987891497,-1.94343882439633,3.86025178213294,0.295391769672614,0.233401879743533,-4.74190565835229,-3.92491344195215,2.84615272619707,-1.94343882439633,1.3507324098813,-1.21945277090938,-1.45499350541947,-292.922215571978,5,2,"normal",7
"2728",-20.75141,0.167170415602726,0,0.458359878302363,80,0.00432329675043,-3.92491344195215,17.2213987891497,-1.94343882439633,3.86025178213294,0.295391769672614,0.233401879743533,-4.74190565835229,-3.92491344195215,2.84615272619707,-1.94343882439633,1.3507324098813,-1.21945277090938,-1.45499350541947,-292.922215571978,5,2,"normal",8
"2729",5.84488,0.712889836467882,1,0.458277707641857,80,0.00432329675043,-3.92491344195215,17.2213987891497,-1.94343882439633,3.86025178213294,0.295391769672614,0.233401879743533,-4.74190565835229,-3.92491344195215,2.84615272619707,-1.94343882439633,1.3507324098813,-1.21945277090938,-1.45499350541947,-292.922215571978,5,2,"normal",9
"2730",22.0694,0.930648064513968,1,0.447904111225729,80,0.00432329675043,-3.92491344195215,17.2213987891497,-1.94343882439633,3.86025178213294,0.295391769672614,0.233401879743533,-4.74190565835229,-3.92491344195215,2.84615272619707,-1.94343882439633,1.3507324098813,-1.21945277090938,-1.45499350541947,-292.922215571978,5,2,"normal",10
"2731",2.1832,0.637387638857856,1,0.654498143090044,80,0.00432329675043,-3.92491344195215,17.2213987891497,-1.94343882439633,3.86025178213294,0.295391769672614,0.233401879743533,-4.74190565835229,-3.92491344195215,2.84615272619707,-1.94343882439633,1.3507324098813,-1.21945277090938,-1.45499350541947,-292.922215571978,5,2,"normal",11
"2732",12.04063,0.82026309325058,1,0.609494606601135,80,0.00432329675043,-3.92491344195215,17.2213987891497,-1.94343882439633,3.86025178213294,0.295391769672614,0.233401879743533,-4.74190565835229,-3.92491344195215,2.84615272619707,-1.94343882439633,1.3507324098813,-1.21945277090938,-1.45499350541947,-292.922215571978,5,2,"normal",12
"2733",-5.111644,0.472768054881259,1,0.641204033236021,80,0.00432329675043,-3.92491344195215,17.2213987891497,-1.94343882439633,3.86025178213294,0.295391769672614,0.233401879743533,-4.74190565835229,-3.92491344195215,2.84615272619707,-1.94343882439633,1.3507324098813,-1.21945277090938,-1.45499350541947,-292.922215571978,5,2,"normal",13
"2734",-8.72034,0.391278883695014,0,0.436155972171948,80,0.00432329675043,-3.92491344195215,17.2213987891497,-1.94343882439633,3.86025178213294,0.295391769672614,0.233401879743533,-4.74190565835229,-3.92491344195215,2.84615272619707,-1.94343882439633,1.3507324098813,-1.21945277090938,-1.45499350541947,-292.922215571978,5,2,"normal",14
"2735",-8.813862,0.389214377494021,1,0.732531200524772,80,0.00432329675043,-3.92491344195215,17.2213987891497,-1.94343882439633,3.86025178213294,0.295391769672614,0.233401879743533,-4.74190565835229,-3.92491344195215,2.84615272619707,-1.94343882439633,1.3507324098813,-1.21945277090938,-1.45499350541947,-292.922215571978,5,2,"normal",15
"2736",-2.46388,0.533512712245426,1,0.895197377607006,80,0.00432329675043,-3.92491344195215,17.2213987891497,-1.94343882439633,3.86025178213294,0.295391769672614,0.233401879743533,-4.74190565835229,-3.92491344195215,2.84615272619707,-1.94343882439633,1.3507324098813,-1.21945277090938,-1.45499350541947,-292.922215571978,5,2,"normal",16
"2737",2.12398,0.636109771873589,1,0.566614927887272,80,0.00432329675043,-3.92491344195215,17.2213987891497,-1.94343882439633,3.86025178213294,0.295391769672614,0.233401879743533,-4.74190565835229,-3.92491344195215,2.84615272619707,-1.94343882439633,1.3507324098813,-1.21945277090938,-1.45499350541947,-292.922215571978,5,2,"normal",17
"2738",1.85689,0.630327426966011,1,0.665624574486045,80,0.00432329675043,-3.92491344195215,17.2213987891497,-1.94343882439633,3.86025178213294,0.295391769672614,0.233401879743533,-4.74190565835229,-3.92491344195215,2.84615272619707,-1.94343882439633,1.3507324098813,-1.21945277090938,-1.45499350541947,-292.922215571978,5,2,"normal",18
"2739",-12.8173,0.304507697893564,0,0.514994367807872,80,0.00432329675043,-3.92491344195215,17.2213987891497,-1.94343882439633,3.86025178213294,0.295391769672614,0.233401879743533,-4.74190565835229,-3.92491344195215,2.84615272619707,-1.94343882439633,1.3507324098813,-1.21945277090938,-1.45499350541947,-292.922215571978,5,2,"normal",19
"2740",-10.78602,0.346504302629011,0,0.647547375533533,80,0.00432329675043,-3.92491344195215,17.2213987891497,-1.94343882439633,3.86025178213294,0.295391769672614,0.233401879743533,-4.74190565835229,-3.92491344195215,2.84615272619707,-1.94343882439633,1.3507324098813,-1.21945277090938,-1.45499350541947,-292.922215571978,5,2,"normal",20
"2741",-0.42649,0.579792796751899,0,0.63339869688755,80,0.00432329675043,-3.92491344195215,17.2213987891497,-1.94343882439633,3.86025178213294,0.295391769672614,0.233401879743533,-4.74190565835229,-3.92491344195215,2.84615272619707,-1.94343882439633,1.3507324098813,-1.21945277090938,-1.45499350541947,-292.922215571978,5,2,"normal",21
"2742",-9.0096,0.384903803953963,1,0.513717008694568,80,0.00432329675043,-3.92491344195215,17.2213987891497,-1.94343882439633,3.86025178213294,0.295391769672614,0.233401879743533,-4.74190565835229,-3.92491344195215,2.84615272619707,-1.94343882439633,1.3507324098813,-1.21945277090938,-1.45499350541947,-292.922215571978,5,2,"normal",22
"2743",-1.9317,0.545672542992308,0,0.597758088134732,80,0.00432329675043,-3.92491344195215,17.2213987891497,-1.94343882439633,3.86025178213294,0.295391769672614,0.233401879743533,-4.74190565835229,-3.92491344195215,2.84615272619707,-1.94343882439633,1.3507324098813,-1.21945277090938,-1.45499350541947,-292.922215571978,5,2,"normal",23
"2744",10.18821,0.79121253915318,0,0.564588781482294,80,0.00432329675043,-3.92491344195215,17.2213987891497,-1.94343882439633,3.86025178213294,0.295391769672614,0.233401879743533,-4.74190565835229,-3.92491344195215,2.84615272619707,-1.94343882439633,1.3507324098813,-1.21945277090938,-1.45499350541947,-292.922215571978,5,2,"normal",24
"2745",4.0896,0.677621498977495,1,0.68745862403633,80,0.00432329675043,-3.92491344195215,17.2213987891497,-1.94343882439633,3.86025178213294,0.295391769672614,0.233401879743533,-4.74190565835229,-3.92491344195215,2.84615272619707,-1.94343882439633,1.3507324098813,-1.21945277090938,-1.45499350541947,-292.922215571978,5,2,"normal",25
"2746",-18.78705,0.196712898469442,0,0.606552757969351,80,0.00432329675043,-3.92491344195215,17.2213987891497,-1.94343882439633,3.86025178213294,0.295391769672614,0.233401879743533,-4.74190565835229,-3.92491344195215,2.84615272619707,-1.94343882439633,1.3507324098813,-1.21945277090938,-1.45499350541947,-292.922215571978,5,2,"normal",26
"2747",-4.75919967151,0.48084794529534,0,0.500969936457717,80,0.00432329675043,-3.92491344195215,17.2213987891497,-1.94343882439633,3.86025178213294,0.295391769672614,0.233401879743533,-4.74190565835229,-3.92491344195215,2.84615272619707,-1.94343882439633,1.3507324098813,-1.21945277090938,-1.45499350541947,-292.922215571978,5,2,"normal",27
"2748",17.90852,0.894129204363577,1,0.380369142726037,80,0.00432329675043,-3.92491344195215,17.2213987891497,-1.94343882439633,3.86025178213294,0.295391769672614,0.233401879743533,-4.74190565835229,-3.92491344195215,2.84615272619707,-1.94343882439633,1.3507324098813,-1.21945277090938,-1.45499350541947,-292.922215571978,5,2,"normal",28
"2749",7.36019,0.74175264093181,1,0.665840863570344,80,0.00432329675043,-3.92491344195215,17.2213987891497,-1.94343882439633,3.86025178213294,0.295391769672614,0.233401879743533,-4.74190565835229,-3.92491344195215,2.84615272619707,-1.94343882439633,1.3507324098813,-1.21945277090938,-1.45499350541947,-292.922215571978,5,2,"normal",29
"2750",8.75223,0.766845980967894,1,0.486403379290697,80,0.00432329675043,-3.92491344195215,17.2213987891497,-1.94343882439633,3.86025178213294,0.295391769672614,0.233401879743533,-4.74190565835229,-3.92491344195215,2.84615272619707,-1.94343882439633,1.3507324098813,-1.21945277090938,-1.45499350541947,-292.922215571978,5,2,"normal",30
"2751",-3.43229,0.511311650941703,1,0.605989946529063,80,0.00432329675043,-3.92491344195215,17.2213987891497,-1.94343882439633,3.86025178213294,0.295391769672614,0.233401879743533,-4.74190565835229,-3.92491344195215,2.84615272619707,-1.94343882439633,1.3507324098813,-1.21945277090938,-1.45499350541947,-292.922215571978,5,2,"normal",31
"2752",-13.20296,0.296801622363754,0,0.705233587023922,80,0.00432329675043,-3.92491344195215,17.2213987891497,-1.94343882439633,3.86025178213294,0.295391769672614,0.233401879743533,-4.74190565835229,-3.92491344195215,2.84615272619707,-1.94343882439633,1.3507324098813,-1.21945277090938,-1.45499350541947,-292.922215571978,5,2,"normal",32
"2753",-14.34655,0.274504376633254,0,0.398278604363709,80,0.00432329675043,-3.92491344195215,17.2213987891497,-1.94343882439633,3.86025178213294,0.295391769672614,0.233401879743533,-4.74190565835229,-3.92491344195215,2.84615272619707,-1.94343882439633,1.3507324098813,-1.21945277090938,-1.45499350541947,-292.922215571978,5,2,"normal",33
"2754",0.32587,0.596637802944311,1,0.750635683167965,80,0.00432329675043,-3.92491344195215,17.2213987891497,-1.94343882439633,3.86025178213294,0.295391769672614,0.233401879743533,-4.74190565835229,-3.92491344195215,2.84615272619707,-1.94343882439633,1.3507324098813,-1.21945277090938,-1.45499350541947,-292.922215571978,5,2,"normal",34
"2755",2.39943,0.642040189485842,1,0.628748648902072,80,0.00432329675043,-3.92491344195215,17.2213987891497,-1.94343882439633,3.86025178213294,0.295391769672614,0.233401879743533,-4.74190565835229,-3.92491344195215,2.84615272619707,-1.94343882439633,1.3507324098813,-1.21945277090938,-1.45499350541947,-292.922215571978,5,2,"normal",35
"2756",-14.68769,0.268020247838832,1,0.730171323846146,80,0.00432329675043,-3.92491344195215,17.2213987891497,-1.94343882439633,3.86025178213294,0.295391769672614,0.233401879743533,-4.74190565835229,-3.92491344195215,2.84615272619707,-1.94343882439633,1.3507324098813,-1.21945277090938,-1.45499350541947,-292.922215571978,5,2,"normal",36
"2757",-0.15192,0.585959323400822,0,0.597240432973371,80,0.00432329675043,-3.92491344195215,17.2213987891497,-1.94343882439633,3.86025178213294,0.295391769672614,0.233401879743533,-4.74190565835229,-3.92491344195215,2.84615272619707,-1.94343882439633,1.3507324098813,-1.21945277090938,-1.45499350541947,-292.922215571978,5,2,"normal",37
"2758",1.62855,0.62536001487137,1,0.501712034368137,80,0.00432329675043,-3.92491344195215,17.2213987891497,-1.94343882439633,3.86025178213294,0.295391769672614,0.233401879743533,-4.74190565835229,-3.92491344195215,2.84615272619707,-1.94343882439633,1.3507324098813,-1.21945277090938,-1.45499350541947,-292.922215571978,5,2,"normal",38
"2759",-12.27619,0.315470335306103,1,0.502528888781784,80,0.00432329675043,-3.92491344195215,17.2213987891497,-1.94343882439633,3.86025178213294,0.295391769672614,0.233401879743533,-4.74190565835229,-3.92491344195215,2.84615272619707,-1.94343882439633,1.3507324098813,-1.21945277090938,-1.45499350541947,-292.922215571978,5,2,"normal",39
"2760",4.57747,0.687608313918659,1,0.432335167159759,80,0.00432329675043,-3.92491344195215,17.2213987891497,-1.94343882439633,3.86025178213294,0.295391769672614,0.233401879743533,-4.74190565835229,-3.92491344195215,2.84615272619707,-1.94343882439633,1.3507324098813,-1.21945277090938,-1.45499350541947,-292.922215571978,5,2,"normal",40
"2761",-6.77804,0.434775901283934,1,0.945172397169955,80,0.00432329675043,-3.92491344195215,17.2213987891497,-1.94343882439633,3.86025178213294,0.295391769672614,0.233401879743533,-4.74190565835229,-3.92491344195215,2.84615272619707,-1.94343882439633,1.3507324098813,-1.21945277090938,-1.45499350541947,-292.922215571978,5,2,"normal",41
"2762",-23.4456,0.131711570437524,0,0.540729007856182,80,0.00432329675043,-3.92491344195215,17.2213987891497,-1.94343882439633,3.86025178213294,0.295391769672614,0.233401879743533,-4.74190565835229,-3.92491344195215,2.84615272619707,-1.94343882439633,1.3507324098813,-1.21945277090938,-1.45499350541947,-292.922215571978,5,2,"normal",42
"2763",5.1937,0.700023708947387,1,0.498170925735695,80,0.00432329675043,-3.92491344195215,17.2213987891497,-1.94343882439633,3.86025178213294,0.295391769672614,0.233401879743533,-4.74190565835229,-3.92491344195215,2.84615272619707,-1.94343882439633,1.3507324098813,-1.21945277090938,-1.45499350541947,-292.922215571978,5,2,"normal",43
"2764",0.128579999999999,0.592236816570465,1,0.58595102399522,80,0.00432329675043,-3.92491344195215,17.2213987891497,-1.94343882439633,3.86025178213294,0.295391769672614,0.233401879743533,-4.74190565835229,-3.92491344195215,2.84615272619707,-1.94343882439633,1.3507324098813,-1.21945277090938,-1.45499350541947,-292.922215571978,5,2,"normal",44
"2765",-14.96806,0.262750846118331,0,0.467478882902051,80,0.00432329675043,-3.92491344195215,17.2213987891497,-1.94343882439633,3.86025178213294,0.295391769672614,0.233401879743533,-4.74190565835229,-3.92491344195215,2.84615272619707,-1.94343882439633,1.3507324098813,-1.21945277090938,-1.45499350541947,-292.922215571978,5,2,"normal",45
"2766",-4.55107,0.485623359983252,1,1.29495632061298,80,0.00432329675043,-3.92491344195215,17.2213987891497,-1.94343882439633,3.86025178213294,0.295391769672614,0.233401879743533,-4.74190565835229,-3.92491344195215,2.84615272619707,-1.94343882439633,1.3507324098813,-1.21945277090938,-1.45499350541947,-292.922215571978,5,2,"normal",46
"2767",-18.03349,0.208862104919219,1,0.379648116720926,80,0.00432329675043,-3.92491344195215,17.2213987891497,-1.94343882439633,3.86025178213294,0.295391769672614,0.233401879743533,-4.74190565835229,-3.92491344195215,2.84615272619707,-1.94343882439633,1.3507324098813,-1.21945277090938,-1.45499350541947,-292.922215571978,5,2,"normal",47
"2768",-16.7084183,0.231295375452895,0,0.60217315051844,80,0.00432329675043,-3.92491344195215,17.2213987891497,-1.94343882439633,3.86025178213294,0.295391769672614,0.233401879743533,-4.74190565835229,-3.92491344195215,2.84615272619707,-1.94343882439633,1.3507324098813,-1.21945277090938,-1.45499350541947,-292.922215571978,5,2,"normal",48
"2769",-33.7618,0.0455517902999385,1,0.412373057559219,80,0.00432329675043,-3.92491344195215,17.2213987891497,-1.94343882439633,3.86025178213294,0.295391769672614,0.233401879743533,-4.74190565835229,-3.92491344195215,2.84615272619707,-1.94343882439633,1.3507324098813,-1.21945277090938,-1.45499350541947,-292.922215571978,5,2,"normal",49
"2770",-13.37462,0.293401152707939,1,0.512974601250959,80,0.00432329675043,-3.92491344195215,17.2213987891497,-1.94343882439633,3.86025178213294,0.295391769672614,0.233401879743533,-4.74190565835229,-3.92491344195215,2.84615272619707,-1.94343882439633,1.3507324098813,-1.21945277090938,-1.45499350541947,-292.922215571978,5,2,"normal",50
