"","session","alpha","beta","betart","lapse","intercept","sigma","ndt","participant_id","sessions","trials","alpha_obs_power","beta_obs_power","n","rts","resp","X","iter","real_effectsize_alpha","real_effectsize_beta","subjects","parameter","observed_effectsize_alpha","observed_effectsize_beta"
"2432","session2",-13.8124442908188,13.5064847863754,2.31648602102046,6.40684165352446e-05,0.555265362407519,0.335782527409193,0.115315700677339,5,2,100,0.309988758818787,0.569594468699321,25,4.3184773579831,1,-2.25711,245,0,0,20,"both",0.309988758818787,0.569594468699321
"2433","session2",-13.8124442908188,13.5064847863754,2.31648602102046,6.40684165352446e-05,0.555265362407519,0.335782527409193,0.115315700677339,5,2,100,0.309988758818787,0.569594468699321,25,3.80085109263281,0,-18.22629,245,0,0,20,"both",0.309988758818787,0.569594468699321
"2434","session2",-13.8124442908188,13.5064847863754,2.31648602102046,6.40684165352446e-05,0.555265362407519,0.335782527409193,0.115315700677339,5,2,100,0.309988758818787,0.569594468699321,25,3.35701792492054,0,-12.03607,245,0,0,20,"both",0.309988758818787,0.569594468699321
"2435","session2",-13.8124442908188,13.5064847863754,2.31648602102046,6.40684165352446e-05,0.555265362407519,0.335782527409193,0.115315700677339,5,2,100,0.309988758818787,0.569594468699321,25,5.41330940079656,1,-4.13872,245,0,0,20,"both",0.309988758818787,0.569594468699321
"2436","session2",-13.8124442908188,13.5064847863754,2.31648602102046,6.40684165352446e-05,0.555265362407519,0.335782527409193,0.115315700677339,5,2,100,0.309988758818787,0.569594468699321,25,2.555951867676,1,-6.50917,245,0,0,20,"both",0.309988758818787,0.569594468699321
"2437","session2",-13.8124442908188,13.5064847863754,2.31648602102046,6.40684165352446e-05,0.555265362407519,0.335782527409193,0.115315700677339,5,2,100,0.309988758818787,0.569594468699321,25,6.15378056315723,1,-0.551500000000001,245,0,0,20,"both",0.309988758818787,0.569594468699321
"2438","session2",-13.8124442908188,13.5064847863754,2.31648602102046,6.40684165352446e-05,0.555265362407519,0.335782527409193,0.115315700677339,5,2,100,0.309988758818787,0.569594468699321,25,1.32426566066848,1,-8.57551,245,0,0,20,"both",0.309988758818787,0.569594468699321
"2439","session2",-13.8124442908188,13.5064847863754,2.31648602102046,6.40684165352446e-05,0.555265362407519,0.335782527409193,0.115315700677339,5,2,100,0.309988758818787,0.569594468699321,25,2.8952398210002,0,-14.15206,245,0,0,20,"both",0.309988758818787,0.569594468699321
"2440","session2",-13.8124442908188,13.5064847863754,2.31648602102046,6.40684165352446e-05,0.555265362407519,0.335782527409193,0.115315700677339,5,2,100,0.309988758818787,0.569594468699321,25,2.01991963778806,1,-0.48404,245,0,0,20,"both",0.309988758818787,0.569594468699321
"2441","session2",-13.8124442908188,13.5064847863754,2.31648602102046,6.40684165352446e-05,0.555265362407519,0.335782527409193,0.115315700677339,5,2,100,0.309988758818787,0.569594468699321,25,2.62816111623158,0,-17.16549,245,0,0,20,"both",0.309988758818787,0.569594468699321
"2442","session2",-13.8124442908188,13.5064847863754,2.31648602102046,6.40684165352446e-05,0.555265362407519,0.335782527409193,0.115315700677339,5,2,100,0.309988758818787,0.569594468699321,25,3.78772491374873,1,-8.69329,245,0,0,20,"both",0.309988758818787,0.569594468699321
"2443","session2",-13.8124442908188,13.5064847863754,2.31648602102046,6.40684165352446e-05,0.555265362407519,0.335782527409193,0.115315700677339,5,2,100,0.309988758818787,0.569594468699321,25,3.41539553942115,1,-7.11319,245,0,0,20,"both",0.309988758818787,0.569594468699321
"2444","session2",-13.8124442908188,13.5064847863754,2.31648602102046,6.40684165352446e-05,0.555265362407519,0.335782527409193,0.115315700677339,5,2,100,0.309988758818787,0.569594468699321,25,3.34241191023479,0,-9.1725,245,0,0,20,"both",0.309988758818787,0.569594468699321
"2445","session2",-13.8124442908188,13.5064847863754,2.31648602102046,6.40684165352446e-05,0.555265362407519,0.335782527409193,0.115315700677339,5,2,100,0.309988758818787,0.569594468699321,25,3.87852836450363,0,-7.99915,245,0,0,20,"both",0.309988758818787,0.569594468699321
"2446","session2",-13.8124442908188,13.5064847863754,2.31648602102046,6.40684165352446e-05,0.555265362407519,0.335782527409193,0.115315700677339,5,2,100,0.309988758818787,0.569594468699321,25,5.13651248213759,1,-8.34683,245,0,0,20,"both",0.309988758818787,0.569594468699321
"2447","session2",-13.8124442908188,13.5064847863754,2.31648602102046,6.40684165352446e-05,0.555265362407519,0.335782527409193,0.115315700677339,5,2,100,0.309988758818787,0.569594468699321,25,2.04206545956327,1,-2.52466,245,0,0,20,"both",0.309988758818787,0.569594468699321
"2448","session2",-13.8124442908188,13.5064847863754,2.31648602102046,6.40684165352446e-05,0.555265362407519,0.335782527409193,0.115315700677339,5,2,100,0.309988758818787,0.569594468699321,25,2.445002892321,1,-3.37207,245,0,0,20,"both",0.309988758818787,0.569594468699321
"2449","session2",-13.8124442908188,13.5064847863754,2.31648602102046,6.40684165352446e-05,0.555265362407519,0.335782527409193,0.115315700677339,5,2,100,0.309988758818787,0.569594468699321,25,4.13682067462163,0,-16.45345,245,0,0,20,"both",0.309988758818787,0.569594468699321
"2450","session2",-13.8124442908188,13.5064847863754,2.31648602102046,6.40684165352446e-05,0.555265362407519,0.335782527409193,0.115315700677339,5,2,100,0.309988758818787,0.569594468699321,25,2.54871144257206,1,-18.22722,245,0,0,20,"both",0.309988758818787,0.569594468699321
"2451","session2",-13.8124442908188,13.5064847863754,2.31648602102046,6.40684165352446e-05,0.555265362407519,0.335782527409193,0.115315700677339,5,2,100,0.309988758818787,0.569594468699321,25,2.38549543575442,0,-19.55027,245,0,0,20,"both",0.309988758818787,0.569594468699321
"2452","session2",-13.8124442908188,13.5064847863754,2.31648602102046,6.40684165352446e-05,0.555265362407519,0.335782527409193,0.115315700677339,5,2,100,0.309988758818787,0.569594468699321,25,2.65942549447198,0,-4.91928,245,0,0,20,"both",0.309988758818787,0.569594468699321
"2453","session2",-13.8124442908188,13.5064847863754,2.31648602102046,6.40684165352446e-05,0.555265362407519,0.335782527409193,0.115315700677339,5,2,100,0.309988758818787,0.569594468699321,25,3.7135758364161,1,-6.08113,245,0,0,20,"both",0.309988758818787,0.569594468699321
"2454","session2",-13.8124442908188,13.5064847863754,2.31648602102046,6.40684165352446e-05,0.555265362407519,0.335782527409193,0.115315700677339,5,2,100,0.309988758818787,0.569594468699321,25,3.09922519367035,0,-21.9835,245,0,0,20,"both",0.309988758818787,0.569594468699321
"2455","session2",-13.8124442908188,13.5064847863754,2.31648602102046,6.40684165352446e-05,0.555265362407519,0.335782527409193,0.115315700677339,5,2,100,0.309988758818787,0.569594468699321,25,4.61186421939357,1,-16.50449,245,0,0,20,"both",0.309988758818787,0.569594468699321
"2456","session2",-13.8124442908188,13.5064847863754,2.31648602102046,6.40684165352446e-05,0.555265362407519,0.335782527409193,0.115315700677339,5,2,100,0.309988758818787,0.569594468699321,25,2.00288289816722,1,-0.147,245,0,0,20,"both",0.309988758818787,0.569594468699321
"2457","session2",-13.8124442908188,13.5064847863754,2.31648602102046,6.40684165352446e-05,0.555265362407519,0.335782527409193,0.115315700677339,5,2,100,0.309988758818787,0.569594468699321,25,1.79378765849656,1,-4.65493,245,0,0,20,"both",0.309988758818787,0.569594468699321
"2458","session2",-13.8124442908188,13.5064847863754,2.31648602102046,6.40684165352446e-05,0.555265362407519,0.335782527409193,0.115315700677339,5,2,100,0.309988758818787,0.569594468699321,25,2.25835835228853,1,-7.60298,245,0,0,20,"both",0.309988758818787,0.569594468699321
"2459","session2",-13.8124442908188,13.5064847863754,2.31648602102046,6.40684165352446e-05,0.555265362407519,0.335782527409193,0.115315700677339,5,2,100,0.309988758818787,0.569594468699321,25,2.75543272316512,1,-15.65999,245,0,0,20,"both",0.309988758818787,0.569594468699321
"2460","session2",-13.8124442908188,13.5064847863754,2.31648602102046,6.40684165352446e-05,0.555265362407519,0.335782527409193,0.115315700677339,5,2,100,0.309988758818787,0.569594468699321,25,6.37715241639028,0,-16.39144,245,0,0,20,"both",0.309988758818787,0.569594468699321
"2461","session2",-13.8124442908188,13.5064847863754,2.31648602102046,6.40684165352446e-05,0.555265362407519,0.335782527409193,0.115315700677339,5,2,100,0.309988758818787,0.569594468699321,25,3.78208083504333,1,-7.04985,245,0,0,20,"both",0.309988758818787,0.569594468699321
"2462","session2",-13.8124442908188,13.5064847863754,2.31648602102046,6.40684165352446e-05,0.555265362407519,0.335782527409193,0.115315700677339,5,2,100,0.309988758818787,0.569594468699321,25,2.6309287182083,1,-7.10161,245,0,0,20,"both",0.309988758818787,0.569594468699321
"2463","session2",-13.8124442908188,13.5064847863754,2.31648602102046,6.40684165352446e-05,0.555265362407519,0.335782527409193,0.115315700677339,5,2,100,0.309988758818787,0.569594468699321,25,1.42277786289747,1,-6.47431,245,0,0,20,"both",0.309988758818787,0.569594468699321
"2464","session2",-13.8124442908188,13.5064847863754,2.31648602102046,6.40684165352446e-05,0.555265362407519,0.335782527409193,0.115315700677339,5,2,100,0.309988758818787,0.569594468699321,25,4.0136191462391,0,-5.40308,245,0,0,20,"both",0.309988758818787,0.569594468699321
"2465","session2",-13.8124442908188,13.5064847863754,2.31648602102046,6.40684165352446e-05,0.555265362407519,0.335782527409193,0.115315700677339,5,2,100,0.309988758818787,0.569594468699321,25,2.17581423279312,1,-3.51793,245,0,0,20,"both",0.309988758818787,0.569594468699321
"2466","session2",-13.8124442908188,13.5064847863754,2.31648602102046,6.40684165352446e-05,0.555265362407519,0.335782527409193,0.115315700677339,5,2,100,0.309988758818787,0.569594468699321,25,2.90248141992458,1,-8.59442,245,0,0,20,"both",0.309988758818787,0.569594468699321
"2467","session2",-13.8124442908188,13.5064847863754,2.31648602102046,6.40684165352446e-05,0.555265362407519,0.335782527409193,0.115315700677339,5,2,100,0.309988758818787,0.569594468699321,25,2.25753173829629,0,-10.32503,245,0,0,20,"both",0.309988758818787,0.569594468699321
"2468","session2",-13.8124442908188,13.5064847863754,2.31648602102046,6.40684165352446e-05,0.555265362407519,0.335782527409193,0.115315700677339,5,2,100,0.309988758818787,0.569594468699321,25,2.78365214426625,1,-5.76237,245,0,0,20,"both",0.309988758818787,0.569594468699321
"2469","session2",-13.8124442908188,13.5064847863754,2.31648602102046,6.40684165352446e-05,0.555265362407519,0.335782527409193,0.115315700677339,5,2,100,0.309988758818787,0.569594468699321,25,2.8526981350541,1,-7.09038,245,0,0,20,"both",0.309988758818787,0.569594468699321
"2470","session2",-13.8124442908188,13.5064847863754,2.31648602102046,6.40684165352446e-05,0.555265362407519,0.335782527409193,0.115315700677339,5,2,100,0.309988758818787,0.569594468699321,25,2.85337388972198,1,-2.08751,245,0,0,20,"both",0.309988758818787,0.569594468699321
"2471","session2",-13.8124442908188,13.5064847863754,2.31648602102046,6.40684165352446e-05,0.555265362407519,0.335782527409193,0.115315700677339,5,2,100,0.309988758818787,0.569594468699321,25,2.59578878046654,1,-14.12459,245,0,0,20,"both",0.309988758818787,0.569594468699321
"2472","session2",-13.8124442908188,13.5064847863754,2.31648602102046,6.40684165352446e-05,0.555265362407519,0.335782527409193,0.115315700677339,5,2,100,0.309988758818787,0.569594468699321,25,3.55911841332583,0,-7.3729,245,0,0,20,"both",0.309988758818787,0.569594468699321
"2473","session2",-13.8124442908188,13.5064847863754,2.31648602102046,6.40684165352446e-05,0.555265362407519,0.335782527409193,0.115315700677339,5,2,100,0.309988758818787,0.569594468699321,25,1.65957581747319,0,-19.9394,245,0,0,20,"both",0.309988758818787,0.569594468699321
"2474","session2",-13.8124442908188,13.5064847863754,2.31648602102046,6.40684165352446e-05,0.555265362407519,0.335782527409193,0.115315700677339,5,2,100,0.309988758818787,0.569594468699321,25,3.57034974807989,1,-6.98897,245,0,0,20,"both",0.309988758818787,0.569594468699321
"2475","session2",-13.8124442908188,13.5064847863754,2.31648602102046,6.40684165352446e-05,0.555265362407519,0.335782527409193,0.115315700677339,5,2,100,0.309988758818787,0.569594468699321,25,3.28985022083426,1,-7.52591,245,0,0,20,"both",0.309988758818787,0.569594468699321
"2476","session2",-13.8124442908188,13.5064847863754,2.31648602102046,6.40684165352446e-05,0.555265362407519,0.335782527409193,0.115315700677339,5,2,100,0.309988758818787,0.569594468699321,25,4.14788437992325,1,-21.0762,245,0,0,20,"both",0.309988758818787,0.569594468699321
"2477","session2",-13.8124442908188,13.5064847863754,2.31648602102046,6.40684165352446e-05,0.555265362407519,0.335782527409193,0.115315700677339,5,2,100,0.309988758818787,0.569594468699321,25,2.29253823878489,1,-5.06905,245,0,0,20,"both",0.309988758818787,0.569594468699321
"2478","session2",-13.8124442908188,13.5064847863754,2.31648602102046,6.40684165352446e-05,0.555265362407519,0.335782527409193,0.115315700677339,5,2,100,0.309988758818787,0.569594468699321,25,4.30694875311234,0,-9.17495,245,0,0,20,"both",0.309988758818787,0.569594468699321
"2479","session2",-13.8124442908188,13.5064847863754,2.31648602102046,6.40684165352446e-05,0.555265362407519,0.335782527409193,0.115315700677339,5,2,100,0.309988758818787,0.569594468699321,25,2.73059665724858,1,-1.75416,245,0,0,20,"both",0.309988758818787,0.569594468699321
"2480","session2",-13.8124442908188,13.5064847863754,2.31648602102046,6.40684165352446e-05,0.555265362407519,0.335782527409193,0.115315700677339,5,2,100,0.309988758818787,0.569594468699321,25,2.72379075544524,0,-23.3527,245,0,0,20,"both",0.309988758818787,0.569594468699321
"2481","session2",-13.8124442908188,13.5064847863754,2.31648602102046,6.40684165352446e-05,0.555265362407519,0.335782527409193,0.115315700677339,5,2,100,0.309988758818787,0.569594468699321,25,2.46728273219243,0,-21.4316,245,0,0,20,"both",0.309988758818787,0.569594468699321
"2482","session2",-13.8124442908188,13.5064847863754,2.31648602102046,6.40684165352446e-05,0.555265362407519,0.335782527409193,0.115315700677339,5,2,100,0.309988758818787,0.569594468699321,25,2.63762997183063,0,-21.72679,245,0,0,20,"both",0.309988758818787,0.569594468699321
"2483","session2",-13.8124442908188,13.5064847863754,2.31648602102046,6.40684165352446e-05,0.555265362407519,0.335782527409193,0.115315700677339,5,2,100,0.309988758818787,0.569594468699321,25,1.67138802446365,1,-2.51509,245,0,0,20,"both",0.309988758818787,0.569594468699321
"2484","session2",-13.8124442908188,13.5064847863754,2.31648602102046,6.40684165352446e-05,0.555265362407519,0.335782527409193,0.115315700677339,5,2,100,0.309988758818787,0.569594468699321,25,1.26150225085607,0,-23.3249,245,0,0,20,"both",0.309988758818787,0.569594468699321
"2485","session2",-13.8124442908188,13.5064847863754,2.31648602102046,6.40684165352446e-05,0.555265362407519,0.335782527409193,0.115315700677339,5,2,100,0.309988758818787,0.569594468699321,25,2.66716892785929,0,-20.42436,245,0,0,20,"both",0.309988758818787,0.569594468699321
"2486","session2",-13.8124442908188,13.5064847863754,2.31648602102046,6.40684165352446e-05,0.555265362407519,0.335782527409193,0.115315700677339,5,2,100,0.309988758818787,0.569594468699321,25,2.60217969438419,1,-4.33479,245,0,0,20,"both",0.309988758818787,0.569594468699321
"2487","session2",-13.8124442908188,13.5064847863754,2.31648602102046,6.40684165352446e-05,0.555265362407519,0.335782527409193,0.115315700677339,5,2,100,0.309988758818787,0.569594468699321,25,2.93696591767244,1,-5.23329,245,0,0,20,"both",0.309988758818787,0.569594468699321
"2488","session2",-13.8124442908188,13.5064847863754,2.31648602102046,6.40684165352446e-05,0.555265362407519,0.335782527409193,0.115315700677339,5,2,100,0.309988758818787,0.569594468699321,25,5.26688214239407,1,-9.03918,245,0,0,20,"both",0.309988758818787,0.569594468699321
"2489","session2",-13.8124442908188,13.5064847863754,2.31648602102046,6.40684165352446e-05,0.555265362407519,0.335782527409193,0.115315700677339,5,2,100,0.309988758818787,0.569594468699321,25,1.60469200339437,0,-7.31124,245,0,0,20,"both",0.309988758818787,0.569594468699321
"2490","session2",-13.8124442908188,13.5064847863754,2.31648602102046,6.40684165352446e-05,0.555265362407519,0.335782527409193,0.115315700677339,5,2,100,0.309988758818787,0.569594468699321,25,1.47854286984764,1,-1.88448,245,0,0,20,"both",0.309988758818787,0.569594468699321
"2491","session2",-13.8124442908188,13.5064847863754,2.31648602102046,6.40684165352446e-05,0.555265362407519,0.335782527409193,0.115315700677339,5,2,100,0.309988758818787,0.569594468699321,25,3.01184441381801,1,-5.06048,245,0,0,20,"both",0.309988758818787,0.569594468699321
"2492","session2",-13.8124442908188,13.5064847863754,2.31648602102046,6.40684165352446e-05,0.555265362407519,0.335782527409193,0.115315700677339,5,2,100,0.309988758818787,0.569594468699321,25,1.43892811521491,1,-6.67806,245,0,0,20,"both",0.309988758818787,0.569594468699321
"2493","session2",-13.8124442908188,13.5064847863754,2.31648602102046,6.40684165352446e-05,0.555265362407519,0.335782527409193,0.115315700677339,5,2,100,0.309988758818787,0.569594468699321,25,2.7311935198056,1,-8.82084,245,0,0,20,"both",0.309988758818787,0.569594468699321
"2494","session2",-13.8124442908188,13.5064847863754,2.31648602102046,6.40684165352446e-05,0.555265362407519,0.335782527409193,0.115315700677339,5,2,100,0.309988758818787,0.569594468699321,25,2.57531386454218,1,-19.0053,245,0,0,20,"both",0.309988758818787,0.569594468699321
"2495","session2",-13.8124442908188,13.5064847863754,2.31648602102046,6.40684165352446e-05,0.555265362407519,0.335782527409193,0.115315700677339,5,2,100,0.309988758818787,0.569594468699321,25,3.80885826260934,0,-24.4577,245,0,0,20,"both",0.309988758818787,0.569594468699321
"2496","session2",-13.8124442908188,13.5064847863754,2.31648602102046,6.40684165352446e-05,0.555265362407519,0.335782527409193,0.115315700677339,5,2,100,0.309988758818787,0.569594468699321,25,2.83959085661668,0,-17.56523,245,0,0,20,"both",0.309988758818787,0.569594468699321
"2497","session2",-13.8124442908188,13.5064847863754,2.31648602102046,6.40684165352446e-05,0.555265362407519,0.335782527409193,0.115315700677339,5,2,100,0.309988758818787,0.569594468699321,25,3.25879526150531,0,-23.38092,245,0,0,20,"both",0.309988758818787,0.569594468699321
"2498","session2",-13.8124442908188,13.5064847863754,2.31648602102046,6.40684165352446e-05,0.555265362407519,0.335782527409193,0.115315700677339,5,2,100,0.309988758818787,0.569594468699321,25,1.9901581600957,1,-20.87656,245,0,0,20,"both",0.309988758818787,0.569594468699321
"2499","session2",-13.8124442908188,13.5064847863754,2.31648602102046,6.40684165352446e-05,0.555265362407519,0.335782527409193,0.115315700677339,5,2,100,0.309988758818787,0.569594468699321,25,3.20132967453785,0,-3.57613,245,0,0,20,"both",0.309988758818787,0.569594468699321
"2500","session2",-13.8124442908188,13.5064847863754,2.31648602102046,6.40684165352446e-05,0.555265362407519,0.335782527409193,0.115315700677339,5,2,100,0.309988758818787,0.569594468699321,25,2.28632340961906,0,-19.63039,245,0,0,20,"both",0.309988758818787,0.569594468699321
"2501","session2",-6.09810231747315,7.57940863306538,2.94712692980049,0.00130388311037522,0.300746317246854,0.522551837144147,0.798440604822283,6,2,100,0.309988758818787,0.569594468699321,26,7.53636649818337,0,-7.5950821598,245,0,0,20,"both",0.309988758818787,0.569594468699321
"2502","session2",-6.09810231747315,7.57940863306538,2.94712692980049,0.00130388311037522,0.300746317246854,0.522551837144147,0.798440604822283,6,2,100,0.309988758818787,0.569594468699321,26,1.91866579030641,1,4.0779643355,245,0,0,20,"both",0.309988758818787,0.569594468699321
"2503","session2",-6.09810231747315,7.57940863306538,2.94712692980049,0.00130388311037522,0.300746317246854,0.522551837144147,0.798440604822283,6,2,100,0.309988758818787,0.569594468699321,26,4.12678484189882,1,-0.0119134831999998,245,0,0,20,"both",0.309988758818787,0.569594468699321
"2504","session2",-6.09810231747315,7.57940863306538,2.94712692980049,0.00130388311037522,0.300746317246854,0.522551837144147,0.798440604822283,6,2,100,0.309988758818787,0.569594468699321,26,4.66485526352043,0,-4.24543754583,245,0,0,20,"both",0.309988758818787,0.569594468699321
"2505","session2",-6.09810231747315,7.57940863306538,2.94712692980049,0.00130388311037522,0.300746317246854,0.522551837144147,0.798440604822283,6,2,100,0.309988758818787,0.569594468699321,26,8,1,-1.33321,245,0,0,20,"both",0.309988758818787,0.569594468699321
"2506","session2",-6.09810231747315,7.57940863306538,2.94712692980049,0.00130388311037522,0.300746317246854,0.522551837144147,0.798440604822283,6,2,100,0.309988758818787,0.569594468699321,26,3.56460433239784,1,2.274465,245,0,0,20,"both",0.309988758818787,0.569594468699321
"2507","session2",-6.09810231747315,7.57940863306538,2.94712692980049,0.00130388311037522,0.300746317246854,0.522551837144147,0.798440604822283,6,2,100,0.309988758818787,0.569594468699321,26,2.9822349390552,0,-2.82126,245,0,0,20,"both",0.309988758818787,0.569594468699321
"2508","session2",-6.09810231747315,7.57940863306538,2.94712692980049,0.00130388311037522,0.300746317246854,0.522551837144147,0.798440604822283,6,2,100,0.309988758818787,0.569594468699321,26,4.44362410728557,1,1.949324,245,0,0,20,"both",0.309988758818787,0.569594468699321
"2509","session2",-6.09810231747315,7.57940863306538,2.94712692980049,0.00130388311037522,0.300746317246854,0.522551837144147,0.798440604822283,6,2,100,0.309988758818787,0.569594468699321,26,4.09678053825328,0,-9.7012,245,0,0,20,"both",0.309988758818787,0.569594468699321
"2510","session2",-6.09810231747315,7.57940863306538,2.94712692980049,0.00130388311037522,0.300746317246854,0.522551837144147,0.798440604822283,6,2,100,0.309988758818787,0.569594468699321,26,3.12452135521048,1,-7.6786,245,0,0,20,"both",0.309988758818787,0.569594468699321
"2511","session2",-6.09810231747315,7.57940863306538,2.94712692980049,0.00130388311037522,0.300746317246854,0.522551837144147,0.798440604822283,6,2,100,0.309988758818787,0.569594468699321,26,6.30556209742261,1,-4.2176348028,245,0,0,20,"both",0.309988758818787,0.569594468699321
"2512","session2",-6.09810231747315,7.57940863306538,2.94712692980049,0.00130388311037522,0.300746317246854,0.522551837144147,0.798440604822283,6,2,100,0.309988758818787,0.569594468699321,26,1.69522606574927,0,-44.6576,245,0,0,20,"both",0.309988758818787,0.569594468699321
"2513","session2",-6.09810231747315,7.57940863306538,2.94712692980049,0.00130388311037522,0.300746317246854,0.522551837144147,0.798440604822283,6,2,100,0.309988758818787,0.569594468699321,26,3.24625287072966,0,-5.55132304442,245,0,0,20,"both",0.309988758818787,0.569594468699321
"2514","session2",-6.09810231747315,7.57940863306538,2.94712692980049,0.00130388311037522,0.300746317246854,0.522551837144147,0.798440604822283,6,2,100,0.309988758818787,0.569594468699321,26,4.79656151652655,0,-6.94982,245,0,0,20,"both",0.309988758818787,0.569594468699321
"2515","session2",-6.09810231747315,7.57940863306538,2.94712692980049,0.00130388311037522,0.300746317246854,0.522551837144147,0.798440604822283,6,2,100,0.309988758818787,0.569594468699321,26,2.1927068635797,1,8.370198,245,0,0,20,"both",0.309988758818787,0.569594468699321
"2516","session2",-6.09810231747315,7.57940863306538,2.94712692980049,0.00130388311037522,0.300746317246854,0.522551837144147,0.798440604822283,6,2,100,0.309988758818787,0.569594468699321,26,2.75334056864116,1,-1.80671,245,0,0,20,"both",0.309988758818787,0.569594468699321
"2517","session2",-6.09810231747315,7.57940863306538,2.94712692980049,0.00130388311037522,0.300746317246854,0.522551837144147,0.798440604822283,6,2,100,0.309988758818787,0.569594468699321,26,2.88189561848704,0,-9.9994,245,0,0,20,"both",0.309988758818787,0.569594468699321
"2518","session2",-6.09810231747315,7.57940863306538,2.94712692980049,0.00130388311037522,0.300746317246854,0.522551837144147,0.798440604822283,6,2,100,0.309988758818787,0.569594468699321,26,2.41836222510065,0,-12.21178,245,0,0,20,"both",0.309988758818787,0.569594468699321
"2519","session2",-6.09810231747315,7.57940863306538,2.94712692980049,0.00130388311037522,0.300746317246854,0.522551837144147,0.798440604822283,6,2,100,0.309988758818787,0.569594468699321,26,2.18104807650344,1,3.0105,245,0,0,20,"both",0.309988758818787,0.569594468699321
"2520","session2",-6.09810231747315,7.57940863306538,2.94712692980049,0.00130388311037522,0.300746317246854,0.522551837144147,0.798440604822283,6,2,100,0.309988758818787,0.569594468699321,26,1.41448269718007,1,-0.08935,245,0,0,20,"both",0.309988758818787,0.569594468699321
"2521","session2",-6.09810231747315,7.57940863306538,2.94712692980049,0.00130388311037522,0.300746317246854,0.522551837144147,0.798440604822283,6,2,100,0.309988758818787,0.569594468699321,26,2.30053607041041,0,-6.02619,245,0,0,20,"both",0.309988758818787,0.569594468699321
"2522","session2",-6.09810231747315,7.57940863306538,2.94712692980049,0.00130388311037522,0.300746317246854,0.522551837144147,0.798440604822283,6,2,100,0.309988758818787,0.569594468699321,26,1.93786091089233,1,-4.71591,245,0,0,20,"both",0.309988758818787,0.569594468699321
"2523","session2",-6.09810231747315,7.57940863306538,2.94712692980049,0.00130388311037522,0.300746317246854,0.522551837144147,0.798440604822283,6,2,100,0.309988758818787,0.569594468699321,26,1.75633402604794,1,9.30105,245,0,0,20,"both",0.309988758818787,0.569594468699321
"2524","session2",-6.09810231747315,7.57940863306538,2.94712692980049,0.00130388311037522,0.300746317246854,0.522551837144147,0.798440604822283,6,2,100,0.309988758818787,0.569594468699321,26,3.92133447911328,0,-8.88759,245,0,0,20,"both",0.309988758818787,0.569594468699321
"2525","session2",-6.09810231747315,7.57940863306538,2.94712692980049,0.00130388311037522,0.300746317246854,0.522551837144147,0.798440604822283,6,2,100,0.309988758818787,0.569594468699321,26,3.40803465500324,0,-1.19891,245,0,0,20,"both",0.309988758818787,0.569594468699321
"2526","session2",-6.09810231747315,7.57940863306538,2.94712692980049,0.00130388311037522,0.300746317246854,0.522551837144147,0.798440604822283,6,2,100,0.309988758818787,0.569594468699321,26,3.22148807068362,0,-9.72185,245,0,0,20,"both",0.309988758818787,0.569594468699321
"2527","session2",-6.09810231747315,7.57940863306538,2.94712692980049,0.00130388311037522,0.300746317246854,0.522551837144147,0.798440604822283,6,2,100,0.309988758818787,0.569594468699321,26,1.81989546818028,1,-1.17423,245,0,0,20,"both",0.309988758818787,0.569594468699321
"2528","session2",-6.09810231747315,7.57940863306538,2.94712692980049,0.00130388311037522,0.300746317246854,0.522551837144147,0.798440604822283,6,2,100,0.309988758818787,0.569594468699321,26,3.245515516931,0,-2.87866,245,0,0,20,"both",0.309988758818787,0.569594468699321
"2529","session2",-6.09810231747315,7.57940863306538,2.94712692980049,0.00130388311037522,0.300746317246854,0.522551837144147,0.798440604822283,6,2,100,0.309988758818787,0.569594468699321,26,4.35856088195823,0,-11.32043,245,0,0,20,"both",0.309988758818787,0.569594468699321
"2530","session2",-6.09810231747315,7.57940863306538,2.94712692980049,0.00130388311037522,0.300746317246854,0.522551837144147,0.798440604822283,6,2,100,0.309988758818787,0.569594468699321,26,1.89683139328257,1,3.78506,245,0,0,20,"both",0.309988758818787,0.569594468699321
"2531","session2",-6.09810231747315,7.57940863306538,2.94712692980049,0.00130388311037522,0.300746317246854,0.522551837144147,0.798440604822283,6,2,100,0.309988758818787,0.569594468699321,26,3.78702738506922,1,-0.82407,245,0,0,20,"both",0.309988758818787,0.569594468699321
"2532","session2",-6.09810231747315,7.57940863306538,2.94712692980049,0.00130388311037522,0.300746317246854,0.522551837144147,0.798440604822283,6,2,100,0.309988758818787,0.569594468699321,26,4.38498127749012,1,-1.02179,245,0,0,20,"both",0.309988758818787,0.569594468699321
"2533","session2",-6.09810231747315,7.57940863306538,2.94712692980049,0.00130388311037522,0.300746317246854,0.522551837144147,0.798440604822283,6,2,100,0.309988758818787,0.569594468699321,26,3.83758216616016,0,-6.78356,245,0,0,20,"both",0.309988758818787,0.569594468699321
"2534","session2",-6.09810231747315,7.57940863306538,2.94712692980049,0.00130388311037522,0.300746317246854,0.522551837144147,0.798440604822283,6,2,100,0.309988758818787,0.569594468699321,26,5.11012233037782,1,0.00212999999999974,245,0,0,20,"both",0.309988758818787,0.569594468699321
"2535","session2",-6.09810231747315,7.57940863306538,2.94712692980049,0.00130388311037522,0.300746317246854,0.522551837144147,0.798440604822283,6,2,100,0.309988758818787,0.569594468699321,26,2.11506770940462,1,-5.88856,245,0,0,20,"both",0.309988758818787,0.569594468699321
