"","session","alpha","beta","betart","lapse","intercept","sigma","ndt","participant_id","sessions","trials","alpha_obs_power","beta_obs_power","n","rts","resp","X","iter","real_effectsize_alpha","real_effectsize_beta","subjects","parameter","observed_effectsize_alpha","observed_effectsize_beta"
"1093","session2",-5.07168455838198,20.3912969373332,5.81014350214585,5.6784076401491e-05,0.0188903558084045,0.273121806167191,0.437147742388768,3,2,75,-0.136217377587165,0.781586012152972,15,2.89114167282505,1,24.14336,4705,0.4,0,12,"both",-0.136217377587165,0.781586012152972
"1094","session2",-5.07168455838198,20.3912969373332,5.81014350214585,5.6784076401491e-05,0.0188903558084045,0.273121806167191,0.437147742388768,3,2,75,-0.136217377587165,0.781586012152972,15,3.60832747593355,1,11.410876,4705,0.4,0,12,"both",-0.136217377587165,0.781586012152972
"1095","session2",-5.07168455838198,20.3912969373332,5.81014350214585,5.6784076401491e-05,0.0188903558084045,0.273121806167191,0.437147742388768,3,2,75,-0.136217377587165,0.781586012152972,15,1.92850473191153,1,25.16237,4705,0.4,0,12,"both",-0.136217377587165,0.781586012152972
"1096","session2",-5.07168455838198,20.3912969373332,5.81014350214585,5.6784076401491e-05,0.0188903558084045,0.273121806167191,0.437147742388768,3,2,75,-0.136217377587165,0.781586012152972,15,2.27827677381819,1,-23.76776,4705,0.4,0,12,"both",-0.136217377587165,0.781586012152972
"1097","session2",-5.07168455838198,20.3912969373332,5.81014350214585,5.6784076401491e-05,0.0188903558084045,0.273121806167191,0.437147742388768,3,2,75,-0.136217377587165,0.781586012152972,15,1.40789761987202,1,27.96088,4705,0.4,0,12,"both",-0.136217377587165,0.781586012152972
"1098","session2",-5.07168455838198,20.3912969373332,5.81014350214585,5.6784076401491e-05,0.0188903558084045,0.273121806167191,0.437147742388768,3,2,75,-0.136217377587165,0.781586012152972,15,2.88565683529722,1,14.5712,4705,0.4,0,12,"both",-0.136217377587165,0.781586012152972
"1099","session2",-5.07168455838198,20.3912969373332,5.81014350214585,5.6784076401491e-05,0.0188903558084045,0.273121806167191,0.437147742388768,3,2,75,-0.136217377587165,0.781586012152972,15,2.29760640149428,1,23.71191,4705,0.4,0,12,"both",-0.136217377587165,0.781586012152972
"1100","session2",-5.07168455838198,20.3912969373332,5.81014350214585,5.6784076401491e-05,0.0188903558084045,0.273121806167191,0.437147742388768,3,2,75,-0.136217377587165,0.781586012152972,15,2.87050555965504,0,-31.63,4705,0.4,0,12,"both",-0.136217377587165,0.781586012152972
"1101","session2",-5.07168455838198,20.3912969373332,5.81014350214585,5.6784076401491e-05,0.0188903558084045,0.273121806167191,0.437147742388768,3,2,75,-0.136217377587165,0.781586012152972,15,2.10874897183488,1,16.52968,4705,0.4,0,12,"both",-0.136217377587165,0.781586012152972
"1102","session2",-5.07168455838198,20.3912969373332,5.81014350214585,5.6784076401491e-05,0.0188903558084045,0.273121806167191,0.437147742388768,3,2,75,-0.136217377587165,0.781586012152972,15,2.32485040325417,0,-30.94393,4705,0.4,0,12,"both",-0.136217377587165,0.781586012152972
"1103","session2",-5.07168455838198,20.3912969373332,5.81014350214585,5.6784076401491e-05,0.0188903558084045,0.273121806167191,0.437147742388768,3,2,75,-0.136217377587165,0.781586012152972,15,4.60179169747688,1,-20.34018,4705,0.4,0,12,"both",-0.136217377587165,0.781586012152972
"1104","session2",-5.07168455838198,20.3912969373332,5.81014350214585,5.6784076401491e-05,0.0188903558084045,0.273121806167191,0.437147742388768,3,2,75,-0.136217377587165,0.781586012152972,15,2.01279034834963,0,-42.82142,4705,0.4,0,12,"both",-0.136217377587165,0.781586012152972
"1105","session2",-5.07168455838198,20.3912969373332,5.81014350214585,5.6784076401491e-05,0.0188903558084045,0.273121806167191,0.437147742388768,3,2,75,-0.136217377587165,0.781586012152972,15,2.00526209804375,0,16.54624,4705,0.4,0,12,"both",-0.136217377587165,0.781586012152972
"1106","session2",-5.07168455838198,20.3912969373332,5.81014350214585,5.6784076401491e-05,0.0188903558084045,0.273121806167191,0.437147742388768,3,2,75,-0.136217377587165,0.781586012152972,15,2.03325082275451,0,-32.73745,4705,0.4,0,12,"both",-0.136217377587165,0.781586012152972
"1107","session2",-5.07168455838198,20.3912969373332,5.81014350214585,5.6784076401491e-05,0.0188903558084045,0.273121806167191,0.437147742388768,3,2,75,-0.136217377587165,0.781586012152972,15,5.94554110203522,1,-14.80904,4705,0.4,0,12,"both",-0.136217377587165,0.781586012152972
"1108","session2",-5.07168455838198,20.3912969373332,5.81014350214585,5.6784076401491e-05,0.0188903558084045,0.273121806167191,0.437147742388768,3,2,75,-0.136217377587165,0.781586012152972,15,2.32821110725094,1,18.84032,4705,0.4,0,12,"both",-0.136217377587165,0.781586012152972
"1109","session2",-5.07168455838198,20.3912969373332,5.81014350214585,5.6784076401491e-05,0.0188903558084045,0.273121806167191,0.437147742388768,3,2,75,-0.136217377587165,0.781586012152972,15,1.76314689830964,1,18.1017,4705,0.4,0,12,"both",-0.136217377587165,0.781586012152972
"1110","session2",-5.07168455838198,20.3912969373332,5.81014350214585,5.6784076401491e-05,0.0188903558084045,0.273121806167191,0.437147742388768,3,2,75,-0.136217377587165,0.781586012152972,15,2.07256186746891,1,22.88838,4705,0.4,0,12,"both",-0.136217377587165,0.781586012152972
"1111","session2",-5.07168455838198,20.3912969373332,5.81014350214585,5.6784076401491e-05,0.0188903558084045,0.273121806167191,0.437147742388768,3,2,75,-0.136217377587165,0.781586012152972,15,3.53105685042235,0,8.2839,4705,0.4,0,12,"both",-0.136217377587165,0.781586012152972
"1112","session2",-5.07168455838198,20.3912969373332,5.81014350214585,5.6784076401491e-05,0.0188903558084045,0.273121806167191,0.437147742388768,3,2,75,-0.136217377587165,0.781586012152972,15,3.73723383829413,0,-22.14125,4705,0.4,0,12,"both",-0.136217377587165,0.781586012152972
"1113","session2",-5.07168455838198,20.3912969373332,5.81014350214585,5.6784076401491e-05,0.0188903558084045,0.273121806167191,0.437147742388768,3,2,75,-0.136217377587165,0.781586012152972,15,2.97314368480263,0,9.2785,4705,0.4,0,12,"both",-0.136217377587165,0.781586012152972
"1114","session2",-5.07168455838198,20.3912969373332,5.81014350214585,5.6784076401491e-05,0.0188903558084045,0.273121806167191,0.437147742388768,3,2,75,-0.136217377587165,0.781586012152972,15,3.86153573081817,0,-18.27788,4705,0.4,0,12,"both",-0.136217377587165,0.781586012152972
"1115","session2",-5.07168455838198,20.3912969373332,5.81014350214585,5.6784076401491e-05,0.0188903558084045,0.273121806167191,0.437147742388768,3,2,75,-0.136217377587165,0.781586012152972,15,3.48937249374707,1,11.88819,4705,0.4,0,12,"both",-0.136217377587165,0.781586012152972
"1116","session2",-5.07168455838198,20.3912969373332,5.81014350214585,5.6784076401491e-05,0.0188903558084045,0.273121806167191,0.437147742388768,3,2,75,-0.136217377587165,0.781586012152972,15,2.39427170963718,1,-36.3671,4705,0.4,0,12,"both",-0.136217377587165,0.781586012152972
"1117","session2",-5.07168455838198,20.3912969373332,5.81014350214585,5.6784076401491e-05,0.0188903558084045,0.273121806167191,0.437147742388768,3,2,75,-0.136217377587165,0.781586012152972,15,3.81017583664064,0,6.5704,4705,0.4,0,12,"both",-0.136217377587165,0.781586012152972
"1118","session2",-5.07168455838198,20.3912969373332,5.81014350214585,5.6784076401491e-05,0.0188903558084045,0.273121806167191,0.437147742388768,3,2,75,-0.136217377587165,0.781586012152972,15,2.86707129465386,0,-29.242761,4705,0.4,0,12,"both",-0.136217377587165,0.781586012152972
"1119","session2",-5.07168455838198,20.3912969373332,5.81014350214585,5.6784076401491e-05,0.0188903558084045,0.273121806167191,0.437147742388768,3,2,75,-0.136217377587165,0.781586012152972,15,1.91698059963886,1,19.65912,4705,0.4,0,12,"both",-0.136217377587165,0.781586012152972
"1120","session2",-5.07168455838198,20.3912969373332,5.81014350214585,5.6784076401491e-05,0.0188903558084045,0.273121806167191,0.437147742388768,3,2,75,-0.136217377587165,0.781586012152972,15,1.9547106534331,0,-36.51579,4705,0.4,0,12,"both",-0.136217377587165,0.781586012152972
"1121","session2",-5.07168455838198,20.3912969373332,5.81014350214585,5.6784076401491e-05,0.0188903558084045,0.273121806167191,0.437147742388768,3,2,75,-0.136217377587165,0.781586012152972,15,3.30484186788911,0,1.06867,4705,0.4,0,12,"both",-0.136217377587165,0.781586012152972
"1122","session2",-5.07168455838198,20.3912969373332,5.81014350214585,5.6784076401491e-05,0.0188903558084045,0.273121806167191,0.437147742388768,3,2,75,-0.136217377587165,0.781586012152972,15,4.31616191836071,0,-24.01341,4705,0.4,0,12,"both",-0.136217377587165,0.781586012152972
"1123","session2",-5.07168455838198,20.3912969373332,5.81014350214585,5.6784076401491e-05,0.0188903558084045,0.273121806167191,0.437147742388768,3,2,75,-0.136217377587165,0.781586012152972,15,3.12235833155235,0,-17.97237,4705,0.4,0,12,"both",-0.136217377587165,0.781586012152972
"1124","session2",-5.07168455838198,20.3912969373332,5.81014350214585,5.6784076401491e-05,0.0188903558084045,0.273121806167191,0.437147742388768,3,2,75,-0.136217377587165,0.781586012152972,15,3.68265046578785,0,-23.0827,4705,0.4,0,12,"both",-0.136217377587165,0.781586012152972
"1125","session2",-5.07168455838198,20.3912969373332,5.81014350214585,5.6784076401491e-05,0.0188903558084045,0.273121806167191,0.437147742388768,3,2,75,-0.136217377587165,0.781586012152972,15,1.89866210975618,1,15.4278,4705,0.4,0,12,"both",-0.136217377587165,0.781586012152972
"1126","session2",-3.79544044305837,15.4632507310149,2.82001586242413,9.11123853712813e-05,0.427485235573668,0.282391362597752,0.261618139769421,4,2,75,-0.136217377587165,0.781586012152972,16,3.82743679622163,0,-9.841478095,4705,0.4,0,12,"both",-0.136217377587165,0.781586012152972
"1127","session2",-3.79544044305837,15.4632507310149,2.82001586242413,9.11123853712813e-05,0.427485235573668,0.282391362597752,0.261618139769421,4,2,75,-0.136217377587165,0.781586012152972,16,2.48483283169415,1,5.951063901,4705,0.4,0,12,"both",-0.136217377587165,0.781586012152972
"1128","session2",-3.79544044305837,15.4632507310149,2.82001586242413,9.11123853712813e-05,0.427485235573668,0.282391362597752,0.261618139769421,4,2,75,-0.136217377587165,0.781586012152972,16,3.3215176105873,1,0.2502769287,4705,0.4,0,12,"both",-0.136217377587165,0.781586012152972
"1129","session2",-3.79544044305837,15.4632507310149,2.82001586242413,9.11123853712813e-05,0.427485235573668,0.282391362597752,0.261618139769421,4,2,75,-0.136217377587165,0.781586012152972,16,5.3424347867562,0,-4.22862265439,4705,0.4,0,12,"both",-0.136217377587165,0.781586012152972
"1130","session2",-3.79544044305837,15.4632507310149,2.82001586242413,9.11123853712813e-05,0.427485235573668,0.282391362597752,0.261618139769421,4,2,75,-0.136217377587165,0.781586012152972,16,2.80650544950804,1,8.27981,4705,0.4,0,12,"both",-0.136217377587165,0.781586012152972
"1131","session2",-3.79544044305837,15.4632507310149,2.82001586242413,9.11123853712813e-05,0.427485235573668,0.282391362597752,0.261618139769421,4,2,75,-0.136217377587165,0.781586012152972,16,2.31043865926054,0,-1.62698,4705,0.4,0,12,"both",-0.136217377587165,0.781586012152972
"1132","session2",-3.79544044305837,15.4632507310149,2.82001586242413,9.11123853712813e-05,0.427485235573668,0.282391362597752,0.261618139769421,4,2,75,-0.136217377587165,0.781586012152972,16,2.41562256575794,1,-0.36607016514,4705,0.4,0,12,"both",-0.136217377587165,0.781586012152972
"1133","session2",-3.79544044305837,15.4632507310149,2.82001586242413,9.11123853712813e-05,0.427485235573668,0.282391362597752,0.261618139769421,4,2,75,-0.136217377587165,0.781586012152972,16,3.23856481547352,1,-2.82445,4705,0.4,0,12,"both",-0.136217377587165,0.781586012152972
"1134","session2",-3.79544044305837,15.4632507310149,2.82001586242413,9.11123853712813e-05,0.427485235573668,0.282391362597752,0.261618139769421,4,2,75,-0.136217377587165,0.781586012152972,16,3.81077530459991,0,-8.61813,4705,0.4,0,12,"both",-0.136217377587165,0.781586012152972
"1135","session2",-3.79544044305837,15.4632507310149,2.82001586242413,9.11123853712813e-05,0.427485235573668,0.282391362597752,0.261618139769421,4,2,75,-0.136217377587165,0.781586012152972,16,2.08723988405261,0,-39.37862,4705,0.4,0,12,"both",-0.136217377587165,0.781586012152972
"1136","session2",-3.79544044305837,15.4632507310149,2.82001586242413,9.11123853712813e-05,0.427485235573668,0.282391362597752,0.261618139769421,4,2,75,-0.136217377587165,0.781586012152972,16,6.69865496741198,1,-1.73977,4705,0.4,0,12,"both",-0.136217377587165,0.781586012152972
"1137","session2",-3.79544044305837,15.4632507310149,2.82001586242413,9.11123853712813e-05,0.427485235573668,0.282391362597752,0.261618139769421,4,2,75,-0.136217377587165,0.781586012152972,16,1.93297052951384,1,-12.05025,4705,0.4,0,12,"both",-0.136217377587165,0.781586012152972
"1138","session2",-3.79544044305837,15.4632507310149,2.82001586242413,9.11123853712813e-05,0.427485235573668,0.282391362597752,0.261618139769421,4,2,75,-0.136217377587165,0.781586012152972,16,1.87608417734455,0,-15.80204,4705,0.4,0,12,"both",-0.136217377587165,0.781586012152972
"1139","session2",-3.79544044305837,15.4632507310149,2.82001586242413,9.11123853712813e-05,0.427485235573668,0.282391362597752,0.261618139769421,4,2,75,-0.136217377587165,0.781586012152972,16,1.98987320428231,1,39.2271,4705,0.4,0,12,"both",-0.136217377587165,0.781586012152972
"1140","session2",-3.79544044305837,15.4632507310149,2.82001586242413,9.11123853712813e-05,0.427485235573668,0.282391362597752,0.261618139769421,4,2,75,-0.136217377587165,0.781586012152972,16,3.86643408770198,0,3.76492,4705,0.4,0,12,"both",-0.136217377587165,0.781586012152972
"1141","session2",-3.79544044305837,15.4632507310149,2.82001586242413,9.11123853712813e-05,0.427485235573668,0.282391362597752,0.261618139769421,4,2,75,-0.136217377587165,0.781586012152972,16,2.02263982144202,1,17.64579,4705,0.4,0,12,"both",-0.136217377587165,0.781586012152972
"1142","session2",-3.79544044305837,15.4632507310149,2.82001586242413,9.11123853712813e-05,0.427485235573668,0.282391362597752,0.261618139769421,4,2,75,-0.136217377587165,0.781586012152972,16,3.27617612421238,0,7.3845,4705,0.4,0,12,"both",-0.136217377587165,0.781586012152972
"1143","session2",-3.79544044305837,15.4632507310149,2.82001586242413,9.11123853712813e-05,0.427485235573668,0.282391362597752,0.261618139769421,4,2,75,-0.136217377587165,0.781586012152972,16,1.80069596873181,1,27.1198,4705,0.4,0,12,"both",-0.136217377587165,0.781586012152972
"1144","session2",-3.79544044305837,15.4632507310149,2.82001586242413,9.11123853712813e-05,0.427485235573668,0.282391362597752,0.261618139769421,4,2,75,-0.136217377587165,0.781586012152972,16,2.40768732505339,0,-2.6063003556,4705,0.4,0,12,"both",-0.136217377587165,0.781586012152972
"1145","session2",-3.79544044305837,15.4632507310149,2.82001586242413,9.11123853712813e-05,0.427485235573668,0.282391362597752,0.261618139769421,4,2,75,-0.136217377587165,0.781586012152972,16,1.72814616217158,1,28.54186,4705,0.4,0,12,"both",-0.136217377587165,0.781586012152972
"1146","session2",-3.79544044305837,15.4632507310149,2.82001586242413,9.11123853712813e-05,0.427485235573668,0.282391362597752,0.261618139769421,4,2,75,-0.136217377587165,0.781586012152972,16,1.84451812584105,1,21.34375,4705,0.4,0,12,"both",-0.136217377587165,0.781586012152972
"1147","session2",-3.79544044305837,15.4632507310149,2.82001586242413,9.11123853712813e-05,0.427485235573668,0.282391362597752,0.261618139769421,4,2,75,-0.136217377587165,0.781586012152972,16,2.58601860099617,0,-22.09722,4705,0.4,0,12,"both",-0.136217377587165,0.781586012152972
"1148","session2",-3.79544044305837,15.4632507310149,2.82001586242413,9.11123853712813e-05,0.427485235573668,0.282391362597752,0.261618139769421,4,2,75,-0.136217377587165,0.781586012152972,16,2.06013968534818,1,7.68818,4705,0.4,0,12,"both",-0.136217377587165,0.781586012152972
"1149","session2",-3.79544044305837,15.4632507310149,2.82001586242413,9.11123853712813e-05,0.427485235573668,0.282391362597752,0.261618139769421,4,2,75,-0.136217377587165,0.781586012152972,16,3.43972327872437,0,2.654324,4705,0.4,0,12,"both",-0.136217377587165,0.781586012152972
"1150","session2",-3.79544044305837,15.4632507310149,2.82001586242413,9.11123853712813e-05,0.427485235573668,0.282391362597752,0.261618139769421,4,2,75,-0.136217377587165,0.781586012152972,16,2.78013729459948,1,-13.69499,4705,0.4,0,12,"both",-0.136217377587165,0.781586012152972
"1151","session2",-3.79544044305837,15.4632507310149,2.82001586242413,9.11123853712813e-05,0.427485235573668,0.282391362597752,0.261618139769421,4,2,75,-0.136217377587165,0.781586012152972,16,1.92742638433241,0,-28.9677,4705,0.4,0,12,"both",-0.136217377587165,0.781586012152972
"1152","session2",-3.79544044305837,15.4632507310149,2.82001586242413,9.11123853712813e-05,0.427485235573668,0.282391362597752,0.261618139769421,4,2,75,-0.136217377587165,0.781586012152972,16,2.66971346740764,1,13.22171,4705,0.4,0,12,"both",-0.136217377587165,0.781586012152972
"1153","session2",-3.79544044305837,15.4632507310149,2.82001586242413,9.11123853712813e-05,0.427485235573668,0.282391362597752,0.261618139769421,4,2,75,-0.136217377587165,0.781586012152972,16,2.0700198341184,1,31.21675,4705,0.4,0,12,"both",-0.136217377587165,0.781586012152972
"1154","session2",-3.79544044305837,15.4632507310149,2.82001586242413,9.11123853712813e-05,0.427485235573668,0.282391362597752,0.261618139769421,4,2,75,-0.136217377587165,0.781586012152972,16,2.21871152174121,1,46.51391,4705,0.4,0,12,"both",-0.136217377587165,0.781586012152972
"1155","session2",-3.79544044305837,15.4632507310149,2.82001586242413,9.11123853712813e-05,0.427485235573668,0.282391362597752,0.261618139769421,4,2,75,-0.136217377587165,0.781586012152972,16,2.19630754488804,1,12.84039,4705,0.4,0,12,"both",-0.136217377587165,0.781586012152972
"1156","session2",-3.79544044305837,15.4632507310149,2.82001586242413,9.11123853712813e-05,0.427485235573668,0.282391362597752,0.261618139769421,4,2,75,-0.136217377587165,0.781586012152972,16,2.20286899019456,1,-2.55771359355,4705,0.4,0,12,"both",-0.136217377587165,0.781586012152972
"1157","session2",-3.79544044305837,15.4632507310149,2.82001586242413,9.11123853712813e-05,0.427485235573668,0.282391362597752,0.261618139769421,4,2,75,-0.136217377587165,0.781586012152972,16,2.70916859406118,0,-20.95832,4705,0.4,0,12,"both",-0.136217377587165,0.781586012152972
"1158","session2",-3.79544044305837,15.4632507310149,2.82001586242413,9.11123853712813e-05,0.427485235573668,0.282391362597752,0.261618139769421,4,2,75,-0.136217377587165,0.781586012152972,16,2.31323538392829,0,-20.78993,4705,0.4,0,12,"both",-0.136217377587165,0.781586012152972
"1159","session2",-3.79544044305837,15.4632507310149,2.82001586242413,9.11123853712813e-05,0.427485235573668,0.282391362597752,0.261618139769421,4,2,75,-0.136217377587165,0.781586012152972,16,2.61044025709836,1,7.05126,4705,0.4,0,12,"both",-0.136217377587165,0.781586012152972
"1160","session2",-3.79544044305837,15.4632507310149,2.82001586242413,9.11123853712813e-05,0.427485235573668,0.282391362597752,0.261618139769421,4,2,75,-0.136217377587165,0.781586012152972,16,2.83210291978752,0,7.154068,4705,0.4,0,12,"both",-0.136217377587165,0.781586012152972
"1161","session2",-3.79544044305837,15.4632507310149,2.82001586242413,9.11123853712813e-05,0.427485235573668,0.282391362597752,0.261618139769421,4,2,75,-0.136217377587165,0.781586012152972,16,3.07852723594563,0,14.06134,4705,0.4,0,12,"both",-0.136217377587165,0.781586012152972
"1162","session2",-3.79544044305837,15.4632507310149,2.82001586242413,9.11123853712813e-05,0.427485235573668,0.282391362597752,0.261618139769421,4,2,75,-0.136217377587165,0.781586012152972,16,2.51634770017056,0,-11.862058,4705,0.4,0,12,"both",-0.136217377587165,0.781586012152972
"1163","session2",-3.79544044305837,15.4632507310149,2.82001586242413,9.11123853712813e-05,0.427485235573668,0.282391362597752,0.261618139769421,4,2,75,-0.136217377587165,0.781586012152972,16,1.89912714982425,0,-30.28179,4705,0.4,0,12,"both",-0.136217377587165,0.781586012152972
"1164","session2",-3.79544044305837,15.4632507310149,2.82001586242413,9.11123853712813e-05,0.427485235573668,0.282391362597752,0.261618139769421,4,2,75,-0.136217377587165,0.781586012152972,16,2.94419480607474,0,-4.39971,4705,0.4,0,12,"both",-0.136217377587165,0.781586012152972
"1165","session2",-3.79544044305837,15.4632507310149,2.82001586242413,9.11123853712813e-05,0.427485235573668,0.282391362597752,0.261618139769421,4,2,75,-0.136217377587165,0.781586012152972,16,3.01345078974335,0,-12.11129,4705,0.4,0,12,"both",-0.136217377587165,0.781586012152972
"1166","session2",-3.79544044305837,15.4632507310149,2.82001586242413,9.11123853712813e-05,0.427485235573668,0.282391362597752,0.261618139769421,4,2,75,-0.136217377587165,0.781586012152972,16,2.59037120393825,0,-14.437449,4705,0.4,0,12,"both",-0.136217377587165,0.781586012152972
"1167","session2",-3.79544044305837,15.4632507310149,2.82001586242413,9.11123853712813e-05,0.427485235573668,0.282391362597752,0.261618139769421,4,2,75,-0.136217377587165,0.781586012152972,16,3.4895184598728,0,4.16848,4705,0.4,0,12,"both",-0.136217377587165,0.781586012152972
"1168","session2",-3.79544044305837,15.4632507310149,2.82001586242413,9.11123853712813e-05,0.427485235573668,0.282391362597752,0.261618139769421,4,2,75,-0.136217377587165,0.781586012152972,16,2.5058855386119,0,-19.50471,4705,0.4,0,12,"both",-0.136217377587165,0.781586012152972
"1169","session2",-3.79544044305837,15.4632507310149,2.82001586242413,9.11123853712813e-05,0.427485235573668,0.282391362597752,0.261618139769421,4,2,75,-0.136217377587165,0.781586012152972,16,1.60172506940096,1,24.13845,4705,0.4,0,12,"both",-0.136217377587165,0.781586012152972
"1170","session2",-3.79544044305837,15.4632507310149,2.82001586242413,9.11123853712813e-05,0.427485235573668,0.282391362597752,0.261618139769421,4,2,75,-0.136217377587165,0.781586012152972,16,1.75276980335373,1,20.44667,4705,0.4,0,12,"both",-0.136217377587165,0.781586012152972
"1171","session2",-3.79544044305837,15.4632507310149,2.82001586242413,9.11123853712813e-05,0.427485235573668,0.282391362597752,0.261618139769421,4,2,75,-0.136217377587165,0.781586012152972,16,1.81800223237313,1,8.74503,4705,0.4,0,12,"both",-0.136217377587165,0.781586012152972
"1172","session2",-3.79544044305837,15.4632507310149,2.82001586242413,9.11123853712813e-05,0.427485235573668,0.282391362597752,0.261618139769421,4,2,75,-0.136217377587165,0.781586012152972,16,3.923733283155,0,-14.60868,4705,0.4,0,12,"both",-0.136217377587165,0.781586012152972
"1173","session2",-3.79544044305837,15.4632507310149,2.82001586242413,9.11123853712813e-05,0.427485235573668,0.282391362597752,0.261618139769421,4,2,75,-0.136217377587165,0.781586012152972,16,1.78864645143536,1,12.84414,4705,0.4,0,12,"both",-0.136217377587165,0.781586012152972
"1174","session2",-3.79544044305837,15.4632507310149,2.82001586242413,9.11123853712813e-05,0.427485235573668,0.282391362597752,0.261618139769421,4,2,75,-0.136217377587165,0.781586012152972,16,1.79523988221785,0,-19.06795,4705,0.4,0,12,"both",-0.136217377587165,0.781586012152972
"1175","session2",-3.79544044305837,15.4632507310149,2.82001586242413,9.11123853712813e-05,0.427485235573668,0.282391362597752,0.261618139769421,4,2,75,-0.136217377587165,0.781586012152972,16,1.99947407223937,0,-12.0176,4705,0.4,0,12,"both",-0.136217377587165,0.781586012152972
"1176","session2",-3.79544044305837,15.4632507310149,2.82001586242413,9.11123853712813e-05,0.427485235573668,0.282391362597752,0.261618139769421,4,2,75,-0.136217377587165,0.781586012152972,16,2.26235042626026,1,16.98582,4705,0.4,0,12,"both",-0.136217377587165,0.781586012152972
"1177","session2",-3.79544044305837,15.4632507310149,2.82001586242413,9.11123853712813e-05,0.427485235573668,0.282391362597752,0.261618139769421,4,2,75,-0.136217377587165,0.781586012152972,16,1.9164070492447,1,-19.68625,4705,0.4,0,12,"both",-0.136217377587165,0.781586012152972
"1178","session2",-3.79544044305837,15.4632507310149,2.82001586242413,9.11123853712813e-05,0.427485235573668,0.282391362597752,0.261618139769421,4,2,75,-0.136217377587165,0.781586012152972,16,1.62266159375915,1,13.40306,4705,0.4,0,12,"both",-0.136217377587165,0.781586012152972
"1179","session2",-3.79544044305837,15.4632507310149,2.82001586242413,9.11123853712813e-05,0.427485235573668,0.282391362597752,0.261618139769421,4,2,75,-0.136217377587165,0.781586012152972,16,2.04423468175725,0,-22.383141,4705,0.4,0,12,"both",-0.136217377587165,0.781586012152972
"1180","session2",-3.79544044305837,15.4632507310149,2.82001586242413,9.11123853712813e-05,0.427485235573668,0.282391362597752,0.261618139769421,4,2,75,-0.136217377587165,0.781586012152972,16,1.5551017328259,1,15.31693,4705,0.4,0,12,"both",-0.136217377587165,0.781586012152972
"1181","session2",-3.79544044305837,15.4632507310149,2.82001586242413,9.11123853712813e-05,0.427485235573668,0.282391362597752,0.261618139769421,4,2,75,-0.136217377587165,0.781586012152972,16,2.2738681417404,1,16.99096,4705,0.4,0,12,"both",-0.136217377587165,0.781586012152972
"1182","session2",-3.79544044305837,15.4632507310149,2.82001586242413,9.11123853712813e-05,0.427485235573668,0.282391362597752,0.261618139769421,4,2,75,-0.136217377587165,0.781586012152972,16,2.86127079305711,1,-7.89445,4705,0.4,0,12,"both",-0.136217377587165,0.781586012152972
"1183","session2",-3.79544044305837,15.4632507310149,2.82001586242413,9.11123853712813e-05,0.427485235573668,0.282391362597752,0.261618139769421,4,2,75,-0.136217377587165,0.781586012152972,16,2.65111320296501,0,-21.29772,4705,0.4,0,12,"both",-0.136217377587165,0.781586012152972
"1184","session2",-3.79544044305837,15.4632507310149,2.82001586242413,9.11123853712813e-05,0.427485235573668,0.282391362597752,0.261618139769421,4,2,75,-0.136217377587165,0.781586012152972,16,2.49911065489033,1,10.15895,4705,0.4,0,12,"both",-0.136217377587165,0.781586012152972
"1185","session2",-3.79544044305837,15.4632507310149,2.82001586242413,9.11123853712813e-05,0.427485235573668,0.282391362597752,0.261618139769421,4,2,75,-0.136217377587165,0.781586012152972,16,4.64018124180508,0,-9.62919,4705,0.4,0,12,"both",-0.136217377587165,0.781586012152972
"1186","session2",-3.79544044305837,15.4632507310149,2.82001586242413,9.11123853712813e-05,0.427485235573668,0.282391362597752,0.261618139769421,4,2,75,-0.136217377587165,0.781586012152972,16,2.38219019670052,1,14.5276,4705,0.4,0,12,"both",-0.136217377587165,0.781586012152972
"1187","session2",-3.79544044305837,15.4632507310149,2.82001586242413,9.11123853712813e-05,0.427485235573668,0.282391362597752,0.261618139769421,4,2,75,-0.136217377587165,0.781586012152972,16,4.39789021870473,1,-11.16682,4705,0.4,0,12,"both",-0.136217377587165,0.781586012152972
"1188","session2",-3.79544044305837,15.4632507310149,2.82001586242413,9.11123853712813e-05,0.427485235573668,0.282391362597752,0.261618139769421,4,2,75,-0.136217377587165,0.781586012152972,16,2.41369530000426,0,-19.60681,4705,0.4,0,12,"both",-0.136217377587165,0.781586012152972
"1189","session2",-3.79544044305837,15.4632507310149,2.82001586242413,9.11123853712813e-05,0.427485235573668,0.282391362597752,0.261618139769421,4,2,75,-0.136217377587165,0.781586012152972,16,3.01891752279371,0,-13.453367,4705,0.4,0,12,"both",-0.136217377587165,0.781586012152972
"1190","session2",-3.79544044305837,15.4632507310149,2.82001586242413,9.11123853712813e-05,0.427485235573668,0.282391362597752,0.261618139769421,4,2,75,-0.136217377587165,0.781586012152972,16,2.14765861158419,1,15.8890939,4705,0.4,0,12,"both",-0.136217377587165,0.781586012152972
"1191","session2",-3.79544044305837,15.4632507310149,2.82001586242413,9.11123853712813e-05,0.427485235573668,0.282391362597752,0.261618139769421,4,2,75,-0.136217377587165,0.781586012152972,16,2.34069652613177,0,-10.5662,4705,0.4,0,12,"both",-0.136217377587165,0.781586012152972
