"","participant_id","sessions","lapse","alpha","beta","id","trials","alpha_obs_power","beta_obs_power","n","resp","X","iter","real_effectsize_alpha","real_effectsize_beta","subjects","parameter","observed_effectsize_alpha","observed_effectsize_beta"
"5046",11,2,0.0469958608120442,-9.07267490913564,13.043446614919,22,100,0.217976478975032,-0.591845344274662,51,0,-21.91977,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"5047",11,2,0.0469958608120442,-9.07267490913564,13.043446614919,22,100,0.217976478975032,-0.591845344274662,51,0,-21.80358,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"5048",11,2,0.0469958608120442,-9.07267490913564,13.043446614919,22,100,0.217976478975032,-0.591845344274662,51,0,-12.53413,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"5049",11,2,0.0469958608120442,-9.07267490913564,13.043446614919,22,100,0.217976478975032,-0.591845344274662,51,0,-19.58228,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"5050",11,2,0.0469958608120442,-9.07267490913564,13.043446614919,22,100,0.217976478975032,-0.591845344274662,51,0,-3.5561,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"5051",11,2,0.0469958608120442,-9.07267490913564,13.043446614919,22,100,0.217976478975032,-0.591845344274662,51,0,-27.8788,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"5052",11,2,0.0469958608120442,-9.07267490913564,13.043446614919,22,100,0.217976478975032,-0.591845344274662,51,1,-29.0064,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"5053",11,2,0.0469958608120442,-9.07267490913564,13.043446614919,22,100,0.217976478975032,-0.591845344274662,51,1,13.83853,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"5054",11,2,0.0469958608120442,-9.07267490913564,13.043446614919,22,100,0.217976478975032,-0.591845344274662,51,0,-24.98415,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"5055",11,2,0.0469958608120442,-9.07267490913564,13.043446614919,22,100,0.217976478975032,-0.591845344274662,51,1,11.75247,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"5056",11,2,0.0469958608120442,-9.07267490913564,13.043446614919,22,100,0.217976478975032,-0.591845344274662,51,0,5.37601,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"5057",11,2,0.0469958608120442,-9.07267490913564,13.043446614919,22,100,0.217976478975032,-0.591845344274662,51,0,-14.30945,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"5058",11,2,0.0469958608120442,-9.07267490913564,13.043446614919,22,100,0.217976478975032,-0.591845344274662,51,0,-8.797939966,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"5059",11,2,0.0469958608120442,-9.07267490913564,13.043446614919,22,100,0.217976478975032,-0.591845344274662,51,1,-2.89498,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"5060",11,2,0.0469958608120442,-9.07267490913564,13.043446614919,22,100,0.217976478975032,-0.591845344274662,51,1,-0.38926,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"5061",11,2,0.0469958608120442,-9.07267490913564,13.043446614919,22,100,0.217976478975032,-0.591845344274662,51,1,-16.26056,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"5062",11,2,0.0469958608120442,-9.07267490913564,13.043446614919,22,100,0.217976478975032,-0.591845344274662,51,1,3.7428,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"5063",11,2,0.0469958608120442,-9.07267490913564,13.043446614919,22,100,0.217976478975032,-0.591845344274662,51,1,0.483779999999999,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"5064",11,2,0.0469958608120442,-9.07267490913564,13.043446614919,22,100,0.217976478975032,-0.591845344274662,51,0,-11.44741,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"5065",11,2,0.0469958608120442,-9.07267490913564,13.043446614919,22,100,0.217976478975032,-0.591845344274662,51,0,-41.3679,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"5066",11,2,0.0469958608120442,-9.07267490913564,13.043446614919,22,100,0.217976478975032,-0.591845344274662,51,1,7.7604,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"5067",11,2,0.0469958608120442,-9.07267490913564,13.043446614919,22,100,0.217976478975032,-0.591845344274662,51,1,7.21102,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"5068",11,2,0.0469958608120442,-9.07267490913564,13.043446614919,22,100,0.217976478975032,-0.591845344274662,51,1,-1.8366,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"5069",11,2,0.0469958608120442,-9.07267490913564,13.043446614919,22,100,0.217976478975032,-0.591845344274662,51,1,-8.86171,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"5070",11,2,0.0469958608120442,-9.07267490913564,13.043446614919,22,100,0.217976478975032,-0.591845344274662,51,0,-2.37829,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"5071",11,2,0.0469958608120442,-9.07267490913564,13.043446614919,22,100,0.217976478975032,-0.591845344274662,51,1,-3.86243,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"5072",11,2,0.0469958608120442,-9.07267490913564,13.043446614919,22,100,0.217976478975032,-0.591845344274662,51,0,-0.62313,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"5073",11,2,0.0469958608120442,-9.07267490913564,13.043446614919,22,100,0.217976478975032,-0.591845344274662,51,0,-18.02029,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"5074",11,2,0.0469958608120442,-9.07267490913564,13.043446614919,22,100,0.217976478975032,-0.591845344274662,51,1,8.55969,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"5075",11,2,0.0469958608120442,-9.07267490913564,13.043446614919,22,100,0.217976478975032,-0.591845344274662,51,1,-28.2334,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"5076",11,2,0.0469958608120442,-9.07267490913564,13.043446614919,22,100,0.217976478975032,-0.591845344274662,51,0,-19.79559,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"5077",11,2,0.0469958608120442,-9.07267490913564,13.043446614919,22,100,0.217976478975032,-0.591845344274662,51,0,-18.57839,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"5078",11,2,0.0469958608120442,-9.07267490913564,13.043446614919,22,100,0.217976478975032,-0.591845344274662,51,0,-18.29024,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"5079",11,2,0.0469958608120442,-9.07267490913564,13.043446614919,22,100,0.217976478975032,-0.591845344274662,51,0,-22.7051,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"5080",11,2,0.0469958608120442,-9.07267490913564,13.043446614919,22,100,0.217976478975032,-0.591845344274662,51,1,-40.6466,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"5081",11,2,0.0469958608120442,-9.07267490913564,13.043446614919,22,100,0.217976478975032,-0.591845344274662,51,0,12.244,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"5082",11,2,0.0469958608120442,-9.07267490913564,13.043446614919,22,100,0.217976478975032,-0.591845344274662,51,1,-1.15425,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"5083",11,2,0.0469958608120442,-9.07267490913564,13.043446614919,22,100,0.217976478975032,-0.591845344274662,51,1,6.78791,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"5084",11,2,0.0469958608120442,-9.07267490913564,13.043446614919,22,100,0.217976478975032,-0.591845344274662,51,1,-15.25233,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"5085",11,2,0.0469958608120442,-9.07267490913564,13.043446614919,22,100,0.217976478975032,-0.591845344274662,51,0,-16.23573,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"5086",11,2,0.0469958608120442,-9.07267490913564,13.043446614919,22,100,0.217976478975032,-0.591845344274662,51,1,-15.34098,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"5087",11,2,0.0469958608120442,-9.07267490913564,13.043446614919,22,100,0.217976478975032,-0.591845344274662,51,1,4.639,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"5088",11,2,0.0469958608120442,-9.07267490913564,13.043446614919,22,100,0.217976478975032,-0.591845344274662,51,0,-19.76946,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"5089",11,2,0.0469958608120442,-9.07267490913564,13.043446614919,22,100,0.217976478975032,-0.591845344274662,51,1,-5.02053,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"5090",11,2,0.0469958608120442,-9.07267490913564,13.043446614919,22,100,0.217976478975032,-0.591845344274662,51,0,-16.26588,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"5091",11,2,0.0469958608120442,-9.07267490913564,13.043446614919,22,100,0.217976478975032,-0.591845344274662,51,1,20.5425,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"5092",11,2,0.0469958608120442,-9.07267490913564,13.043446614919,22,100,0.217976478975032,-0.591845344274662,51,1,-4.76897,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"5093",11,2,0.0469958608120442,-9.07267490913564,13.043446614919,22,100,0.217976478975032,-0.591845344274662,51,1,-12.61739,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"5094",11,2,0.0469958608120442,-9.07267490913564,13.043446614919,22,100,0.217976478975032,-0.591845344274662,51,1,-1.93215,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"5095",11,2,0.0469958608120442,-9.07267490913564,13.043446614919,22,100,0.217976478975032,-0.591845344274662,51,1,-7.05299,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"5096",11,2,0.0469958608120442,-9.07267490913564,13.043446614919,22,100,0.217976478975032,-0.591845344274662,51,0,-16.34301,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"5097",11,2,0.0469958608120442,-9.07267490913564,13.043446614919,22,100,0.217976478975032,-0.591845344274662,51,0,-18.67005,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"5098",11,2,0.0469958608120442,-9.07267490913564,13.043446614919,22,100,0.217976478975032,-0.591845344274662,51,0,-15.69454,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"5099",11,2,0.0469958608120442,-9.07267490913564,13.043446614919,22,100,0.217976478975032,-0.591845344274662,51,0,-16.94786,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"5100",11,2,0.0469958608120442,-9.07267490913564,13.043446614919,22,100,0.217976478975032,-0.591845344274662,51,0,-17.23874,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"5101",12,2,0.0404637261584247,9.08951720085501,7.62683983372214,24,100,0.217976478975032,-0.591845344274662,52,1,7.7662094857,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"5102",12,2,0.0404637261584247,9.08951720085501,7.62683983372214,24,100,0.217976478975032,-0.591845344274662,52,0,-7.35524756706,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"5103",12,2,0.0404637261584247,9.08951720085501,7.62683983372214,24,100,0.217976478975032,-0.591845344274662,52,1,1.59626250253,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"5104",12,2,0.0404637261584247,9.08951720085501,7.62683983372214,24,100,0.217976478975032,-0.591845344274662,52,0,-4.31133774141,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"5105",12,2,0.0404637261584247,9.08951720085501,7.62683983372214,24,100,0.217976478975032,-0.591845344274662,52,0,7.42167,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"5106",12,2,0.0404637261584247,9.08951720085501,7.62683983372214,24,100,0.217976478975032,-0.591845344274662,52,0,-6.14737,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"5107",12,2,0.0404637261584247,9.08951720085501,7.62683983372214,24,100,0.217976478975032,-0.591845344274662,52,1,6.4658120027,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"5108",12,2,0.0404637261584247,9.08951720085501,7.62683983372214,24,100,0.217976478975032,-0.591845344274662,52,0,-1.2778,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"5109",12,2,0.0404637261584247,9.08951720085501,7.62683983372214,24,100,0.217976478975032,-0.591845344274662,52,1,7.35871,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"5110",12,2,0.0404637261584247,9.08951720085501,7.62683983372214,24,100,0.217976478975032,-0.591845344274662,52,1,0.77212,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"5111",12,2,0.0404637261584247,9.08951720085501,7.62683983372214,24,100,0.217976478975032,-0.591845344274662,52,0,11.07084,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"5112",12,2,0.0404637261584247,9.08951720085501,7.62683983372214,24,100,0.217976478975032,-0.591845344274662,52,0,6.85109,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"5113",12,2,0.0404637261584247,9.08951720085501,7.62683983372214,24,100,0.217976478975032,-0.591845344274662,52,0,-6.23433,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"5114",12,2,0.0404637261584247,9.08951720085501,7.62683983372214,24,100,0.217976478975032,-0.591845344274662,52,1,33.3703,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"5115",12,2,0.0404637261584247,9.08951720085501,7.62683983372214,24,100,0.217976478975032,-0.591845344274662,52,1,21.45223,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"5116",12,2,0.0404637261584247,9.08951720085501,7.62683983372214,24,100,0.217976478975032,-0.591845344274662,52,0,6.29453,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"5117",12,2,0.0404637261584247,9.08951720085501,7.62683983372214,24,100,0.217976478975032,-0.591845344274662,52,0,7.7132547018,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"5118",12,2,0.0404637261584247,9.08951720085501,7.62683983372214,24,100,0.217976478975032,-0.591845344274662,52,1,36.3004,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"5119",12,2,0.0404637261584247,9.08951720085501,7.62683983372214,24,100,0.217976478975032,-0.591845344274662,52,1,20.34999,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"5120",12,2,0.0404637261584247,9.08951720085501,7.62683983372214,24,100,0.217976478975032,-0.591845344274662,52,0,1.49958,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"5121",12,2,0.0404637261584247,9.08951720085501,7.62683983372214,24,100,0.217976478975032,-0.591845344274662,52,1,20.58255,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"5122",12,2,0.0404637261584247,9.08951720085501,7.62683983372214,24,100,0.217976478975032,-0.591845344274662,52,0,32.4417,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"5123",12,2,0.0404637261584247,9.08951720085501,7.62683983372214,24,100,0.217976478975032,-0.591845344274662,52,1,1.70237,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"5124",12,2,0.0404637261584247,9.08951720085501,7.62683983372214,24,100,0.217976478975032,-0.591845344274662,52,1,19.84056,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"5125",12,2,0.0404637261584247,9.08951720085501,7.62683983372214,24,100,0.217976478975032,-0.591845344274662,52,0,-8.706233,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"5126",12,2,0.0404637261584247,9.08951720085501,7.62683983372214,24,100,0.217976478975032,-0.591845344274662,52,1,19.81562,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"5127",12,2,0.0404637261584247,9.08951720085501,7.62683983372214,24,100,0.217976478975032,-0.591845344274662,52,0,-8.27776,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"5128",12,2,0.0404637261584247,9.08951720085501,7.62683983372214,24,100,0.217976478975032,-0.591845344274662,52,0,6.67016,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"5129",12,2,0.0404637261584247,9.08951720085501,7.62683983372214,24,100,0.217976478975032,-0.591845344274662,52,0,-4.80923,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"5130",12,2,0.0404637261584247,9.08951720085501,7.62683983372214,24,100,0.217976478975032,-0.591845344274662,52,1,17.05984,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"5131",12,2,0.0404637261584247,9.08951720085501,7.62683983372214,24,100,0.217976478975032,-0.591845344274662,52,0,2.46127,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"5132",12,2,0.0404637261584247,9.08951720085501,7.62683983372214,24,100,0.217976478975032,-0.591845344274662,52,0,1.60679,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"5133",12,2,0.0404637261584247,9.08951720085501,7.62683983372214,24,100,0.217976478975032,-0.591845344274662,52,1,0.60079,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"5134",12,2,0.0404637261584247,9.08951720085501,7.62683983372214,24,100,0.217976478975032,-0.591845344274662,52,0,-25.82624,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"5135",12,2,0.0404637261584247,9.08951720085501,7.62683983372214,24,100,0.217976478975032,-0.591845344274662,52,1,23.07204,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"5136",12,2,0.0404637261584247,9.08951720085501,7.62683983372214,24,100,0.217976478975032,-0.591845344274662,52,1,17.72638,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"5137",12,2,0.0404637261584247,9.08951720085501,7.62683983372214,24,100,0.217976478975032,-0.591845344274662,52,1,10.81649,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"5138",12,2,0.0404637261584247,9.08951720085501,7.62683983372214,24,100,0.217976478975032,-0.591845344274662,52,1,9.91846,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"5139",12,2,0.0404637261584247,9.08951720085501,7.62683983372214,24,100,0.217976478975032,-0.591845344274662,52,0,1.68905,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"5140",12,2,0.0404637261584247,9.08951720085501,7.62683983372214,24,100,0.217976478975032,-0.591845344274662,52,0,-0.19997,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"5141",12,2,0.0404637261584247,9.08951720085501,7.62683983372214,24,100,0.217976478975032,-0.591845344274662,52,1,16.48705,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"5142",12,2,0.0404637261584247,9.08951720085501,7.62683983372214,24,100,0.217976478975032,-0.591845344274662,52,1,20.20803,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"5143",12,2,0.0404637261584247,9.08951720085501,7.62683983372214,24,100,0.217976478975032,-0.591845344274662,52,1,20.84365,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"5144",12,2,0.0404637261584247,9.08951720085501,7.62683983372214,24,100,0.217976478975032,-0.591845344274662,52,1,10.37222,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"5145",12,2,0.0404637261584247,9.08951720085501,7.62683983372214,24,100,0.217976478975032,-0.591845344274662,52,0,12.31424,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"5146",12,2,0.0404637261584247,9.08951720085501,7.62683983372214,24,100,0.217976478975032,-0.591845344274662,52,0,2.24459,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"5147",12,2,0.0404637261584247,9.08951720085501,7.62683983372214,24,100,0.217976478975032,-0.591845344274662,52,0,-5.14701,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"5148",12,2,0.0404637261584247,9.08951720085501,7.62683983372214,24,100,0.217976478975032,-0.591845344274662,52,0,12.51261,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"5149",12,2,0.0404637261584247,9.08951720085501,7.62683983372214,24,100,0.217976478975032,-0.591845344274662,52,1,4.3676,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"5150",12,2,0.0404637261584247,9.08951720085501,7.62683983372214,24,100,0.217976478975032,-0.591845344274662,52,0,-0.204870000000001,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"5151",12,2,0.0404637261584247,9.08951720085501,7.62683983372214,24,100,0.217976478975032,-0.591845344274662,52,1,23.0906,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"5152",12,2,0.0404637261584247,9.08951720085501,7.62683983372214,24,100,0.217976478975032,-0.591845344274662,52,1,18.94947,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"5153",12,2,0.0404637261584247,9.08951720085501,7.62683983372214,24,100,0.217976478975032,-0.591845344274662,52,0,6.43881,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"5154",12,2,0.0404637261584247,9.08951720085501,7.62683983372214,24,100,0.217976478975032,-0.591845344274662,52,1,18.10052,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"5155",12,2,0.0404637261584247,9.08951720085501,7.62683983372214,24,100,0.217976478975032,-0.591845344274662,52,0,16.25441,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"5156",12,2,0.0404637261584247,9.08951720085501,7.62683983372214,24,100,0.217976478975032,-0.591845344274662,52,0,6.15432,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"5157",12,2,0.0404637261584247,9.08951720085501,7.62683983372214,24,100,0.217976478975032,-0.591845344274662,52,1,2.77134,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"5158",12,2,0.0404637261584247,9.08951720085501,7.62683983372214,24,100,0.217976478975032,-0.591845344274662,52,0,0.1243,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"5159",12,2,0.0404637261584247,9.08951720085501,7.62683983372214,24,100,0.217976478975032,-0.591845344274662,52,1,2.88393,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"5160",12,2,0.0404637261584247,9.08951720085501,7.62683983372214,24,100,0.217976478975032,-0.591845344274662,52,1,22.69378,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"5161",12,2,0.0404637261584247,9.08951720085501,7.62683983372214,24,100,0.217976478975032,-0.591845344274662,52,0,2.84202,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"5162",12,2,0.0404637261584247,9.08951720085501,7.62683983372214,24,100,0.217976478975032,-0.591845344274662,52,1,20.04781,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"5163",12,2,0.0404637261584247,9.08951720085501,7.62683983372214,24,100,0.217976478975032,-0.591845344274662,52,0,0.34997,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"5164",12,2,0.0404637261584247,9.08951720085501,7.62683983372214,24,100,0.217976478975032,-0.591845344274662,52,1,23.26575,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"5165",12,2,0.0404637261584247,9.08951720085501,7.62683983372214,24,100,0.217976478975032,-0.591845344274662,52,1,20.9045,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"5166",12,2,0.0404637261584247,9.08951720085501,7.62683983372214,24,100,0.217976478975032,-0.591845344274662,52,1,4.30366,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"5167",12,2,0.0404637261584247,9.08951720085501,7.62683983372214,24,100,0.217976478975032,-0.591845344274662,52,0,-2.61869,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"5168",12,2,0.0404637261584247,9.08951720085501,7.62683983372214,24,100,0.217976478975032,-0.591845344274662,52,0,-0.60843,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"5169",12,2,0.0404637261584247,9.08951720085501,7.62683983372214,24,100,0.217976478975032,-0.591845344274662,52,0,-6.48744,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"5170",12,2,0.0404637261584247,9.08951720085501,7.62683983372214,24,100,0.217976478975032,-0.591845344274662,52,0,-0.578399999999999,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"5171",12,2,0.0404637261584247,9.08951720085501,7.62683983372214,24,100,0.217976478975032,-0.591845344274662,52,1,18.20453,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"5172",12,2,0.0404637261584247,9.08951720085501,7.62683983372214,24,100,0.217976478975032,-0.591845344274662,52,0,14.73576,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"5173",12,2,0.0404637261584247,9.08951720085501,7.62683983372214,24,100,0.217976478975032,-0.591845344274662,52,1,22.11439,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"5174",12,2,0.0404637261584247,9.08951720085501,7.62683983372214,24,100,0.217976478975032,-0.591845344274662,52,0,-1.9438,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"5175",12,2,0.0404637261584247,9.08951720085501,7.62683983372214,24,100,0.217976478975032,-0.591845344274662,52,0,7.83199,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"5176",12,2,0.0404637261584247,9.08951720085501,7.62683983372214,24,100,0.217976478975032,-0.591845344274662,52,1,18.68459,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"5177",12,2,0.0404637261584247,9.08951720085501,7.62683983372214,24,100,0.217976478975032,-0.591845344274662,52,0,1.17676,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"5178",12,2,0.0404637261584247,9.08951720085501,7.62683983372214,24,100,0.217976478975032,-0.591845344274662,52,1,12.50044,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"5179",12,2,0.0404637261584247,9.08951720085501,7.62683983372214,24,100,0.217976478975032,-0.591845344274662,52,1,20.61535,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"5180",12,2,0.0404637261584247,9.08951720085501,7.62683983372214,24,100,0.217976478975032,-0.591845344274662,52,0,3.04897,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"5181",12,2,0.0404637261584247,9.08951720085501,7.62683983372214,24,100,0.217976478975032,-0.591845344274662,52,0,1.19313,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"5182",12,2,0.0404637261584247,9.08951720085501,7.62683983372214,24,100,0.217976478975032,-0.591845344274662,52,0,-1.2078,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"5183",12,2,0.0404637261584247,9.08951720085501,7.62683983372214,24,100,0.217976478975032,-0.591845344274662,52,1,13.04354,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"5184",12,2,0.0404637261584247,9.08951720085501,7.62683983372214,24,100,0.217976478975032,-0.591845344274662,52,1,12.77982,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"5185",12,2,0.0404637261584247,9.08951720085501,7.62683983372214,24,100,0.217976478975032,-0.591845344274662,52,1,15.10574,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"5186",12,2,0.0404637261584247,9.08951720085501,7.62683983372214,24,100,0.217976478975032,-0.591845344274662,52,0,3.5063,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"5187",12,2,0.0404637261584247,9.08951720085501,7.62683983372214,24,100,0.217976478975032,-0.591845344274662,52,0,0.0595499999999998,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"5188",12,2,0.0404637261584247,9.08951720085501,7.62683983372214,24,100,0.217976478975032,-0.591845344274662,52,0,2.27785,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"5189",12,2,0.0404637261584247,9.08951720085501,7.62683983372214,24,100,0.217976478975032,-0.591845344274662,52,1,15.98982,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"5190",12,2,0.0404637261584247,9.08951720085501,7.62683983372214,24,100,0.217976478975032,-0.591845344274662,52,1,1.90516,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
