"","session","alpha","beta","betart","lapse","intercept","sigma","ndt","participant_id","sessions","trials","alpha_obs_power","beta_obs_power","n","rts","resp","X","iter","real_effectsize_alpha","real_effectsize_beta","subjects","parameter","observed_effectsize_alpha","observed_effectsize_beta"
"203","session2",13.1189618069204,27.189291596848,2.47234288921457,6.5211447507181e-05,0.130999617553525,0.412649060309551,0.479516456491646,1,2,40,0.081518429801934,-1.06311622469601,6,2.868467992842,0,2.1933457178,6697,0.8,0,5,"both",0.081518429801934,-1.06311622469601
"204","session2",13.1189618069204,27.189291596848,2.47234288921457,6.5211447507181e-05,0.130999617553525,0.412649060309551,0.479516456491646,1,2,40,0.081518429801934,-1.06311622469601,6,3.6679865699898,1,10.463260495,6697,0.8,0,5,"both",0.081518429801934,-1.06311622469601
"205","session2",13.1189618069204,27.189291596848,2.47234288921457,6.5211447507181e-05,0.130999617553525,0.412649060309551,0.479516456491646,1,2,40,0.081518429801934,-1.06311622469601,6,2.60745134484535,1,7.8958,6697,0.8,0,5,"both",0.081518429801934,-1.06311622469601
"206","session2",13.1189618069204,27.189291596848,2.47234288921457,6.5211447507181e-05,0.130999617553525,0.412649060309551,0.479516456491646,1,2,40,0.081518429801934,-1.06311622469601,6,2.25474727971981,1,19.90828,6697,0.8,0,5,"both",0.081518429801934,-1.06311622469601
"207","session2",13.1189618069204,27.189291596848,2.47234288921457,6.5211447507181e-05,0.130999617553525,0.412649060309551,0.479516456491646,1,2,40,0.081518429801934,-1.06311622469601,6,2.37359722350862,0,-28.9681,6697,0.8,0,5,"both",0.081518429801934,-1.06311622469601
"208","session2",13.1189618069204,27.189291596848,2.47234288921457,6.5211447507181e-05,0.130999617553525,0.412649060309551,0.479516456491646,1,2,40,0.081518429801934,-1.06311622469601,6,1.97908123029805,1,1.36081,6697,0.8,0,5,"both",0.081518429801934,-1.06311622469601
"209","session2",13.1189618069204,27.189291596848,2.47234288921457,6.5211447507181e-05,0.130999617553525,0.412649060309551,0.479516456491646,1,2,40,0.081518429801934,-1.06311622469601,6,1.38633846491144,1,0.64603,6697,0.8,0,5,"both",0.081518429801934,-1.06311622469601
"210","session2",13.1189618069204,27.189291596848,2.47234288921457,6.5211447507181e-05,0.130999617553525,0.412649060309551,0.479516456491646,1,2,40,0.081518429801934,-1.06311622469601,6,2.86597099278264,0,-12.2076,6697,0.8,0,5,"both",0.081518429801934,-1.06311622469601
"211","session2",13.1189618069204,27.189291596848,2.47234288921457,6.5211447507181e-05,0.130999617553525,0.412649060309551,0.479516456491646,1,2,40,0.081518429801934,-1.06311622469601,6,2.08622975986471,0,-23.29733,6697,0.8,0,5,"both",0.081518429801934,-1.06311622469601
"212","session2",13.1189618069204,27.189291596848,2.47234288921457,6.5211447507181e-05,0.130999617553525,0.412649060309551,0.479516456491646,1,2,40,0.081518429801934,-1.06311622469601,6,1.59582832320473,0,-43.1254,6697,0.8,0,5,"both",0.081518429801934,-1.06311622469601
"213","session2",13.1189618069204,27.189291596848,2.47234288921457,6.5211447507181e-05,0.130999617553525,0.412649060309551,0.479516456491646,1,2,40,0.081518429801934,-1.06311622469601,6,1.93557025678621,0,9.82941,6697,0.8,0,5,"both",0.081518429801934,-1.06311622469601
"214","session2",13.1189618069204,27.189291596848,2.47234288921457,6.5211447507181e-05,0.130999617553525,0.412649060309551,0.479516456491646,1,2,40,0.081518429801934,-1.06311622469601,6,1.47447042170713,0,-31.29025,6697,0.8,0,5,"both",0.081518429801934,-1.06311622469601
"215","session2",13.1189618069204,27.189291596848,2.47234288921457,6.5211447507181e-05,0.130999617553525,0.412649060309551,0.479516456491646,1,2,40,0.081518429801934,-1.06311622469601,6,1.90253407138716,0,-24.0701836,6697,0.8,0,5,"both",0.081518429801934,-1.06311622469601
"216","session2",13.1189618069204,27.189291596848,2.47234288921457,6.5211447507181e-05,0.130999617553525,0.412649060309551,0.479516456491646,1,2,40,0.081518429801934,-1.06311622469601,6,2.57512462779607,0,-9.41812,6697,0.8,0,5,"both",0.081518429801934,-1.06311622469601
"217","session2",13.1189618069204,27.189291596848,2.47234288921457,6.5211447507181e-05,0.130999617553525,0.412649060309551,0.479516456491646,1,2,40,0.081518429801934,-1.06311622469601,6,1.55123647299711,0,-9.943143,6697,0.8,0,5,"both",0.081518429801934,-1.06311622469601
"218","session2",13.1189618069204,27.189291596848,2.47234288921457,6.5211447507181e-05,0.130999617553525,0.412649060309551,0.479516456491646,1,2,40,0.081518429801934,-1.06311622469601,6,1.32995767525341,0,8.8271,6697,0.8,0,5,"both",0.081518429801934,-1.06311622469601
"219","session2",13.1189618069204,27.189291596848,2.47234288921457,6.5211447507181e-05,0.130999617553525,0.412649060309551,0.479516456491646,1,2,40,0.081518429801934,-1.06311622469601,6,3.59660811507991,1,23.6381,6697,0.8,0,5,"both",0.081518429801934,-1.06311622469601
"220","session2",13.1189618069204,27.189291596848,2.47234288921457,6.5211447507181e-05,0.130999617553525,0.412649060309551,0.479516456491646,1,2,40,0.081518429801934,-1.06311622469601,6,3.68386201891271,0,-2.25624,6697,0.8,0,5,"both",0.081518429801934,-1.06311622469601
"221","session2",13.1189618069204,27.189291596848,2.47234288921457,6.5211447507181e-05,0.130999617553525,0.412649060309551,0.479516456491646,1,2,40,0.081518429801934,-1.06311622469601,6,1.65926863902613,0,-17.4335,6697,0.8,0,5,"both",0.081518429801934,-1.06311622469601
"222","session2",13.1189618069204,27.189291596848,2.47234288921457,6.5211447507181e-05,0.130999617553525,0.412649060309551,0.479516456491646,1,2,40,0.081518429801934,-1.06311622469601,6,4.05737546141603,1,16.84864,6697,0.8,0,5,"both",0.081518429801934,-1.06311622469601
"223","session2",13.1189618069204,27.189291596848,2.47234288921457,6.5211447507181e-05,0.130999617553525,0.412649060309551,0.479516456491646,1,2,40,0.081518429801934,-1.06311622469601,6,4.53024842862566,1,17.59942,6697,0.8,0,5,"both",0.081518429801934,-1.06311622469601
"224","session2",13.1189618069204,27.189291596848,2.47234288921457,6.5211447507181e-05,0.130999617553525,0.412649060309551,0.479516456491646,1,2,40,0.081518429801934,-1.06311622469601,6,2.1322848161126,0,-14.30159,6697,0.8,0,5,"both",0.081518429801934,-1.06311622469601
"225","session2",13.1189618069204,27.189291596848,2.47234288921457,6.5211447507181e-05,0.130999617553525,0.412649060309551,0.479516456491646,1,2,40,0.081518429801934,-1.06311622469601,6,4.54065525086615,0,-10.11367,6697,0.8,0,5,"both",0.081518429801934,-1.06311622469601
"226","session2",13.1189618069204,27.189291596848,2.47234288921457,6.5211447507181e-05,0.130999617553525,0.412649060309551,0.479516456491646,1,2,40,0.081518429801934,-1.06311622469601,6,2.94578573914636,0,-9.396,6697,0.8,0,5,"both",0.081518429801934,-1.06311622469601
"227","session2",13.1189618069204,27.189291596848,2.47234288921457,6.5211447507181e-05,0.130999617553525,0.412649060309551,0.479516456491646,1,2,40,0.081518429801934,-1.06311622469601,6,2.91166917382845,1,-6.93022,6697,0.8,0,5,"both",0.081518429801934,-1.06311622469601
"228","session2",13.1189618069204,27.189291596848,2.47234288921457,6.5211447507181e-05,0.130999617553525,0.412649060309551,0.479516456491646,1,2,40,0.081518429801934,-1.06311622469601,6,1.95394878807368,0,-13.041235,6697,0.8,0,5,"both",0.081518429801934,-1.06311622469601
"229","session2",13.1189618069204,27.189291596848,2.47234288921457,6.5211447507181e-05,0.130999617553525,0.412649060309551,0.479516456491646,1,2,40,0.081518429801934,-1.06311622469601,6,1.3595730014689,0,-11.12454,6697,0.8,0,5,"both",0.081518429801934,-1.06311622469601
"230","session2",13.1189618069204,27.189291596848,2.47234288921457,6.5211447507181e-05,0.130999617553525,0.412649060309551,0.479516456491646,1,2,40,0.081518429801934,-1.06311622469601,6,5.94973537296842,0,-18.681825,6697,0.8,0,5,"both",0.081518429801934,-1.06311622469601
"231","session2",13.1189618069204,27.189291596848,2.47234288921457,6.5211447507181e-05,0.130999617553525,0.412649060309551,0.479516456491646,1,2,40,0.081518429801934,-1.06311622469601,6,3.27653204163711,1,12.05778,6697,0.8,0,5,"both",0.081518429801934,-1.06311622469601
"232","session2",13.1189618069204,27.189291596848,2.47234288921457,6.5211447507181e-05,0.130999617553525,0.412649060309551,0.479516456491646,1,2,40,0.081518429801934,-1.06311622469601,6,1.69199789874702,0,-5.86263,6697,0.8,0,5,"both",0.081518429801934,-1.06311622469601
"233","session2",13.1189618069204,27.189291596848,2.47234288921457,6.5211447507181e-05,0.130999617553525,0.412649060309551,0.479516456491646,1,2,40,0.081518429801934,-1.06311622469601,6,2.07218432361516,1,-0.78547,6697,0.8,0,5,"both",0.081518429801934,-1.06311622469601
"234","session2",13.1189618069204,27.189291596848,2.47234288921457,6.5211447507181e-05,0.130999617553525,0.412649060309551,0.479516456491646,1,2,40,0.081518429801934,-1.06311622469601,6,1.56126093827485,0,-9.813393,6697,0.8,0,5,"both",0.081518429801934,-1.06311622469601
"235","session2",13.1189618069204,27.189291596848,2.47234288921457,6.5211447507181e-05,0.130999617553525,0.412649060309551,0.479516456491646,1,2,40,0.081518429801934,-1.06311622469601,6,1.62162382030937,1,-4.81757,6697,0.8,0,5,"both",0.081518429801934,-1.06311622469601
"236","session2",13.1189618069204,27.189291596848,2.47234288921457,6.5211447507181e-05,0.130999617553525,0.412649060309551,0.479516456491646,1,2,40,0.081518429801934,-1.06311622469601,6,2.50535474621053,0,20.44628,6697,0.8,0,5,"both",0.081518429801934,-1.06311622469601
"237","session2",13.1189618069204,27.189291596848,2.47234288921457,6.5211447507181e-05,0.130999617553525,0.412649060309551,0.479516456491646,1,2,40,0.081518429801934,-1.06311622469601,6,1.60872181061299,0,-11.23321,6697,0.8,0,5,"both",0.081518429801934,-1.06311622469601
"238","session2",13.1189618069204,27.189291596848,2.47234288921457,6.5211447507181e-05,0.130999617553525,0.412649060309551,0.479516456491646,1,2,40,0.081518429801934,-1.06311622469601,6,3.10986278862558,0,21.8555,6697,0.8,0,5,"both",0.081518429801934,-1.06311622469601
"239","session2",13.1189618069204,27.189291596848,2.47234288921457,6.5211447507181e-05,0.130999617553525,0.412649060309551,0.479516456491646,1,2,40,0.081518429801934,-1.06311622469601,6,3.23648215637458,0,-11.3038,6697,0.8,0,5,"both",0.081518429801934,-1.06311622469601
"240","session2",13.1189618069204,27.189291596848,2.47234288921457,6.5211447507181e-05,0.130999617553525,0.412649060309551,0.479516456491646,1,2,40,0.081518429801934,-1.06311622469601,6,1.74184205214398,0,-28.21168,6697,0.8,0,5,"both",0.081518429801934,-1.06311622469601
"241","session2",35.0473429515462,18.8598671244681,1.35711548071906,0.000143316970589375,0.725856829856237,0.455131166624647,0.296572379523411,2,2,40,0.081518429801934,-1.06311622469601,7,5.73334250966926,0,9.52527737625,6697,0.8,0,5,"both",0.081518429801934,-1.06311622469601
"242","session2",35.0473429515462,18.8598671244681,1.35711548071906,0.000143316970589375,0.725856829856237,0.455131166624647,0.296572379523411,2,2,40,0.081518429801934,-1.06311622469601,7,2.1223980577179,0,11.8219174489,6697,0.8,0,5,"both",0.081518429801934,-1.06311622469601
"243","session2",35.0473429515462,18.8598671244681,1.35711548071906,0.000143316970589375,0.725856829856237,0.455131166624647,0.296572379523411,2,2,40,0.081518429801934,-1.06311622469601,7,1.26468961096195,0,12.660121055,6697,0.8,0,5,"both",0.081518429801934,-1.06311622469601
"244","session2",35.0473429515462,18.8598671244681,1.35711548071906,0.000143316970589375,0.725856829856237,0.455131166624647,0.296572379523411,2,2,40,0.081518429801934,-1.06311622469601,7,3.77396722589072,0,23.597718371,6697,0.8,0,5,"both",0.081518429801934,-1.06311622469601
"245","session2",35.0473429515462,18.8598671244681,1.35711548071906,0.000143316970589375,0.725856829856237,0.455131166624647,0.296572379523411,2,2,40,0.081518429801934,-1.06311622469601,7,2.44680350252967,0,26.661923789,6697,0.8,0,5,"both",0.081518429801934,-1.06311622469601
"246","session2",35.0473429515462,18.8598671244681,1.35711548071906,0.000143316970589375,0.725856829856237,0.455131166624647,0.296572379523411,2,2,40,0.081518429801934,-1.06311622469601,7,4.1206458497134,0,23.15239,6697,0.8,0,5,"both",0.081518429801934,-1.06311622469601
"247","session2",35.0473429515462,18.8598671244681,1.35711548071906,0.000143316970589375,0.725856829856237,0.455131166624647,0.296572379523411,2,2,40,0.081518429801934,-1.06311622469601,7,3.45220167158057,1,44.48078,6697,0.8,0,5,"both",0.081518429801934,-1.06311622469601
"248","session2",35.0473429515462,18.8598671244681,1.35711548071906,0.000143316970589375,0.725856829856237,0.455131166624647,0.296572379523411,2,2,40,0.081518429801934,-1.06311622469601,7,5.32214119066799,1,38.06249,6697,0.8,0,5,"both",0.081518429801934,-1.06311622469601
"249","session2",35.0473429515462,18.8598671244681,1.35711548071906,0.000143316970589375,0.725856829856237,0.455131166624647,0.296572379523411,2,2,40,0.081518429801934,-1.06311622469601,7,3.11525207694316,1,17.55691,6697,0.8,0,5,"both",0.081518429801934,-1.06311622469601
"250","session2",35.0473429515462,18.8598671244681,1.35711548071906,0.000143316970589375,0.725856829856237,0.455131166624647,0.296572379523411,2,2,40,0.081518429801934,-1.06311622469601,7,2.11277312228654,1,40.78417,6697,0.8,0,5,"both",0.081518429801934,-1.06311622469601
"251","session2",35.0473429515462,18.8598671244681,1.35711548071906,0.000143316970589375,0.725856829856237,0.455131166624647,0.296572379523411,2,2,40,0.081518429801934,-1.06311622469601,7,3.7061926382477,0,10.6009,6697,0.8,0,5,"both",0.081518429801934,-1.06311622469601
"252","session2",35.0473429515462,18.8598671244681,1.35711548071906,0.000143316970589375,0.725856829856237,0.455131166624647,0.296572379523411,2,2,40,0.081518429801934,-1.06311622469601,7,4.64138777739588,0,24.26619,6697,0.8,0,5,"both",0.081518429801934,-1.06311622469601
"253","session2",35.0473429515462,18.8598671244681,1.35711548071906,0.000143316970589375,0.725856829856237,0.455131166624647,0.296572379523411,2,2,40,0.081518429801934,-1.06311622469601,7,5.1210645651105,1,36.09752,6697,0.8,0,5,"both",0.081518429801934,-1.06311622469601
"254","session2",35.0473429515462,18.8598671244681,1.35711548071906,0.000143316970589375,0.725856829856237,0.455131166624647,0.296572379523411,2,2,40,0.081518429801934,-1.06311622469601,7,6.80335105091489,1,28.25704,6697,0.8,0,5,"both",0.081518429801934,-1.06311622469601
"255","session2",35.0473429515462,18.8598671244681,1.35711548071906,0.000143316970589375,0.725856829856237,0.455131166624647,0.296572379523411,2,2,40,0.081518429801934,-1.06311622469601,7,2.23589651146392,1,19.5996,6697,0.8,0,5,"both",0.081518429801934,-1.06311622469601
"256","session2",35.0473429515462,18.8598671244681,1.35711548071906,0.000143316970589375,0.725856829856237,0.455131166624647,0.296572379523411,2,2,40,0.081518429801934,-1.06311622469601,7,3.79682682275834,0,26.5436,6697,0.8,0,5,"both",0.081518429801934,-1.06311622469601
"257","session2",35.0473429515462,18.8598671244681,1.35711548071906,0.000143316970589375,0.725856829856237,0.455131166624647,0.296572379523411,2,2,40,0.081518429801934,-1.06311622469601,7,2.04696074770238,1,18.60448,6697,0.8,0,5,"both",0.081518429801934,-1.06311622469601
"258","session2",35.0473429515462,18.8598671244681,1.35711548071906,0.000143316970589375,0.725856829856237,0.455131166624647,0.296572379523411,2,2,40,0.081518429801934,-1.06311622469601,7,3.20435445251896,1,36.5354,6697,0.8,0,5,"both",0.081518429801934,-1.06311622469601
"259","session2",35.0473429515462,18.8598671244681,1.35711548071906,0.000143316970589375,0.725856829856237,0.455131166624647,0.296572379523411,2,2,40,0.081518429801934,-1.06311622469601,7,4.46312274139444,0,23.37003,6697,0.8,0,5,"both",0.081518429801934,-1.06311622469601
"260","session2",35.0473429515462,18.8598671244681,1.35711548071906,0.000143316970589375,0.725856829856237,0.455131166624647,0.296572379523411,2,2,40,0.081518429801934,-1.06311622469601,7,2.20611355133699,0,5.2768,6697,0.8,0,5,"both",0.081518429801934,-1.06311622469601
"261","session2",35.0473429515462,18.8598671244681,1.35711548071906,0.000143316970589375,0.725856829856237,0.455131166624647,0.296572379523411,2,2,40,0.081518429801934,-1.06311622469601,7,2.8003829843397,1,40.7925,6697,0.8,0,5,"both",0.081518429801934,-1.06311622469601
"262","session2",35.0473429515462,18.8598671244681,1.35711548071906,0.000143316970589375,0.725856829856237,0.455131166624647,0.296572379523411,2,2,40,0.081518429801934,-1.06311622469601,7,2.36266910205393,1,32.6961,6697,0.8,0,5,"both",0.081518429801934,-1.06311622469601
"263","session2",35.0473429515462,18.8598671244681,1.35711548071906,0.000143316970589375,0.725856829856237,0.455131166624647,0.296572379523411,2,2,40,0.081518429801934,-1.06311622469601,7,4.68859753809482,1,19.4039,6697,0.8,0,5,"both",0.081518429801934,-1.06311622469601
"264","session2",35.0473429515462,18.8598671244681,1.35711548071906,0.000143316970589375,0.725856829856237,0.455131166624647,0.296572379523411,2,2,40,0.081518429801934,-1.06311622469601,7,3.16463491958661,0,10.0234,6697,0.8,0,5,"both",0.081518429801934,-1.06311622469601
"265","session2",35.0473429515462,18.8598671244681,1.35711548071906,0.000143316970589375,0.725856829856237,0.455131166624647,0.296572379523411,2,2,40,0.081518429801934,-1.06311622469601,7,3.53127950682337,1,33.1886,6697,0.8,0,5,"both",0.081518429801934,-1.06311622469601
"266","session2",35.0473429515462,18.8598671244681,1.35711548071906,0.000143316970589375,0.725856829856237,0.455131166624647,0.296572379523411,2,2,40,0.081518429801934,-1.06311622469601,7,1.9146327205789,0,23.2178928,6697,0.8,0,5,"both",0.081518429801934,-1.06311622469601
"267","session2",35.0473429515462,18.8598671244681,1.35711548071906,0.000143316970589375,0.725856829856237,0.455131166624647,0.296572379523411,2,2,40,0.081518429801934,-1.06311622469601,7,7.63151795529942,0,9.2317,6697,0.8,0,5,"both",0.081518429801934,-1.06311622469601
"268","session2",35.0473429515462,18.8598671244681,1.35711548071906,0.000143316970589375,0.725856829856237,0.455131166624647,0.296572379523411,2,2,40,0.081518429801934,-1.06311622469601,7,2.49830972587212,0,22.86984,6697,0.8,0,5,"both",0.081518429801934,-1.06311622469601
"269","session2",35.0473429515462,18.8598671244681,1.35711548071906,0.000143316970589375,0.725856829856237,0.455131166624647,0.296572379523411,2,2,40,0.081518429801934,-1.06311622469601,7,1.75071885002962,0,11.72236,6697,0.8,0,5,"both",0.081518429801934,-1.06311622469601
"270","session2",35.0473429515462,18.8598671244681,1.35711548071906,0.000143316970589375,0.725856829856237,0.455131166624647,0.296572379523411,2,2,40,0.081518429801934,-1.06311622469601,7,3.77989922005514,0,25.93296,6697,0.8,0,5,"both",0.081518429801934,-1.06311622469601
"271","session2",35.0473429515462,18.8598671244681,1.35711548071906,0.000143316970589375,0.725856829856237,0.455131166624647,0.296572379523411,2,2,40,0.081518429801934,-1.06311622469601,7,7.93125874062218,0,43.2822,6697,0.8,0,5,"both",0.081518429801934,-1.06311622469601
"272","session2",35.0473429515462,18.8598671244681,1.35711548071906,0.000143316970589375,0.725856829856237,0.455131166624647,0.296572379523411,2,2,40,0.081518429801934,-1.06311622469601,7,3.78583366922414,1,46.7917,6697,0.8,0,5,"both",0.081518429801934,-1.06311622469601
"273","session2",35.0473429515462,18.8598671244681,1.35711548071906,0.000143316970589375,0.725856829856237,0.455131166624647,0.296572379523411,2,2,40,0.081518429801934,-1.06311622469601,7,2.9479338651652,1,35.20208,6697,0.8,0,5,"both",0.081518429801934,-1.06311622469601
"274","session2",35.0473429515462,18.8598671244681,1.35711548071906,0.000143316970589375,0.725856829856237,0.455131166624647,0.296572379523411,2,2,40,0.081518429801934,-1.06311622469601,7,5.10200493963489,0,34.76467,6697,0.8,0,5,"both",0.081518429801934,-1.06311622469601
"275","session2",35.0473429515462,18.8598671244681,1.35711548071906,0.000143316970589375,0.725856829856237,0.455131166624647,0.296572379523411,2,2,40,0.081518429801934,-1.06311622469601,7,2.97746097807518,0,23.79329,6697,0.8,0,5,"both",0.081518429801934,-1.06311622469601
"276","session2",35.0473429515462,18.8598671244681,1.35711548071906,0.000143316970589375,0.725856829856237,0.455131166624647,0.296572379523411,2,2,40,0.081518429801934,-1.06311622469601,7,5.61785742271128,0,35.18368,6697,0.8,0,5,"both",0.081518429801934,-1.06311622469601
"277","session2",35.0473429515462,18.8598671244681,1.35711548071906,0.000143316970589375,0.725856829856237,0.455131166624647,0.296572379523411,2,2,40,0.081518429801934,-1.06311622469601,7,2.24396834400204,1,28.90254,6697,0.8,0,5,"both",0.081518429801934,-1.06311622469601
"278","session2",35.0473429515462,18.8598671244681,1.35711548071906,0.000143316970589375,0.725856829856237,0.455131166624647,0.296572379523411,2,2,40,0.081518429801934,-1.06311622469601,7,4.86802798474184,1,28.2933314,6697,0.8,0,5,"both",0.081518429801934,-1.06311622469601
"279","session2",35.0473429515462,18.8598671244681,1.35711548071906,0.000143316970589375,0.725856829856237,0.455131166624647,0.296572379523411,2,2,40,0.081518429801934,-1.06311622469601,7,2.38114390495653,0,4.8318,6697,0.8,0,5,"both",0.081518429801934,-1.06311622469601
"280","session2",35.0473429515462,18.8598671244681,1.35711548071906,0.000143316970589375,0.725856829856237,0.455131166624647,0.296572379523411,2,2,40,0.081518429801934,-1.06311622469601,7,2.87607238059003,0,17.74338,6697,0.8,0,5,"both",0.081518429801934,-1.06311622469601
"281","session2",0.00981647019471588,6.02410599531963,3.62811411917252,0.000298826794411947,-0.374547715586994,0.529042453281628,0.73784265095903,3,2,40,0.081518429801934,-1.06311622469601,8,1.21957365467311,1,8.1722653186,6697,0.8,0,5,"both",0.081518429801934,-1.06311622469601
"282","session2",0.00981647019471588,6.02410599531963,3.62811411917252,0.000298826794411947,-0.374547715586994,0.529042453281628,0.73784265095903,3,2,40,0.081518429801934,-1.06311622469601,8,2.07044696186324,0,-8.69088905242,6697,0.8,0,5,"both",0.081518429801934,-1.06311622469601
"283","session2",0.00981647019471588,6.02410599531963,3.62811411917252,0.000298826794411947,-0.374547715586994,0.529042453281628,0.73784265095903,3,2,40,0.081518429801934,-1.06311622469601,8,3.54261519315637,1,0.8122508486,6697,0.8,0,5,"both",0.081518429801934,-1.06311622469601
"284","session2",0.00981647019471588,6.02410599531963,3.62811411917252,0.000298826794411947,-0.374547715586994,0.529042453281628,0.73784265095903,3,2,40,0.081518429801934,-1.06311622469601,8,2.64171739540984,0,-3.63745871728,6697,0.8,0,5,"both",0.081518429801934,-1.06311622469601
"285","session2",0.00981647019471588,6.02410599531963,3.62811411917252,0.000298826794411947,-0.374547715586994,0.529042453281628,0.73784265095903,3,2,40,0.081518429801934,-1.06311622469601,8,1.15457179032768,1,14.39619,6697,0.8,0,5,"both",0.081518429801934,-1.06311622469601
"286","session2",0.00981647019471588,6.02410599531963,3.62811411917252,0.000298826794411947,-0.374547715586994,0.529042453281628,0.73784265095903,3,2,40,0.081518429801934,-1.06311622469601,8,1.19192368486706,1,22.30301,6697,0.8,0,5,"both",0.081518429801934,-1.06311622469601
"287","session2",0.00981647019471588,6.02410599531963,3.62811411917252,0.000298826794411947,-0.374547715586994,0.529042453281628,0.73784265095903,3,2,40,0.081518429801934,-1.06311622469601,8,2.91435886413329,1,3.37089,6697,0.8,0,5,"both",0.081518429801934,-1.06311622469601
"288","session2",0.00981647019471588,6.02410599531963,3.62811411917252,0.000298826794411947,-0.374547715586994,0.529042453281628,0.73784265095903,3,2,40,0.081518429801934,-1.06311622469601,8,4.71561127998283,0,-3.69141,6697,0.8,0,5,"both",0.081518429801934,-1.06311622469601
"289","session2",0.00981647019471588,6.02410599531963,3.62811411917252,0.000298826794411947,-0.374547715586994,0.529042453281628,0.73784265095903,3,2,40,0.081518429801934,-1.06311622469601,8,2.36930782371837,1,15.72557,6697,0.8,0,5,"both",0.081518429801934,-1.06311622469601
"290","session2",0.00981647019471588,6.02410599531963,3.62811411917252,0.000298826794411947,-0.374547715586994,0.529042453281628,0.73784265095903,3,2,40,0.081518429801934,-1.06311622469601,8,1.60524535480649,1,16.97369,6697,0.8,0,5,"both",0.081518429801934,-1.06311622469601
"291","session2",0.00981647019471588,6.02410599531963,3.62811411917252,0.000298826794411947,-0.374547715586994,0.529042453281628,0.73784265095903,3,2,40,0.081518429801934,-1.06311622469601,8,2.31913686091991,1,5.39221,6697,0.8,0,5,"both",0.081518429801934,-1.06311622469601
"292","session2",0.00981647019471588,6.02410599531963,3.62811411917252,0.000298826794411947,-0.374547715586994,0.529042453281628,0.73784265095903,3,2,40,0.081518429801934,-1.06311622469601,8,2.23084306708284,0,0.425781,6697,0.8,0,5,"both",0.081518429801934,-1.06311622469601
"293","session2",0.00981647019471588,6.02410599531963,3.62811411917252,0.000298826794411947,-0.374547715586994,0.529042453281628,0.73784265095903,3,2,40,0.081518429801934,-1.06311622469601,8,2.36849819569104,0,-5.54994,6697,0.8,0,5,"both",0.081518429801934,-1.06311622469601
"294","session2",0.00981647019471588,6.02410599531963,3.62811411917252,0.000298826794411947,-0.374547715586994,0.529042453281628,0.73784265095903,3,2,40,0.081518429801934,-1.06311622469601,8,1.61951077245946,0,-4.04613,6697,0.8,0,5,"both",0.081518429801934,-1.06311622469601
"295","session2",0.00981647019471588,6.02410599531963,3.62811411917252,0.000298826794411947,-0.374547715586994,0.529042453281628,0.73784265095903,3,2,40,0.081518429801934,-1.06311622469601,8,3.5475180526406,1,-2.300859,6697,0.8,0,5,"both",0.081518429801934,-1.06311622469601
"296","session2",0.00981647019471588,6.02410599531963,3.62811411917252,0.000298826794411947,-0.374547715586994,0.529042453281628,0.73784265095903,3,2,40,0.081518429801934,-1.06311622469601,8,2.8433270370087,0,-0.48947,6697,0.8,0,5,"both",0.081518429801934,-1.06311622469601
"297","session2",0.00981647019471588,6.02410599531963,3.62811411917252,0.000298826794411947,-0.374547715586994,0.529042453281628,0.73784265095903,3,2,40,0.081518429801934,-1.06311622469601,8,1.64854805604548,0,-1.996327,6697,0.8,0,5,"both",0.081518429801934,-1.06311622469601
"298","session2",0.00981647019471588,6.02410599531963,3.62811411917252,0.000298826794411947,-0.374547715586994,0.529042453281628,0.73784265095903,3,2,40,0.081518429801934,-1.06311622469601,8,1.88774318694501,0,1.863246,6697,0.8,0,5,"both",0.081518429801934,-1.06311622469601
"299","session2",0.00981647019471588,6.02410599531963,3.62811411917252,0.000298826794411947,-0.374547715586994,0.529042453281628,0.73784265095903,3,2,40,0.081518429801934,-1.06311622469601,8,1.36874344995673,0,-7.93361,6697,0.8,0,5,"both",0.081518429801934,-1.06311622469601
"300","session2",0.00981647019471588,6.02410599531963,3.62811411917252,0.000298826794411947,-0.374547715586994,0.529042453281628,0.73784265095903,3,2,40,0.081518429801934,-1.06311622469601,8,1.63701136051056,1,-2.85049,6697,0.8,0,5,"both",0.081518429801934,-1.06311622469601
"301","session2",0.00981647019471588,6.02410599531963,3.62811411917252,0.000298826794411947,-0.374547715586994,0.529042453281628,0.73784265095903,3,2,40,0.081518429801934,-1.06311622469601,8,2.41220673520962,1,0.813175,6697,0.8,0,5,"both",0.081518429801934,-1.06311622469601
"302","session2",0.00981647019471588,6.02410599531963,3.62811411917252,0.000298826794411947,-0.374547715586994,0.529042453281628,0.73784265095903,3,2,40,0.081518429801934,-1.06311622469601,8,5.81356449534915,1,-1.16305,6697,0.8,0,5,"both",0.081518429801934,-1.06311622469601
"303","session2",0.00981647019471588,6.02410599531963,3.62811411917252,0.000298826794411947,-0.374547715586994,0.529042453281628,0.73784265095903,3,2,40,0.081518429801934,-1.06311622469601,8,3.87886040181844,0,-2.004601,6697,0.8,0,5,"both",0.081518429801934,-1.06311622469601
"304","session2",0.00981647019471588,6.02410599531963,3.62811411917252,0.000298826794411947,-0.374547715586994,0.529042453281628,0.73784265095903,3,2,40,0.081518429801934,-1.06311622469601,8,1.83374280646183,0,-6.59004,6697,0.8,0,5,"both",0.081518429801934,-1.06311622469601
