"","session","alpha","beta","betart","lapse","intercept","sigma","ndt","participant_id","sessions","trials","alpha_obs_power","beta_obs_power","n","rts","resp","X","iter","real_effectsize_alpha","real_effectsize_beta","subjects","parameter","observed_effectsize_alpha","observed_effectsize_beta"
"608","session2",-2.36784260994276,10.3853453525187,2.54121724857961,0.000397816824408467,0.0619164581726433,0.395541218896187,0.532901907201645,1,2,50,0.316024327818377,-0.2124384493623,13,2.52894583766358,0,-0.18898,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"609","session2",-2.36784260994276,10.3853453525187,2.54121724857961,0.000397816824408467,0.0619164581726433,0.395541218896187,0.532901907201645,1,2,50,0.316024327818377,-0.2124384493623,13,2.58119016151405,1,34.91965,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"610","session2",-2.36784260994276,10.3853453525187,2.54121724857961,0.000397816824408467,0.0619164581726433,0.395541218896187,0.532901907201645,1,2,50,0.316024327818377,-0.2124384493623,13,3.17231873813146,0,2.57486,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"611","session2",-2.36784260994276,10.3853453525187,2.54121724857961,0.000397816824408467,0.0619164581726433,0.395541218896187,0.532901907201645,1,2,50,0.316024327818377,-0.2124384493623,13,2.48012315197853,1,8.62824,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"612","session2",-2.36784260994276,10.3853453525187,2.54121724857961,0.000397816824408467,0.0619164581726433,0.395541218896187,0.532901907201645,1,2,50,0.316024327818377,-0.2124384493623,13,2.44432274459369,0,-39.83411,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"613","session2",-2.36784260994276,10.3853453525187,2.54121724857961,0.000397816824408467,0.0619164581726433,0.395541218896187,0.532901907201645,1,2,50,0.316024327818377,-0.2124384493623,13,2.27353270972742,1,4.63387,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"614","session2",-2.36784260994276,10.3853453525187,2.54121724857961,0.000397816824408467,0.0619164581726433,0.395541218896187,0.532901907201645,1,2,50,0.316024327818377,-0.2124384493623,13,2.74566172380003,0,-1.50734,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"615","session2",-2.36784260994276,10.3853453525187,2.54121724857961,0.000397816824408467,0.0619164581726433,0.395541218896187,0.532901907201645,1,2,50,0.316024327818377,-0.2124384493623,13,2.55254463969276,1,0.955344,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"616","session2",-2.36784260994276,10.3853453525187,2.54121724857961,0.000397816824408467,0.0619164581726433,0.395541218896187,0.532901907201645,1,2,50,0.316024327818377,-0.2124384493623,13,1.29908729844054,1,11.94686,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"617","session2",-2.36784260994276,10.3853453525187,2.54121724857961,0.000397816824408467,0.0619164581726433,0.395541218896187,0.532901907201645,1,2,50,0.316024327818377,-0.2124384493623,13,1.43599052498649,0,-14.20641,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"618","session2",-2.36784260994276,10.3853453525187,2.54121724857961,0.000397816824408467,0.0619164581726433,0.395541218896187,0.532901907201645,1,2,50,0.316024327818377,-0.2124384493623,13,1.2352801732007,0,-8.1066,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"619","session2",-2.36784260994276,10.3853453525187,2.54121724857961,0.000397816824408467,0.0619164581726433,0.395541218896187,0.532901907201645,1,2,50,0.316024327818377,-0.2124384493623,13,2.47009191047411,1,5.323,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"620","session2",-2.36784260994276,10.3853453525187,2.54121724857961,0.000397816824408467,0.0619164581726433,0.395541218896187,0.532901907201645,1,2,50,0.316024327818377,-0.2124384493623,13,2.42634426811113,0,-6.532168,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"621","session2",-2.36784260994276,10.3853453525187,2.54121724857961,0.000397816824408467,0.0619164581726433,0.395541218896187,0.532901907201645,1,2,50,0.316024327818377,-0.2124384493623,13,3.40295900854767,1,-6.99296,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"622","session2",-2.36784260994276,10.3853453525187,2.54121724857961,0.000397816824408467,0.0619164581726433,0.395541218896187,0.532901907201645,1,2,50,0.316024327818377,-0.2124384493623,13,2.61642083031918,1,-7.96748,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"623","session2",-2.36784260994276,10.3853453525187,2.54121724857961,0.000397816824408467,0.0619164581726433,0.395541218896187,0.532901907201645,1,2,50,0.316024327818377,-0.2124384493623,13,2.71282735974388,1,9.14269,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"624","session2",-2.36784260994276,10.3853453525187,2.54121724857961,0.000397816824408467,0.0619164581726433,0.395541218896187,0.532901907201645,1,2,50,0.316024327818377,-0.2124384493623,13,1.25977958779724,1,6.13943,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"625","session2",-2.36784260994276,10.3853453525187,2.54121724857961,0.000397816824408467,0.0619164581726433,0.395541218896187,0.532901907201645,1,2,50,0.316024327818377,-0.2124384493623,13,1.81845807968539,0,-12.46723,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"626","session2",-2.36784260994276,10.3853453525187,2.54121724857961,0.000397816824408467,0.0619164581726433,0.395541218896187,0.532901907201645,1,2,50,0.316024327818377,-0.2124384493623,13,1.42326380181797,1,24.876647,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"627","session2",-2.36784260994276,10.3853453525187,2.54121724857961,0.000397816824408467,0.0619164581726433,0.395541218896187,0.532901907201645,1,2,50,0.316024327818377,-0.2124384493623,13,2.36302539368621,0,-8.88624,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"628","session2",-2.36784260994276,10.3853453525187,2.54121724857961,0.000397816824408467,0.0619164581726433,0.395541218896187,0.532901907201645,1,2,50,0.316024327818377,-0.2124384493623,13,2.15992815298344,0,-5.65755,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"629","session2",-2.36784260994276,10.3853453525187,2.54121724857961,0.000397816824408467,0.0619164581726433,0.395541218896187,0.532901907201645,1,2,50,0.316024327818377,-0.2124384493623,13,1.7697876904565,0,-9.55841,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"630","session2",-2.36784260994276,10.3853453525187,2.54121724857961,0.000397816824408467,0.0619164581726433,0.395541218896187,0.532901907201645,1,2,50,0.316024327818377,-0.2124384493623,13,2.39123515069467,0,6.9115,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"631","session2",-2.36784260994276,10.3853453525187,2.54121724857961,0.000397816824408467,0.0619164581726433,0.395541218896187,0.532901907201645,1,2,50,0.316024327818377,-0.2124384493623,13,1.67090879799236,0,6.161625,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"632","session2",-2.36784260994276,10.3853453525187,2.54121724857961,0.000397816824408467,0.0619164581726433,0.395541218896187,0.532901907201645,1,2,50,0.316024327818377,-0.2124384493623,13,3.87346821853017,1,8.58512,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"633","session2",-2.36784260994276,10.3853453525187,2.54121724857961,0.000397816824408467,0.0619164581726433,0.395541218896187,0.532901907201645,1,2,50,0.316024327818377,-0.2124384493623,13,1.03238808760909,1,28.19596,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"634","session2",-2.36784260994276,10.3853453525187,2.54121724857961,0.000397816824408467,0.0619164581726433,0.395541218896187,0.532901907201645,1,2,50,0.316024327818377,-0.2124384493623,13,1.54532366415414,0,-10.47821,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"635","session2",-2.36784260994276,10.3853453525187,2.54121724857961,0.000397816824408467,0.0619164581726433,0.395541218896187,0.532901907201645,1,2,50,0.316024327818377,-0.2124384493623,13,2.91488432969929,0,-2.83049,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"636","session2",-2.36784260994276,10.3853453525187,2.54121724857961,0.000397816824408467,0.0619164581726433,0.395541218896187,0.532901907201645,1,2,50,0.316024327818377,-0.2124384493623,13,1.96246509389724,1,6.234594,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"637","session2",-2.36784260994276,10.3853453525187,2.54121724857961,0.000397816824408467,0.0619164581726433,0.395541218896187,0.532901907201645,1,2,50,0.316024327818377,-0.2124384493623,13,2.71803790262923,1,3.74735,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"638","session2",-2.36784260994276,10.3853453525187,2.54121724857961,0.000397816824408467,0.0619164581726433,0.395541218896187,0.532901907201645,1,2,50,0.316024327818377,-0.2124384493623,13,3.40314465353069,0,-11.00844,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"639","session2",-2.36784260994276,10.3853453525187,2.54121724857961,0.000397816824408467,0.0619164581726433,0.395541218896187,0.532901907201645,1,2,50,0.316024327818377,-0.2124384493623,13,2.50277624564055,1,7.36333,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"640","session2",-2.36784260994276,10.3853453525187,2.54121724857961,0.000397816824408467,0.0619164581726433,0.395541218896187,0.532901907201645,1,2,50,0.316024327818377,-0.2124384493623,13,1.60294187100889,0,9.91313,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"641","session2",-2.36784260994276,10.3853453525187,2.54121724857961,0.000397816824408467,0.0619164581726433,0.395541218896187,0.532901907201645,1,2,50,0.316024327818377,-0.2124384493623,13,2.69236642453168,0,-5.027226,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"642","session2",-2.36784260994276,10.3853453525187,2.54121724857961,0.000397816824408467,0.0619164581726433,0.395541218896187,0.532901907201645,1,2,50,0.316024327818377,-0.2124384493623,13,1.77353357310401,1,12.76265,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"643","session2",-2.36784260994276,10.3853453525187,2.54121724857961,0.000397816824408467,0.0619164581726433,0.395541218896187,0.532901907201645,1,2,50,0.316024327818377,-0.2124384493623,13,1.85347494451909,0,-12.95961,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"644","session2",-2.36784260994276,10.3853453525187,2.54121724857961,0.000397816824408467,0.0619164581726433,0.395541218896187,0.532901907201645,1,2,50,0.316024327818377,-0.2124384493623,13,4.2347839369509,0,-7.72861,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"645","session2",-2.36784260994276,10.3853453525187,2.54121724857961,0.000397816824408467,0.0619164581726433,0.395541218896187,0.532901907201645,1,2,50,0.316024327818377,-0.2124384493623,13,2.25973860452729,0,-6.84185,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"646","session2",-2.36784260994276,10.3853453525187,2.54121724857961,0.000397816824408467,0.0619164581726433,0.395541218896187,0.532901907201645,1,2,50,0.316024327818377,-0.2124384493623,13,0.97889199356897,1,9.525079,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"647","session2",-2.36784260994276,10.3853453525187,2.54121724857961,0.000397816824408467,0.0619164581726433,0.395541218896187,0.532901907201645,1,2,50,0.316024327818377,-0.2124384493623,13,1.23296425030162,1,11.55038,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"648","session2",-2.36784260994276,10.3853453525187,2.54121724857961,0.000397816824408467,0.0619164581726433,0.395541218896187,0.532901907201645,1,2,50,0.316024327818377,-0.2124384493623,13,3.38491179228662,0,-5.3989517,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"649","session2",-2.36784260994276,10.3853453525187,2.54121724857961,0.000397816824408467,0.0619164581726433,0.395541218896187,0.532901907201645,1,2,50,0.316024327818377,-0.2124384493623,13,1.62593686729041,1,3.942201,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"650","session2",-2.36784260994276,10.3853453525187,2.54121724857961,0.000397816824408467,0.0619164581726433,0.395541218896187,0.532901907201645,1,2,50,0.316024327818377,-0.2124384493623,13,2.6980706654508,0,-7.240021,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"651","session2",-5.30855964647919,15.8989669427906,1.45470324334379,0.000155808808809481,-0.0613830680037828,0.67537246028282,0.852254631356759,2,2,50,0.316024327818377,-0.2124384493623,14,1.78538741233109,1,-10.6122812941,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"652","session2",-5.30855964647919,15.8989669427906,1.45470324334379,0.000155808808809481,-0.0613830680037828,0.67537246028282,0.852254631356759,2,2,50,0.316024327818377,-0.2124384493623,14,1.88632052908183,1,-11.1307885364,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"653","session2",-5.30855964647919,15.8989669427906,1.45470324334379,0.000155808808809481,-0.0613830680037828,0.67537246028282,0.852254631356759,2,2,50,0.316024327818377,-0.2124384493623,14,2.63473541211044,0,-16.087677509,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"654","session2",-5.30855964647919,15.8989669427906,1.45470324334379,0.000155808808809481,-0.0613830680037828,0.67537246028282,0.852254631356759,2,2,50,0.316024327818377,-0.2124384493623,14,2.34040603331066,1,-11.2651838282,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"655","session2",-5.30855964647919,15.8989669427906,1.45470324334379,0.000155808808809481,-0.0613830680037828,0.67537246028282,0.852254631356759,2,2,50,0.316024327818377,-0.2124384493623,14,2.69052604386075,0,-17.4943,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"656","session2",-5.30855964647919,15.8989669427906,1.45470324334379,0.000155808808809481,-0.0613830680037828,0.67537246028282,0.852254631356759,2,2,50,0.316024327818377,-0.2124384493623,14,3.09744022972268,0,-6.86918,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"657","session2",-5.30855964647919,15.8989669427906,1.45470324334379,0.000155808808809481,-0.0613830680037828,0.67537246028282,0.852254631356759,2,2,50,0.316024327818377,-0.2124384493623,14,7.01605770362323,1,-5.5215055099,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"658","session2",-5.30855964647919,15.8989669427906,1.45470324334379,0.000155808808809481,-0.0613830680037828,0.67537246028282,0.852254631356759,2,2,50,0.316024327818377,-0.2124384493623,14,1.43815846098171,0,-14.383167779,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"659","session2",-5.30855964647919,15.8989669427906,1.45470324334379,0.000155808808809481,-0.0613830680037828,0.67537246028282,0.852254631356759,2,2,50,0.316024327818377,-0.2124384493623,14,4.35601397816228,1,-9.64379,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"660","session2",-5.30855964647919,15.8989669427906,1.45470324334379,0.000155808808809481,-0.0613830680037828,0.67537246028282,0.852254631356759,2,2,50,0.316024327818377,-0.2124384493623,14,1.71828822188259,0,-15.02269,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"661","session2",-5.30855964647919,15.8989669427906,1.45470324334379,0.000155808808809481,-0.0613830680037828,0.67537246028282,0.852254631356759,2,2,50,0.316024327818377,-0.2124384493623,14,3.52180773944012,1,-9.70649,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"662","session2",-5.30855964647919,15.8989669427906,1.45470324334379,0.000155808808809481,-0.0613830680037828,0.67537246028282,0.852254631356759,2,2,50,0.316024327818377,-0.2124384493623,14,2.01591705230732,0,-17.67097,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"663","session2",-5.30855964647919,15.8989669427906,1.45470324334379,0.000155808808809481,-0.0613830680037828,0.67537246028282,0.852254631356759,2,2,50,0.316024327818377,-0.2124384493623,14,2.03537934198328,0,-9.00241,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"664","session2",-5.30855964647919,15.8989669427906,1.45470324334379,0.000155808808809481,-0.0613830680037828,0.67537246028282,0.852254631356759,2,2,50,0.316024327818377,-0.2124384493623,14,2.41192984374782,0,-14.42131,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"665","session2",-5.30855964647919,15.8989669427906,1.45470324334379,0.000155808808809481,-0.0613830680037828,0.67537246028282,0.852254631356759,2,2,50,0.316024327818377,-0.2124384493623,14,1.27504830704054,1,-7.22233,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"666","session2",-5.30855964647919,15.8989669427906,1.45470324334379,0.000155808808809481,-0.0613830680037828,0.67537246028282,0.852254631356759,2,2,50,0.316024327818377,-0.2124384493623,14,5.36854754288635,0,-5.33719,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"667","session2",-5.30855964647919,15.8989669427906,1.45470324334379,0.000155808808809481,-0.0613830680037828,0.67537246028282,0.852254631356759,2,2,50,0.316024327818377,-0.2124384493623,14,1.27373977930994,1,-5.18787,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"668","session2",-5.30855964647919,15.8989669427906,1.45470324334379,0.000155808808809481,-0.0613830680037828,0.67537246028282,0.852254631356759,2,2,50,0.316024327818377,-0.2124384493623,14,2.64400914142798,1,-1.67916,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"669","session2",-5.30855964647919,15.8989669427906,1.45470324334379,0.000155808808809481,-0.0613830680037828,0.67537246028282,0.852254631356759,2,2,50,0.316024327818377,-0.2124384493623,14,2.2393843558432,0,-14.60215,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"670","session2",-5.30855964647919,15.8989669427906,1.45470324334379,0.000155808808809481,-0.0613830680037828,0.67537246028282,0.852254631356759,2,2,50,0.316024327818377,-0.2124384493623,14,1.1537293143647,1,-9.97845,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"671","session2",-5.30855964647919,15.8989669427906,1.45470324334379,0.000155808808809481,-0.0613830680037828,0.67537246028282,0.852254631356759,2,2,50,0.316024327818377,-0.2124384493623,14,2.15218495133722,1,-15.16633,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"672","session2",-5.30855964647919,15.8989669427906,1.45470324334379,0.000155808808809481,-0.0613830680037828,0.67537246028282,0.852254631356759,2,2,50,0.316024327818377,-0.2124384493623,14,4.02408481428434,1,-9.51484,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"673","session2",-5.30855964647919,15.8989669427906,1.45470324334379,0.000155808808809481,-0.0613830680037828,0.67537246028282,0.852254631356759,2,2,50,0.316024327818377,-0.2124384493623,14,1.88163081144509,0,-12.63910837,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"674","session2",-5.30855964647919,15.8989669427906,1.45470324334379,0.000155808808809481,-0.0613830680037828,0.67537246028282,0.852254631356759,2,2,50,0.316024327818377,-0.2124384493623,14,3.04626284633284,1,-11.95861,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"675","session2",-5.30855964647919,15.8989669427906,1.45470324334379,0.000155808808809481,-0.0613830680037828,0.67537246028282,0.852254631356759,2,2,50,0.316024327818377,-0.2124384493623,14,1.26136101341585,1,-23.54238,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"676","session2",-5.30855964647919,15.8989669427906,1.45470324334379,0.000155808808809481,-0.0613830680037828,0.67537246028282,0.852254631356759,2,2,50,0.316024327818377,-0.2124384493623,14,1.23396692413233,1,30.831,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"677","session2",-5.30855964647919,15.8989669427906,1.45470324334379,0.000155808808809481,-0.0613830680037828,0.67537246028282,0.852254631356759,2,2,50,0.316024327818377,-0.2124384493623,14,1.52054513331005,0,-18.83438,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"678","session2",-5.30855964647919,15.8989669427906,1.45470324334379,0.000155808808809481,-0.0613830680037828,0.67537246028282,0.852254631356759,2,2,50,0.316024327818377,-0.2124384493623,14,3.77816685603611,0,-14.11954771,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"679","session2",-5.30855964647919,15.8989669427906,1.45470324334379,0.000155808808809481,-0.0613830680037828,0.67537246028282,0.852254631356759,2,2,50,0.316024327818377,-0.2124384493623,14,3.61382091774936,0,-15.06706,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"680","session2",-5.30855964647919,15.8989669427906,1.45470324334379,0.000155808808809481,-0.0613830680037828,0.67537246028282,0.852254631356759,2,2,50,0.316024327818377,-0.2124384493623,14,1.88035870155392,0,-17.40316,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"681","session2",-5.30855964647919,15.8989669427906,1.45470324334379,0.000155808808809481,-0.0613830680037828,0.67537246028282,0.852254631356759,2,2,50,0.316024327818377,-0.2124384493623,14,2.34876949886462,0,-13.96864,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"682","session2",-5.30855964647919,15.8989669427906,1.45470324334379,0.000155808808809481,-0.0613830680037828,0.67537246028282,0.852254631356759,2,2,50,0.316024327818377,-0.2124384493623,14,4.28517528412689,0,-14.15043,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"683","session2",-5.30855964647919,15.8989669427906,1.45470324334379,0.000155808808809481,-0.0613830680037828,0.67537246028282,0.852254631356759,2,2,50,0.316024327818377,-0.2124384493623,14,1.65327009412961,0,-12.96423,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"684","session2",-5.30855964647919,15.8989669427906,1.45470324334379,0.000155808808809481,-0.0613830680037828,0.67537246028282,0.852254631356759,2,2,50,0.316024327818377,-0.2124384493623,14,2.27246536678839,0,-12.33105,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"685","session2",-5.30855964647919,15.8989669427906,1.45470324334379,0.000155808808809481,-0.0613830680037828,0.67537246028282,0.852254631356759,2,2,50,0.316024327818377,-0.2124384493623,14,1.56684852324936,1,-13.11619,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"686","session2",-5.30855964647919,15.8989669427906,1.45470324334379,0.000155808808809481,-0.0613830680037828,0.67537246028282,0.852254631356759,2,2,50,0.316024327818377,-0.2124384493623,14,1.80565786539963,0,-13.89879,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"687","session2",-5.30855964647919,15.8989669427906,1.45470324334379,0.000155808808809481,-0.0613830680037828,0.67537246028282,0.852254631356759,2,2,50,0.316024327818377,-0.2124384493623,14,1.57409004213064,0,-10.74556,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"688","session2",-5.30855964647919,15.8989669427906,1.45470324334379,0.000155808808809481,-0.0613830680037828,0.67537246028282,0.852254631356759,2,2,50,0.316024327818377,-0.2124384493623,14,1.64651218408407,1,-11.02797,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"689","session2",-5.30855964647919,15.8989669427906,1.45470324334379,0.000155808808809481,-0.0613830680037828,0.67537246028282,0.852254631356759,2,2,50,0.316024327818377,-0.2124384493623,14,1.64027985265044,1,-13.33684,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"690","session2",-5.30855964647919,15.8989669427906,1.45470324334379,0.000155808808809481,-0.0613830680037828,0.67537246028282,0.852254631356759,2,2,50,0.316024327818377,-0.2124384493623,14,4.38666128401719,0,-16.05287,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"691","session2",-5.30855964647919,15.8989669427906,1.45470324334379,0.000155808808809481,-0.0613830680037828,0.67537246028282,0.852254631356759,2,2,50,0.316024327818377,-0.2124384493623,14,1.67121821519323,0,-5.66402,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"692","session2",-5.30855964647919,15.8989669427906,1.45470324334379,0.000155808808809481,-0.0613830680037828,0.67537246028282,0.852254631356759,2,2,50,0.316024327818377,-0.2124384493623,14,1.36092725990276,1,-14.33213,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"693","session2",-5.30855964647919,15.8989669427906,1.45470324334379,0.000155808808809481,-0.0613830680037828,0.67537246028282,0.852254631356759,2,2,50,0.316024327818377,-0.2124384493623,14,1.09931277932424,1,13.3594,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"694","session2",-5.30855964647919,15.8989669427906,1.45470324334379,0.000155808808809481,-0.0613830680037828,0.67537246028282,0.852254631356759,2,2,50,0.316024327818377,-0.2124384493623,14,1.61640642458356,0,-15.02003,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"695","session2",-5.30855964647919,15.8989669427906,1.45470324334379,0.000155808808809481,-0.0613830680037828,0.67537246028282,0.852254631356759,2,2,50,0.316024327818377,-0.2124384493623,14,2.49903939450358,0,-18.28442,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"696","session2",-5.30855964647919,15.8989669427906,1.45470324334379,0.000155808808809481,-0.0613830680037828,0.67537246028282,0.852254631356759,2,2,50,0.316024327818377,-0.2124384493623,14,2.74983325576291,0,-5.72433,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"697","session2",-5.30855964647919,15.8989669427906,1.45470324334379,0.000155808808809481,-0.0613830680037828,0.67537246028282,0.852254631356759,2,2,50,0.316024327818377,-0.2124384493623,14,1.4672869004299,1,11.22069,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"698","session2",-5.30855964647919,15.8989669427906,1.45470324334379,0.000155808808809481,-0.0613830680037828,0.67537246028282,0.852254631356759,2,2,50,0.316024327818377,-0.2124384493623,14,1.69172529755524,1,1.0633,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"699","session2",-5.30855964647919,15.8989669427906,1.45470324334379,0.000155808808809481,-0.0613830680037828,0.67537246028282,0.852254631356759,2,2,50,0.316024327818377,-0.2124384493623,14,1.91985217722299,0,-6.84414,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"700","session2",-5.30855964647919,15.8989669427906,1.45470324334379,0.000155808808809481,-0.0613830680037828,0.67537246028282,0.852254631356759,2,2,50,0.316024327818377,-0.2124384493623,14,1.88419403156461,0,-20.96239,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"701","session2",9.09295741084442,12.4791045447304,2.08729853501429,0.000344112937168923,0.0901537679166164,0.408763348428725,0.530230194362659,3,2,50,0.316024327818377,-0.2124384493623,15,2.33289415134421,0,-9.5886346255,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"702","session2",9.09295741084442,12.4791045447304,2.08729853501429,0.000344112937168923,0.0901537679166164,0.408763348428725,0.530230194362659,3,2,50,0.316024327818377,-0.2124384493623,15,2.86637559168628,0,5.6607715197,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"703","session2",9.09295741084442,12.4791045447304,2.08729853501429,0.000344112937168923,0.0901537679166164,0.408763348428725,0.530230194362659,3,2,50,0.316024327818377,-0.2124384493623,15,3.37463305552793,0,13.3336066367,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"704","session2",9.09295741084442,12.4791045447304,2.08729853501429,0.000344112937168923,0.0901537679166164,0.408763348428725,0.530230194362659,3,2,50,0.316024327818377,-0.2124384493623,15,1.74196534214194,1,20.3107536,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"705","session2",9.09295741084442,12.4791045447304,2.08729853501429,0.000344112937168923,0.0901537679166164,0.408763348428725,0.530230194362659,3,2,50,0.316024327818377,-0.2124384493623,15,3.63562242931501,1,47.5525,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"706","session2",9.09295741084442,12.4791045447304,2.08729853501429,0.000344112937168923,0.0901537679166164,0.408763348428725,0.530230194362659,3,2,50,0.316024327818377,-0.2124384493623,15,2.14313379593439,0,18.63965,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"707","session2",9.09295741084442,12.4791045447304,2.08729853501429,0.000344112937168923,0.0901537679166164,0.408763348428725,0.530230194362659,3,2,50,0.316024327818377,-0.2124384493623,15,2.85714811596945,1,37.9994,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"708","session2",9.09295741084442,12.4791045447304,2.08729853501429,0.000344112937168923,0.0901537679166164,0.408763348428725,0.530230194362659,3,2,50,0.316024327818377,-0.2124384493623,15,2.07908795537238,0,18.82866,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
