"","session","alpha","beta","betart","lapse","intercept","sigma","ndt","participant_id","sessions","trials","alpha_obs_power","beta_obs_power","n","rts","resp","X","iter","real_effectsize_alpha","real_effectsize_beta","subjects","parameter","observed_effectsize_alpha","observed_effectsize_beta"
"205","session2",24.2985323698669,14.1823729265453,2.80765537463687,0.000102104209687416,-0.00594686923001189,0.408984646992189,0.619714291518436,2,2,20,0.921964358109039,-0.602235991837259,11,1.22444322653546,0,9.86129,4100,1,0,9,"both",0.921964358109039,-0.602235991837259
"206","session2",24.2985323698669,14.1823729265453,2.80765537463687,0.000102104209687416,-0.00594686923001189,0.408984646992189,0.619714291518436,2,2,20,0.921964358109039,-0.602235991837259,11,3.32521302841768,0,29.09902,4100,1,0,9,"both",0.921964358109039,-0.602235991837259
"207","session2",24.2985323698669,14.1823729265453,2.80765537463687,0.000102104209687416,-0.00594686923001189,0.408984646992189,0.619714291518436,2,2,20,0.921964358109039,-0.602235991837259,11,2.22776629743264,0,8.139,4100,1,0,9,"both",0.921964358109039,-0.602235991837259
"208","session2",24.2985323698669,14.1823729265453,2.80765537463687,0.000102104209687416,-0.00594686923001189,0.408984646992189,0.619714291518436,2,2,20,0.921964358109039,-0.602235991837259,11,1.94843613856763,1,27.12294169,4100,1,0,9,"both",0.921964358109039,-0.602235991837259
"209","session2",24.2985323698669,14.1823729265453,2.80765537463687,0.000102104209687416,-0.00594686923001189,0.408984646992189,0.619714291518436,2,2,20,0.921964358109039,-0.602235991837259,11,3.66500220541031,0,15.24532,4100,1,0,9,"both",0.921964358109039,-0.602235991837259
"210","session2",24.2985323698669,14.1823729265453,2.80765537463687,0.000102104209687416,-0.00594686923001189,0.408984646992189,0.619714291518436,2,2,20,0.921964358109039,-0.602235991837259,11,2.31827063793163,0,32.9146,4100,1,0,9,"both",0.921964358109039,-0.602235991837259
"211","session2",24.2985323698669,14.1823729265453,2.80765537463687,0.000102104209687416,-0.00594686923001189,0.408984646992189,0.619714291518436,2,2,20,0.921964358109039,-0.602235991837259,11,3.08690323259501,0,36.65819,4100,1,0,9,"both",0.921964358109039,-0.602235991837259
"212","session2",24.2985323698669,14.1823729265453,2.80765537463687,0.000102104209687416,-0.00594686923001189,0.408984646992189,0.619714291518436,2,2,20,0.921964358109039,-0.602235991837259,11,1.74285156432553,1,46.1693,4100,1,0,9,"both",0.921964358109039,-0.602235991837259
"213","session2",24.2985323698669,14.1823729265453,2.80765537463687,0.000102104209687416,-0.00594686923001189,0.408984646992189,0.619714291518436,2,2,20,0.921964358109039,-0.602235991837259,11,1.49292293241508,0,-49.3735,4100,1,0,9,"both",0.921964358109039,-0.602235991837259
"214","session2",24.2985323698669,14.1823729265453,2.80765537463687,0.000102104209687416,-0.00594686923001189,0.408984646992189,0.619714291518436,2,2,20,0.921964358109039,-0.602235991837259,11,2.33637804171454,1,45.2626,4100,1,0,9,"both",0.921964358109039,-0.602235991837259
"215","session2",24.2985323698669,14.1823729265453,2.80765537463687,0.000102104209687416,-0.00594686923001189,0.408984646992189,0.619714291518436,2,2,20,0.921964358109039,-0.602235991837259,11,1.59701292622497,0,0.0498999999999974,4100,1,0,9,"both",0.921964358109039,-0.602235991837259
"216","session2",24.2985323698669,14.1823729265453,2.80765537463687,0.000102104209687416,-0.00594686923001189,0.408984646992189,0.619714291518436,2,2,20,0.921964358109039,-0.602235991837259,11,2.68174775277666,0,12.94305,4100,1,0,9,"both",0.921964358109039,-0.602235991837259
"217","session2",24.2985323698669,14.1823729265453,2.80765537463687,0.000102104209687416,-0.00594686923001189,0.408984646992189,0.619714291518436,2,2,20,0.921964358109039,-0.602235991837259,11,3.80375635837306,0,28.25618,4100,1,0,9,"both",0.921964358109039,-0.602235991837259
"218","session2",24.2985323698669,14.1823729265453,2.80765537463687,0.000102104209687416,-0.00594686923001189,0.408984646992189,0.619714291518436,2,2,20,0.921964358109039,-0.602235991837259,11,1.16949065934612,1,47.66231,4100,1,0,9,"both",0.921964358109039,-0.602235991837259
"219","session2",24.2985323698669,14.1823729265453,2.80765537463687,0.000102104209687416,-0.00594686923001189,0.408984646992189,0.619714291518436,2,2,20,0.921964358109039,-0.602235991837259,11,1.64145275273091,1,18.7868,4100,1,0,9,"both",0.921964358109039,-0.602235991837259
"220","session2",24.2985323698669,14.1823729265453,2.80765537463687,0.000102104209687416,-0.00594686923001189,0.408984646992189,0.619714291518436,2,2,20,0.921964358109039,-0.602235991837259,11,1.2558739659321,0,5.0238,4100,1,0,9,"both",0.921964358109039,-0.602235991837259
"221","session2",32.2641430799508,11.061091420968,2.16017794231785,0.000290001360304808,0.252144369690418,0.448225764295095,0.593081035687996,3,2,20,0.921964358109039,-0.602235991837259,12,1.52714550388791,0,8.3716527821,4100,1,0,9,"both",0.921964358109039,-0.602235991837259
"222","session2",32.2641430799508,11.061091420968,2.16017794231785,0.000290001360304808,0.252144369690418,0.448225764295095,0.593081035687996,3,2,20,0.921964358109039,-0.602235991837259,12,2.65957279938371,0,9.1057725306,4100,1,0,9,"both",0.921964358109039,-0.602235991837259
"223","session2",32.2641430799508,11.061091420968,2.16017794231785,0.000290001360304808,0.252144369690418,0.448225764295095,0.593081035687996,3,2,20,0.921964358109039,-0.602235991837259,12,3.27967094342474,0,16.426903503,4100,1,0,9,"both",0.921964358109039,-0.602235991837259
"224","session2",32.2641430799508,11.061091420968,2.16017794231785,0.000290001360304808,0.252144369690418,0.448225764295095,0.593081035687996,3,2,20,0.921964358109039,-0.602235991837259,12,1.49526515854435,1,23.278123518,4100,1,0,9,"both",0.921964358109039,-0.602235991837259
"225","session2",32.2641430799508,11.061091420968,2.16017794231785,0.000290001360304808,0.252144369690418,0.448225764295095,0.593081035687996,3,2,20,0.921964358109039,-0.602235991837259,12,1.55715636351146,1,32.67748,4100,1,0,9,"both",0.921964358109039,-0.602235991837259
"226","session2",32.2641430799508,11.061091420968,2.16017794231785,0.000290001360304808,0.252144369690418,0.448225764295095,0.593081035687996,3,2,20,0.921964358109039,-0.602235991837259,12,3.16186584227305,0,22.67751,4100,1,0,9,"both",0.921964358109039,-0.602235991837259
"227","session2",32.2641430799508,11.061091420968,2.16017794231785,0.000290001360304808,0.252144369690418,0.448225764295095,0.593081035687996,3,2,20,0.921964358109039,-0.602235991837259,12,1.44186689339638,0,18.11611,4100,1,0,9,"both",0.921964358109039,-0.602235991837259
"228","session2",32.2641430799508,11.061091420968,2.16017794231785,0.000290001360304808,0.252144369690418,0.448225764295095,0.593081035687996,3,2,20,0.921964358109039,-0.602235991837259,12,1.66856761281086,1,24.79431,4100,1,0,9,"both",0.921964358109039,-0.602235991837259
"229","session2",32.2641430799508,11.061091420968,2.16017794231785,0.000290001360304808,0.252144369690418,0.448225764295095,0.593081035687996,3,2,20,0.921964358109039,-0.602235991837259,12,1.11805671373502,0,0.503499999999999,4100,1,0,9,"both",0.921964358109039,-0.602235991837259
"230","session2",32.2641430799508,11.061091420968,2.16017794231785,0.000290001360304808,0.252144369690418,0.448225764295095,0.593081035687996,3,2,20,0.921964358109039,-0.602235991837259,12,1.14869970258209,0,4.8848,4100,1,0,9,"both",0.921964358109039,-0.602235991837259
"231","session2",32.2641430799508,11.061091420968,2.16017794231785,0.000290001360304808,0.252144369690418,0.448225764295095,0.593081035687996,3,2,20,0.921964358109039,-0.602235991837259,12,1.71221760318428,1,32.87898,4100,1,0,9,"both",0.921964358109039,-0.602235991837259
"232","session2",32.2641430799508,11.061091420968,2.16017794231785,0.000290001360304808,0.252144369690418,0.448225764295095,0.593081035687996,3,2,20,0.921964358109039,-0.602235991837259,12,2.55199632956253,1,17.72952,4100,1,0,9,"both",0.921964358109039,-0.602235991837259
"233","session2",32.2641430799508,11.061091420968,2.16017794231785,0.000290001360304808,0.252144369690418,0.448225764295095,0.593081035687996,3,2,20,0.921964358109039,-0.602235991837259,12,1.74811778024443,0,16.29389,4100,1,0,9,"both",0.921964358109039,-0.602235991837259
"234","session2",32.2641430799508,11.061091420968,2.16017794231785,0.000290001360304808,0.252144369690418,0.448225764295095,0.593081035687996,3,2,20,0.921964358109039,-0.602235991837259,12,3.80604427551956,0,23.43175,4100,1,0,9,"both",0.921964358109039,-0.602235991837259
"235","session2",32.2641430799508,11.061091420968,2.16017794231785,0.000290001360304808,0.252144369690418,0.448225764295095,0.593081035687996,3,2,20,0.921964358109039,-0.602235991837259,12,3.80151175063612,0,16.40673,4100,1,0,9,"both",0.921964358109039,-0.602235991837259
"236","session2",32.2641430799508,11.061091420968,2.16017794231785,0.000290001360304808,0.252144369690418,0.448225764295095,0.593081035687996,3,2,20,0.921964358109039,-0.602235991837259,12,2.0934495372516,0,21.35248,4100,1,0,9,"both",0.921964358109039,-0.602235991837259
"237","session2",32.2641430799508,11.061091420968,2.16017794231785,0.000290001360304808,0.252144369690418,0.448225764295095,0.593081035687996,3,2,20,0.921964358109039,-0.602235991837259,12,3.7121028202759,1,27.98866,4100,1,0,9,"both",0.921964358109039,-0.602235991837259
"238","session2",32.2641430799508,11.061091420968,2.16017794231785,0.000290001360304808,0.252144369690418,0.448225764295095,0.593081035687996,3,2,20,0.921964358109039,-0.602235991837259,12,2.89032129962108,0,24.20598,4100,1,0,9,"both",0.921964358109039,-0.602235991837259
"239","session2",32.2641430799508,11.061091420968,2.16017794231785,0.000290001360304808,0.252144369690418,0.448225764295095,0.593081035687996,3,2,20,0.921964358109039,-0.602235991837259,12,3.76617266118234,1,27.51044,4100,1,0,9,"both",0.921964358109039,-0.602235991837259
"240","session2",32.2641430799508,11.061091420968,2.16017794231785,0.000290001360304808,0.252144369690418,0.448225764295095,0.593081035687996,3,2,20,0.921964358109039,-0.602235991837259,12,2.76368112495176,0,35.5997,4100,1,0,9,"both",0.921964358109039,-0.602235991837259
"241","session2",12.1533312126662,21.653914867783,3.18970636040569,0.0002205843804166,-0.154276147057276,0.483733807142695,0.635994493286924,4,2,20,0.921964358109039,-0.602235991837259,13,2.86625725762999,1,8.9091219831,4100,1,0,9,"both",0.921964358109039,-0.602235991837259
"242","session2",12.1533312126662,21.653914867783,3.18970636040569,0.0002205843804166,-0.154276147057276,0.483733807142695,0.635994493286924,4,2,20,0.921964358109039,-0.602235991837259,13,1.41003268583373,1,-4.4641905891,4100,1,0,9,"both",0.921964358109039,-0.602235991837259
"243","session2",12.1533312126662,21.653914867783,3.18970636040569,0.0002205843804166,-0.154276147057276,0.483733807142695,0.635994493286924,4,2,20,0.921964358109039,-0.602235991837259,13,3.53923955306228,0,-12.96094756756,4100,1,0,9,"both",0.921964358109039,-0.602235991837259
"244","session2",12.1533312126662,21.653914867783,3.18970636040569,0.0002205843804166,-0.154276147057276,0.483733807142695,0.635994493286924,4,2,20,0.921964358109039,-0.602235991837259,13,7.45642905287069,0,-10.0655545918,4100,1,0,9,"both",0.921964358109039,-0.602235991837259
"245","session2",12.1533312126662,21.653914867783,3.18970636040569,0.0002205843804166,-0.154276147057276,0.483733807142695,0.635994493286924,4,2,20,0.921964358109039,-0.602235991837259,13,1.34596760285359,0,-21.06846,4100,1,0,9,"both",0.921964358109039,-0.602235991837259
"246","session2",12.1533312126662,21.653914867783,3.18970636040569,0.0002205843804166,-0.154276147057276,0.483733807142695,0.635994493286924,4,2,20,0.921964358109039,-0.602235991837259,13,1.79066405227557,0,-7.9358682,4100,1,0,9,"both",0.921964358109039,-0.602235991837259
"247","session2",12.1533312126662,21.653914867783,3.18970636040569,0.0002205843804166,-0.154276147057276,0.483733807142695,0.635994493286924,4,2,20,0.921964358109039,-0.602235991837259,13,1.48625500544774,0,2.48946,4100,1,0,9,"both",0.921964358109039,-0.602235991837259
"248","session2",12.1533312126662,21.653914867783,3.18970636040569,0.0002205843804166,-0.154276147057276,0.483733807142695,0.635994493286924,4,2,20,0.921964358109039,-0.602235991837259,13,1.25362766756666,0,-13.78471,4100,1,0,9,"both",0.921964358109039,-0.602235991837259
"249","session2",12.1533312126662,21.653914867783,3.18970636040569,0.0002205843804166,-0.154276147057276,0.483733807142695,0.635994493286924,4,2,20,0.921964358109039,-0.602235991837259,13,2.551255535536,0,3.5653257436,4100,1,0,9,"both",0.921964358109039,-0.602235991837259
"250","session2",12.1533312126662,21.653914867783,3.18970636040569,0.0002205843804166,-0.154276147057276,0.483733807142695,0.635994493286924,4,2,20,0.921964358109039,-0.602235991837259,13,1.49513479728042,1,39.9305,4100,1,0,9,"both",0.921964358109039,-0.602235991837259
"251","session2",12.1533312126662,21.653914867783,3.18970636040569,0.0002205843804166,-0.154276147057276,0.483733807142695,0.635994493286924,4,2,20,0.921964358109039,-0.602235991837259,13,2.73653570663121,1,-12.833895,4100,1,0,9,"both",0.921964358109039,-0.602235991837259
"252","session2",12.1533312126662,21.653914867783,3.18970636040569,0.0002205843804166,-0.154276147057276,0.483733807142695,0.635994493286924,4,2,20,0.921964358109039,-0.602235991837259,13,1.35113926470294,0,-33.8983,4100,1,0,9,"both",0.921964358109039,-0.602235991837259
"253","session2",12.1533312126662,21.653914867783,3.18970636040569,0.0002205843804166,-0.154276147057276,0.483733807142695,0.635994493286924,4,2,20,0.921964358109039,-0.602235991837259,13,1.89597277206853,0,-16.15385,4100,1,0,9,"both",0.921964358109039,-0.602235991837259
"254","session2",12.1533312126662,21.653914867783,3.18970636040569,0.0002205843804166,-0.154276147057276,0.483733807142695,0.635994493286924,4,2,20,0.921964358109039,-0.602235991837259,13,2.58141452131334,1,17.82158,4100,1,0,9,"both",0.921964358109039,-0.602235991837259
"255","session2",12.1533312126662,21.653914867783,3.18970636040569,0.0002205843804166,-0.154276147057276,0.483733807142695,0.635994493286924,4,2,20,0.921964358109039,-0.602235991837259,13,2.90885527716432,1,16.13953,4100,1,0,9,"both",0.921964358109039,-0.602235991837259
"256","session2",12.1533312126662,21.653914867783,3.18970636040569,0.0002205843804166,-0.154276147057276,0.483733807142695,0.635994493286924,4,2,20,0.921964358109039,-0.602235991837259,13,1.98168104665823,0,14.63372,4100,1,0,9,"both",0.921964358109039,-0.602235991837259
"257","session2",12.1533312126662,21.653914867783,3.18970636040569,0.0002205843804166,-0.154276147057276,0.483733807142695,0.635994493286924,4,2,20,0.921964358109039,-0.602235991837259,13,6.68062334282176,0,5.76282248868,4100,1,0,9,"both",0.921964358109039,-0.602235991837259
"258","session2",12.1533312126662,21.653914867783,3.18970636040569,0.0002205843804166,-0.154276147057276,0.483733807142695,0.635994493286924,4,2,20,0.921964358109039,-0.602235991837259,13,3.35888963922893,1,22.67549,4100,1,0,9,"both",0.921964358109039,-0.602235991837259
"259","session2",12.1533312126662,21.653914867783,3.18970636040569,0.0002205843804166,-0.154276147057276,0.483733807142695,0.635994493286924,4,2,20,0.921964358109039,-0.602235991837259,13,2.61871795253368,0,15.02273,4100,1,0,9,"both",0.921964358109039,-0.602235991837259
"260","session2",12.1533312126662,21.653914867783,3.18970636040569,0.0002205843804166,-0.154276147057276,0.483733807142695,0.635994493286924,4,2,20,0.921964358109039,-0.602235991837259,13,7.45781831634852,1,22.83076,4100,1,0,9,"both",0.921964358109039,-0.602235991837259
"261","session2",-2.19367286499509,18.0725926674982,2.13971187971562,0.000122705108856005,-0.0931877997808594,0.518108316858993,0.74098756470942,5,2,20,0.921964358109039,-0.602235991837259,14,3.02923031019609,1,-10.169852386,4100,1,0,9,"both",0.921964358109039,-0.602235991837259
"262","session2",-2.19367286499509,18.0725926674982,2.13971187971562,0.000122705108856005,-0.0931877997808594,0.518108316858993,0.74098756470942,5,2,20,0.921964358109039,-0.602235991837259,14,2.46144400544172,0,-10.97505139484,4100,1,0,9,"both",0.921964358109039,-0.602235991837259
"263","session2",-2.19367286499509,18.0725926674982,2.13971187971562,0.000122705108856005,-0.0931877997808594,0.518108316858993,0.74098756470942,5,2,20,0.921964358109039,-0.602235991837259,14,1.25179845158368,0,-1.605882142,4100,1,0,9,"both",0.921964358109039,-0.602235991837259
"264","session2",-2.19367286499509,18.0725926674982,2.13971187971562,0.000122705108856005,-0.0931877997808594,0.518108316858993,0.74098756470942,5,2,20,0.921964358109039,-0.602235991837259,14,3.2695851969692,1,3.3656607302,4100,1,0,9,"both",0.921964358109039,-0.602235991837259
"265","session2",-2.19367286499509,18.0725926674982,2.13971187971562,0.000122705108856005,-0.0931877997808594,0.518108316858993,0.74098756470942,5,2,20,0.921964358109039,-0.602235991837259,14,1.42507656882043,0,-49.74373,4100,1,0,9,"both",0.921964358109039,-0.602235991837259
"266","session2",-2.19367286499509,18.0725926674982,2.13971187971562,0.000122705108856005,-0.0931877997808594,0.518108316858993,0.74098756470942,5,2,20,0.921964358109039,-0.602235991837259,14,1.49656126658139,0,-42.23613,4100,1,0,9,"both",0.921964358109039,-0.602235991837259
"267","session2",-2.19367286499509,18.0725926674982,2.13971187971562,0.000122705108856005,-0.0931877997808594,0.518108316858993,0.74098756470942,5,2,20,0.921964358109039,-0.602235991837259,14,1.00780978945382,1,22.048,4100,1,0,9,"both",0.921964358109039,-0.602235991837259
"268","session2",-2.19367286499509,18.0725926674982,2.13971187971562,0.000122705108856005,-0.0931877997808594,0.518108316858993,0.74098756470942,5,2,20,0.921964358109039,-0.602235991837259,14,2.76296045912657,1,-2.8204764507,4100,1,0,9,"both",0.921964358109039,-0.602235991837259
"269","session2",-2.19367286499509,18.0725926674982,2.13971187971562,0.000122705108856005,-0.0931877997808594,0.518108316858993,0.74098756470942,5,2,20,0.921964358109039,-0.602235991837259,14,1.63126818692537,1,33.7015,4100,1,0,9,"both",0.921964358109039,-0.602235991837259
"270","session2",-2.19367286499509,18.0725926674982,2.13971187971562,0.000122705108856005,-0.0931877997808594,0.518108316858993,0.74098756470942,5,2,20,0.921964358109039,-0.602235991837259,14,2.16503741089742,0,-13.36187,4100,1,0,9,"both",0.921964358109039,-0.602235991837259
"271","session2",-2.19367286499509,18.0725926674982,2.13971187971562,0.000122705108856005,-0.0931877997808594,0.518108316858993,0.74098756470942,5,2,20,0.921964358109039,-0.602235991837259,14,2.45406178706472,0,-12.429808,4100,1,0,9,"both",0.921964358109039,-0.602235991837259
"272","session2",-2.19367286499509,18.0725926674982,2.13971187971562,0.000122705108856005,-0.0931877997808594,0.518108316858993,0.74098756470942,5,2,20,0.921964358109039,-0.602235991837259,14,1.46620423295238,0,15.85805,4100,1,0,9,"both",0.921964358109039,-0.602235991837259
"273","session2",-2.19367286499509,18.0725926674982,2.13971187971562,0.000122705108856005,-0.0931877997808594,0.518108316858993,0.74098756470942,5,2,20,0.921964358109039,-0.602235991837259,14,3.88867363539446,1,2.1287157613,4100,1,0,9,"both",0.921964358109039,-0.602235991837259
"274","session2",-2.19367286499509,18.0725926674982,2.13971187971562,0.000122705108856005,-0.0931877997808594,0.518108316858993,0.74098756470942,5,2,20,0.921964358109039,-0.602235991837259,14,4.69429710112168,0,-10.91882,4100,1,0,9,"both",0.921964358109039,-0.602235991837259
"275","session2",-2.19367286499509,18.0725926674982,2.13971187971562,0.000122705108856005,-0.0931877997808594,0.518108316858993,0.74098756470942,5,2,20,0.921964358109039,-0.602235991837259,14,1.76842258267697,1,-19.432539,4100,1,0,9,"both",0.921964358109039,-0.602235991837259
"276","session2",-2.19367286499509,18.0725926674982,2.13971187971562,0.000122705108856005,-0.0931877997808594,0.518108316858993,0.74098756470942,5,2,20,0.921964358109039,-0.602235991837259,14,3.62000679283694,1,4.88097,4100,1,0,9,"both",0.921964358109039,-0.602235991837259
"277","session2",-2.19367286499509,18.0725926674982,2.13971187971562,0.000122705108856005,-0.0931877997808594,0.518108316858993,0.74098756470942,5,2,20,0.921964358109039,-0.602235991837259,14,2.90393673078801,1,-5.26314,4100,1,0,9,"both",0.921964358109039,-0.602235991837259
"278","session2",-2.19367286499509,18.0725926674982,2.13971187971562,0.000122705108856005,-0.0931877997808594,0.518108316858993,0.74098756470942,5,2,20,0.921964358109039,-0.602235991837259,14,1.5106802037088,0,-8.616541,4100,1,0,9,"both",0.921964358109039,-0.602235991837259
"279","session2",-2.19367286499509,18.0725926674982,2.13971187971562,0.000122705108856005,-0.0931877997808594,0.518108316858993,0.74098756470942,5,2,20,0.921964358109039,-0.602235991837259,14,2.28718711647995,0,-25.06944,4100,1,0,9,"both",0.921964358109039,-0.602235991837259
"280","session2",-2.19367286499509,18.0725926674982,2.13971187971562,0.000122705108856005,-0.0931877997808594,0.518108316858993,0.74098756470942,5,2,20,0.921964358109039,-0.602235991837259,14,3.18034318194897,0,0.423300000000001,4100,1,0,9,"both",0.921964358109039,-0.602235991837259
"281","session2",10.1213167130193,60.4225771339618,1.84950366389044,0.00230271465016007,0.284820409946691,0.39330936787837,0.351163902211055,6,2,20,0.921964358109039,-0.602235991837259,15,2.74602435399684,1,8.9513056325,4100,1,0,9,"both",0.921964358109039,-0.602235991837259
"282","session2",10.1213167130193,60.4225771339618,1.84950366389044,0.00230271465016007,0.284820409946691,0.39330936787837,0.351163902211055,6,2,20,0.921964358109039,-0.602235991837259,15,2.12045781900332,1,-7.08624991891,4100,1,0,9,"both",0.921964358109039,-0.602235991837259
"283","session2",10.1213167130193,60.4225771339618,1.84950366389044,0.00230271465016007,0.284820409946691,0.39330936787837,0.351163902211055,6,2,20,0.921964358109039,-0.602235991837259,15,1.11689125910829,0,-12.6121957121,4100,1,0,9,"both",0.921964358109039,-0.602235991837259
"284","session2",10.1213167130193,60.4225771339618,1.84950366389044,0.00230271465016007,0.284820409946691,0.39330936787837,0.351163902211055,6,2,20,0.921964358109039,-0.602235991837259,15,2.32665149606546,1,-6.2076990054,4100,1,0,9,"both",0.921964358109039,-0.602235991837259
"285","session2",10.1213167130193,60.4225771339618,1.84950366389044,0.00230271465016007,0.284820409946691,0.39330936787837,0.351163902211055,6,2,20,0.921964358109039,-0.602235991837259,15,2.37220876077152,0,-41.88791,4100,1,0,9,"both",0.921964358109039,-0.602235991837259
"286","session2",10.1213167130193,60.4225771339618,1.84950366389044,0.00230271465016007,0.284820409946691,0.39330936787837,0.351163902211055,6,2,20,0.921964358109039,-0.602235991837259,15,1.75105859808552,0,-4.46444,4100,1,0,9,"both",0.921964358109039,-0.602235991837259
"287","session2",10.1213167130193,60.4225771339618,1.84950366389044,0.00230271465016007,0.284820409946691,0.39330936787837,0.351163902211055,6,2,20,0.921964358109039,-0.602235991837259,15,2.51424096116587,1,-6.61995738847,4100,1,0,9,"both",0.921964358109039,-0.602235991837259
"288","session2",10.1213167130193,60.4225771339618,1.84950366389044,0.00230271465016007,0.284820409946691,0.39330936787837,0.351163902211055,6,2,20,0.921964358109039,-0.602235991837259,15,3.16135113234939,1,21.83149,4100,1,0,9,"both",0.921964358109039,-0.602235991837259
"289","session2",10.1213167130193,60.4225771339618,1.84950366389044,0.00230271465016007,0.284820409946691,0.39330936787837,0.351163902211055,6,2,20,0.921964358109039,-0.602235991837259,15,3.07318951841055,0,-19.33298,4100,1,0,9,"both",0.921964358109039,-0.602235991837259
"290","session2",10.1213167130193,60.4225771339618,1.84950366389044,0.00230271465016007,0.284820409946691,0.39330936787837,0.351163902211055,6,2,20,0.921964358109039,-0.602235991837259,15,1.88919694381181,0,-16.31015,4100,1,0,9,"both",0.921964358109039,-0.602235991837259
"291","session2",10.1213167130193,60.4225771339618,1.84950366389044,0.00230271465016007,0.284820409946691,0.39330936787837,0.351163902211055,6,2,20,0.921964358109039,-0.602235991837259,15,2.27497017129721,1,24.31556,4100,1,0,9,"both",0.921964358109039,-0.602235991837259
"292","session2",10.1213167130193,60.4225771339618,1.84950366389044,0.00230271465016007,0.284820409946691,0.39330936787837,0.351163902211055,6,2,20,0.921964358109039,-0.602235991837259,15,2.04860502569564,1,7.9145,4100,1,0,9,"both",0.921964358109039,-0.602235991837259
"293","session2",10.1213167130193,60.4225771339618,1.84950366389044,0.00230271465016007,0.284820409946691,0.39330936787837,0.351163902211055,6,2,20,0.921964358109039,-0.602235991837259,15,3.14105608082627,1,-0.22196,4100,1,0,9,"both",0.921964358109039,-0.602235991837259
"294","session2",10.1213167130193,60.4225771339618,1.84950366389044,0.00230271465016007,0.284820409946691,0.39330936787837,0.351163902211055,6,2,20,0.921964358109039,-0.602235991837259,15,1.10730689280253,0,-7.15854,4100,1,0,9,"both",0.921964358109039,-0.602235991837259
"295","session2",10.1213167130193,60.4225771339618,1.84950366389044,0.00230271465016007,0.284820409946691,0.39330936787837,0.351163902211055,6,2,20,0.921964358109039,-0.602235991837259,15,3.79988009759652,1,-23.39378,4100,1,0,9,"both",0.921964358109039,-0.602235991837259
"296","session2",10.1213167130193,60.4225771339618,1.84950366389044,0.00230271465016007,0.284820409946691,0.39330936787837,0.351163902211055,6,2,20,0.921964358109039,-0.602235991837259,15,4.55233333279329,0,11.00173,4100,1,0,9,"both",0.921964358109039,-0.602235991837259
"297","session2",10.1213167130193,60.4225771339618,1.84950366389044,0.00230271465016007,0.284820409946691,0.39330936787837,0.351163902211055,6,2,20,0.921964358109039,-0.602235991837259,15,1.86409410079308,0,-6.28373855616,4100,1,0,9,"both",0.921964358109039,-0.602235991837259
"298","session2",10.1213167130193,60.4225771339618,1.84950366389044,0.00230271465016007,0.284820409946691,0.39330936787837,0.351163902211055,6,2,20,0.921964358109039,-0.602235991837259,15,2.30949255619202,0,-5.6880523963,4100,1,0,9,"both",0.921964358109039,-0.602235991837259
"299","session2",10.1213167130193,60.4225771339618,1.84950366389044,0.00230271465016007,0.284820409946691,0.39330936787837,0.351163902211055,6,2,20,0.921964358109039,-0.602235991837259,15,2.73998039565503,0,45.44465,4100,1,0,9,"both",0.921964358109039,-0.602235991837259
"300","session2",10.1213167130193,60.4225771339618,1.84950366389044,0.00230271465016007,0.284820409946691,0.39330936787837,0.351163902211055,6,2,20,0.921964358109039,-0.602235991837259,15,1.61967520052007,0,-25.915,4100,1,0,9,"both",0.921964358109039,-0.602235991837259
"301","session2",-18.9324199474975,27.9124225139336,2.91828137707257,0.000344935315963672,-0.092825454057702,0.448361391236113,0.561734803923277,7,2,20,0.921964358109039,-0.602235991837259,16,2.17571070390613,1,-7.9435999576,4100,1,0,9,"both",0.921964358109039,-0.602235991837259
"302","session2",-18.9324199474975,27.9124225139336,2.91828137707257,0.000344935315963672,-0.092825454057702,0.448361391236113,0.561734803923277,7,2,20,0.921964358109039,-0.602235991837259,16,1.88717516662173,1,-9.3248796501,4100,1,0,9,"both",0.921964358109039,-0.602235991837259
"303","session2",-18.9324199474975,27.9124225139336,2.91828137707257,0.000344935315963672,-0.092825454057702,0.448361391236113,0.561734803923277,7,2,20,0.921964358109039,-0.602235991837259,16,3.0215150119011,0,-17.11914825,4100,1,0,9,"both",0.921964358109039,-0.602235991837259
"304","session2",-18.9324199474975,27.9124225139336,2.91828137707257,0.000344935315963672,-0.092825454057702,0.448361391236113,0.561734803923277,7,2,20,0.921964358109039,-0.602235991837259,16,2.41742162991099,0,-12.3235503739,4100,1,0,9,"both",0.921964358109039,-0.602235991837259
"305","session2",-18.9324199474975,27.9124225139336,2.91828137707257,0.000344935315963672,-0.092825454057702,0.448361391236113,0.561734803923277,7,2,20,0.921964358109039,-0.602235991837259,16,2.44034797468411,1,-2.1608,4100,1,0,9,"both",0.921964358109039,-0.602235991837259
"306","session2",-18.9324199474975,27.9124225139336,2.91828137707257,0.000344935315963672,-0.092825454057702,0.448361391236113,0.561734803923277,7,2,20,0.921964358109039,-0.602235991837259,16,4.23037414475554,1,-13.38091,4100,1,0,9,"both",0.921964358109039,-0.602235991837259
"307","session2",-18.9324199474975,27.9124225139336,2.91828137707257,0.000344935315963672,-0.092825454057702,0.448361391236113,0.561734803923277,7,2,20,0.921964358109039,-0.602235991837259,16,2.58304100934001,1,-16.82392,4100,1,0,9,"both",0.921964358109039,-0.602235991837259
